tool_id,tool_name,vendor_name,tool_type,monthly_cost,active_status
1,Power BI Platform 1,Salesforce,Workflow Automation,13499.24,Pilot
2,ServiceNow Platform 2,OpenAI,Workflow Automation,10375.46,Under Review
3,Databricks Platform 3,Snowflake,LLM Assistant,6818.16,Pilot
4,ChatGPT Platform 4,Salesforce,Help Desk AI,21783.55,Active
5,Gemini Platform 5,UiPath,LLM Assistant,2012.86,Active
6,Slack Platform 6,Meta,Help Desk AI,2283.90,Under Review
7,Zendesk Platform 7,Snowflake,Forecasting,13205.94,Pilot
8,Salesforce Platform 8,Microsoft,Forecasting,17303.66,Retired
9,Gemini Platform 9,Notion,Forecasting,8001.60,Retired
10,Slack Platform 10,Zapier,Content Generation,24722.74,Under Review
11,ServiceNow Platform 11,Google,Forecasting,5939.21,Retired
12,Claude Platform 12,Zendesk,Help Desk AI,19516.06,Retired
13,Watson Platform 13,Atlassian,Content Generation,15760.68,Retired
14,Tableau Platform 14,Atlassian,Documentation,23651.37,Retired
15,ChatGPT Platform 15,Snowflake,LLM Assistant,24430.66,Active
16,Salesforce Platform 16,Salesforce,Content Generation,10334.64,Retired
17,Watson Platform 17,Anthropic,Workflow Automation,14696.39,Under Review
18,Jasper Platform 18,Salesforce,Forecasting,24994.24,Pilot
19,Power BI Platform 19,Notion,Documentation,20888.32,Under Review
20,Copilot Platform 20,Salesforce,Forecasting,16311.47,Under Review
21,Slack Platform 21,Databricks,Content Generation,3489.82,Retired
22,Perplexity Platform 22,Microsoft,Sales Intelligence,13991.60,Retired
23,Claude Platform 23,Databricks,LLM Assistant,1907.64,Pilot
24,Claude Platform 24,UiPath,Analytics,300.40,Retired
25,Slack Platform 25,Meta,Forecasting,3831.16,Pilot
26,Miro Platform 26,Snowflake,Content Generation,10666.45,Pilot
27,Jasper Platform 27,Google,Sales Intelligence,9433.20,Under Review
28,Zendesk Platform 28,Google,Content Generation,12564.94,Pilot
29,ChatGPT Platform 29,OpenAI,Workflow Automation,3115.97,Pilot
30,Jasper Platform 30,Databricks,Analytics,1831.40,Under Review
31,Miro Platform 31,Salesforce,Analytics,3118.96,Pilot
32,Zapier Platform 32,Microsoft,LLM Assistant,23746.53,Under Review
33,Gemini Platform 33,Microsoft,Workflow Automation,23582.20,Retired
34,Notion Platform 34,Databricks,Documentation,12719.13,Pilot
35,Miro Platform 35,IBM,Help Desk AI,24012.68,Under Review
36,Power BI Platform 36,Zendesk,Analytics,1142.29,Retired
37,Salesforce Platform 37,Meta,Documentation,8336.37,Under Review
38,Vertex Platform 38,OpenAI,Documentation,4564.87,Under Review
39,ServiceNow Platform 39,Databricks,Content Generation,23414.42,Retired
40,Vertex Platform 40,Microsoft,LLM Assistant,1907.33,Pilot
41,Gemini Platform 41,Notion,Sales Intelligence,20069.94,Active
42,ChatGPT Platform 42,Salesforce,Content Generation,10112.98,Retired
43,Tableau Platform 43,Notion,LLM Assistant,19221.18,Pilot
44,Perplexity Platform 44,Adobe,Sales Intelligence,15538.13,Retired
45,Perplexity Platform 45,Zendesk,Analytics,8732.12,Active
46,Tableau Platform 46,Adobe,Help Desk AI,24704.36,Under Review
47,Notion Platform 47,Notion,Help Desk AI,20284.83,Retired
48,Perplexity Platform 48,Atlassian,Content Generation,5606.32,Under Review
49,Tableau Platform 49,Anthropic,Documentation,1943.19,Active
50,Salesforce Platform 50,Google,LLM Assistant,15609.26,Under Review
51,Databricks Platform 51,Microsoft,Documentation,1536.44,Under Review
52,Claude Platform 52,Adobe,Forecasting,23785.87,Active
53,Zendesk Platform 53,Microsoft,Workflow Automation,9509.18,Pilot
54,Perplexity Platform 54,Zapier,Help Desk AI,18656.89,Pilot
55,Zapier Platform 55,OpenAI,Analytics,13845.92,Pilot
56,Gemini Platform 56,Snowflake,Forecasting,10969.03,Active
57,Snowflake Platform 57,Atlassian,Forecasting,10801.15,Active
58,Claude Platform 58,Zapier,Documentation,15078.63,Retired
59,Miro Platform 59,Snowflake,LLM Assistant,10994.97,Under Review
60,Slack Platform 60,Databricks,Analytics,7126.86,Retired
61,Slack Platform 61,UiPath,LLM Assistant,24572.07,Under Review
62,Vertex Platform 62,Zendesk,Help Desk AI,6033.24,Under Review
63,Vertex Platform 63,OpenAI,Workflow Automation,5539.39,Under Review
64,Notion Platform 64,Snowflake,Analytics,4151.30,Under Review
65,Notion Platform 65,Notion,Analytics,11965.67,Retired
66,Perplexity Platform 66,IBM,Documentation,14796.89,Under Review
67,Jasper Platform 67,Meta,Content Generation,3156.76,Retired
68,Miro Platform 68,Google,Content Generation,20866.43,Active
69,Perplexity Platform 69,Atlassian,Documentation,22365.22,Pilot
70,Gemini Platform 70,Anthropic,Forecasting,9725.47,Active
71,Gemini Platform 71,Salesforce,Analytics,4387.68,Retired
72,Salesforce Platform 72,Anthropic,Content Generation,9882.57,Active
73,Copilot Platform 73,Anthropic,Forecasting,16933.42,Active
74,Claude Platform 74,Snowflake,Help Desk AI,11847.25,Active
75,Perplexity Platform 75,OpenAI,Forecasting,24465.66,Pilot
76,Power BI Platform 76,Zapier,Content Generation,1683.08,Retired
77,Slack Platform 77,Meta,Documentation,22163.45,Retired
78,Slack Platform 78,Notion,Analytics,7116.19,Retired
79,Watson Platform 79,Zendesk,LLM Assistant,391.39,Active
80,Power BI Platform 80,Snowflake,Documentation,15278.69,Under Review
81,Notion Platform 81,Meta,Sales Intelligence,22831.67,Under Review
82,Notion Platform 82,Microsoft,Analytics,4627.01,Active
83,ChatGPT Platform 83,Databricks,Workflow Automation,1078.21,Pilot
84,Salesforce Platform 84,Zendesk,Workflow Automation,3021.30,Under Review
85,Tableau Platform 85,Adobe,Content Generation,914.12,Pilot
86,Claude Platform 86,Adobe,Documentation,843.86,Pilot
87,ServiceNow Platform 87,Salesforce,Content Generation,1868.33,Active
88,Databricks Platform 88,Zendesk,Documentation,24352.58,Retired
89,Copilot Platform 89,Adobe,Content Generation,16128.51,Under Review
90,Salesforce Platform 90,Databricks,LLM Assistant,17511.02,Retired
91,UiPath Platform 91,Microsoft,Help Desk AI,21443.42,Under Review
92,Watson Platform 92,Adobe,Sales Intelligence,14890.70,Active
93,Power BI Platform 93,Salesforce,Workflow Automation,15576.34,Pilot
94,Perplexity Platform 94,IBM,Sales Intelligence,19929.85,Under Review
95,Tableau Platform 95,Notion,Help Desk AI,23891.71,Under Review
96,Zendesk Platform 96,UiPath,Documentation,5509.62,Retired
97,Vertex Platform 97,Snowflake,Documentation,4430.17,Pilot
98,Miro Platform 98,Adobe,Forecasting,13830.94,Under Review
99,Notion Platform 99,IBM,Workflow Automation,18446.05,Active
100,Zendesk Platform 100,Notion,Help Desk AI,11899.68,Pilot
101,Perplexity Platform 101,OpenAI,Forecasting,11266.43,Pilot
102,Watson Platform 102,Anthropic,Workflow Automation,16137.26,Retired
103,Zendesk Platform 103,UiPath,LLM Assistant,18452.27,Pilot
104,Perplexity Platform 104,Meta,Forecasting,23347.05,Under Review
105,Claude Platform 105,Zapier,Forecasting,3669.78,Active
106,UiPath Platform 106,OpenAI,Forecasting,5673.63,Pilot
107,Zendesk Platform 107,Google,Help Desk AI,23405.44,Under Review
108,Watson Platform 108,Google,Sales Intelligence,11164.82,Active
109,ServiceNow Platform 109,Adobe,Content Generation,415.25,Under Review
110,Slack Platform 110,Salesforce,Analytics,2992.27,Under Review
111,Zendesk Platform 111,Snowflake,Workflow Automation,5167.75,Under Review
112,Salesforce Platform 112,Google,Content Generation,13746.92,Under Review
113,Perplexity Platform 113,UiPath,Sales Intelligence,1175.44,Active
114,Perplexity Platform 114,Microsoft,Forecasting,11285.31,Pilot
115,Databricks Platform 115,OpenAI,Content Generation,1415.66,Pilot
116,Zapier Platform 116,OpenAI,Help Desk AI,13939.40,Retired
117,Slack Platform 117,Notion,Sales Intelligence,458.83,Pilot
118,Snowflake Platform 118,Adobe,Workflow Automation,18039.62,Under Review
119,Zendesk Platform 119,Notion,Content Generation,6664.88,Active
120,Copilot Platform 120,Anthropic,Sales Intelligence,12979.73,Pilot
121,Perplexity Platform 121,Anthropic,Help Desk AI,7203.09,Retired
122,Perplexity Platform 122,Atlassian,Analytics,967.03,Retired
123,Salesforce Platform 123,Zapier,Help Desk AI,24006.42,Active
124,Copilot Platform 124,Zapier,Sales Intelligence,8711.63,Retired
125,Watson Platform 125,OpenAI,Forecasting,14904.30,Active
126,Claude Platform 126,Atlassian,Workflow Automation,24637.99,Pilot
127,Zendesk Platform 127,Salesforce,Help Desk AI,22053.78,Pilot
128,Snowflake Platform 128,Anthropic,Workflow Automation,3648.33,Pilot
129,Zendesk Platform 129,Adobe,Forecasting,5002.71,Under Review
130,Vertex Platform 130,Microsoft,LLM Assistant,14122.89,Under Review
131,ServiceNow Platform 131,Adobe,Forecasting,12301.68,Under Review
132,Zapier Platform 132,Anthropic,Content Generation,8840.58,Under Review
133,Claude Platform 133,Databricks,Documentation,24176.97,Pilot
134,Tableau Platform 134,Anthropic,Analytics,16084.71,Pilot
135,Perplexity Platform 135,Zapier,Forecasting,22956.21,Under Review
136,Copilot Platform 136,Databricks,Analytics,18518.37,Active
137,Miro Platform 137,Zapier,Content Generation,3815.12,Retired
138,Copilot Platform 138,Anthropic,Analytics,4058.37,Retired
139,Notion Platform 139,Salesforce,Documentation,1116.79,Pilot
140,Zapier Platform 140,Zendesk,LLM Assistant,10199.89,Pilot
141,Power BI Platform 141,Zapier,Documentation,268.12,Retired
142,Vertex Platform 142,Zapier,LLM Assistant,13883.48,Retired
143,Zapier Platform 143,Adobe,Sales Intelligence,12563.48,Pilot
144,Tableau Platform 144,Anthropic,Documentation,14943.67,Pilot
145,Slack Platform 145,Microsoft,Content Generation,12888.23,Under Review
146,Slack Platform 146,Anthropic,LLM Assistant,22169.89,Retired
147,Vertex Platform 147,Zapier,Analytics,23373.02,Retired
148,UiPath Platform 148,Snowflake,Forecasting,21299.56,Pilot
149,Miro Platform 149,Anthropic,LLM Assistant,18885.52,Under Review
150,Perplexity Platform 150,Notion,LLM Assistant,4141.66,Pilot
151,ChatGPT Platform 151,Salesforce,Workflow Automation,8237.83,Under Review
152,Vertex Platform 152,UiPath,Sales Intelligence,13366.59,Under Review
153,ChatGPT Platform 153,Atlassian,Content Generation,6114.41,Retired
154,Snowflake Platform 154,Salesforce,Forecasting,3956.98,Pilot
155,Notion Platform 155,Google,Analytics,8574.77,Pilot
156,Notion Platform 156,Zendesk,Analytics,2130.61,Retired
157,Power BI Platform 157,OpenAI,LLM Assistant,9965.39,Retired
158,Tableau Platform 158,Zendesk,Sales Intelligence,8651.38,Active
159,Copilot Platform 159,IBM,Workflow Automation,24845.60,Pilot
160,Gemini Platform 160,Anthropic,Content Generation,3970.27,Retired
161,Claude Platform 161,Anthropic,Content Generation,2344.48,Under Review
162,Salesforce Platform 162,Notion,LLM Assistant,9019.55,Active
163,Salesforce Platform 163,UiPath,Analytics,10181.57,Under Review
164,Vertex Platform 164,Zapier,Workflow Automation,4865.37,Pilot
165,Salesforce Platform 165,Anthropic,Content Generation,18391.45,Active
166,Claude Platform 166,Zapier,Help Desk AI,21599.97,Active
167,Copilot Platform 167,Notion,Documentation,9155.60,Under Review
168,Zendesk Platform 168,Zapier,Workflow Automation,19374.84,Retired
169,Copilot Platform 169,Google,Forecasting,10051.09,Active
170,Tableau Platform 170,Databricks,Help Desk AI,14354.21,Retired
171,Slack Platform 171,Snowflake,Help Desk AI,24864.71,Retired
172,Salesforce Platform 172,Snowflake,Sales Intelligence,11394.21,Retired
173,ChatGPT Platform 173,Notion,Analytics,21382.92,Under Review
174,ChatGPT Platform 174,Notion,LLM Assistant,22243.17,Under Review
175,Snowflake Platform 175,Anthropic,Forecasting,21469.65,Active
176,Claude Platform 176,Snowflake,Forecasting,11766.97,Under Review
177,Miro Platform 177,Atlassian,Content Generation,6006.84,Active
178,Watson Platform 178,Adobe,Sales Intelligence,6523.44,Pilot
179,ChatGPT Platform 179,UiPath,Help Desk AI,22500.92,Retired
180,ServiceNow Platform 180,Microsoft,Help Desk AI,23721.22,Under Review
181,Zendesk Platform 181,OpenAI,Help Desk AI,16349.90,Pilot
182,ChatGPT Platform 182,IBM,Content Generation,3835.87,Under Review
183,Power BI Platform 183,Anthropic,Workflow Automation,21821.74,Pilot
184,Vertex Platform 184,Meta,Analytics,24644.07,Retired
185,Zapier Platform 185,Zapier,Workflow Automation,17340.73,Retired
186,ServiceNow Platform 186,Zapier,LLM Assistant,22907.68,Retired
187,UiPath Platform 187,Notion,Documentation,264.94,Active
188,Slack Platform 188,Zendesk,Content Generation,9179.12,Under Review
189,Gemini Platform 189,Atlassian,LLM Assistant,23832.22,Retired
190,Databricks Platform 190,Anthropic,Documentation,10562.01,Pilot
191,Slack Platform 191,Microsoft,LLM Assistant,24364.23,Under Review
192,Vertex Platform 192,Notion,Workflow Automation,6651.16,Retired
193,Vertex Platform 193,Snowflake,Forecasting,1113.48,Active
194,Zapier Platform 194,UiPath,Sales Intelligence,8405.25,Under Review
195,Salesforce Platform 195,Atlassian,LLM Assistant,11131.52,Pilot
196,Vertex Platform 196,UiPath,Documentation,3334.63,Active
197,Vertex Platform 197,OpenAI,LLM Assistant,12566.31,Active
198,Tableau Platform 198,OpenAI,Documentation,1995.30,Under Review
199,Vertex Platform 199,Microsoft,LLM Assistant,18525.05,Under Review
200,Snowflake Platform 200,Microsoft,Content Generation,7838.86,Active
201,Claude Platform 201,Zendesk,Documentation,14228.88,Active
202,Slack Platform 202,Snowflake,LLM Assistant,15079.52,Pilot
203,Watson Platform 203,Microsoft,LLM Assistant,19702.71,Pilot
204,Zapier Platform 204,Google,Help Desk AI,11845.42,Under Review
205,Power BI Platform 205,IBM,Analytics,1644.06,Retired
206,Zapier Platform 206,Zendesk,Sales Intelligence,10397.58,Pilot
207,Tableau Platform 207,Adobe,Help Desk AI,19969.34,Retired
208,ChatGPT Platform 208,Anthropic,Analytics,2078.24,Active
209,Databricks Platform 209,Atlassian,Workflow Automation,6765.64,Pilot
210,Vertex Platform 210,Atlassian,Workflow Automation,22084.48,Under Review
211,Miro Platform 211,Databricks,Sales Intelligence,19153.57,Retired
212,Miro Platform 212,Salesforce,Content Generation,10968.16,Under Review
213,Copilot Platform 213,Adobe,Workflow Automation,321.64,Pilot
214,Claude Platform 214,Meta,Workflow Automation,8032.48,Retired
215,Snowflake Platform 215,IBM,Content Generation,6237.83,Active
216,Zendesk Platform 216,OpenAI,Forecasting,11927.03,Active
217,Tableau Platform 217,Salesforce,Documentation,6570.63,Retired
218,Copilot Platform 218,OpenAI,Workflow Automation,6682.28,Pilot
219,Jasper Platform 219,Databricks,Analytics,11335.85,Pilot
220,Power BI Platform 220,IBM,LLM Assistant,5969.84,Active
221,ChatGPT Platform 221,Zapier,Analytics,12616.65,Active
222,Slack Platform 222,Notion,Workflow Automation,10196.46,Retired
223,Zendesk Platform 223,Snowflake,Analytics,17466.98,Under Review
224,Vertex Platform 224,Microsoft,Analytics,4485.79,Pilot
225,UiPath Platform 225,Zendesk,Sales Intelligence,10618.60,Pilot
226,Copilot Platform 226,UiPath,Workflow Automation,17746.29,Pilot
227,Slack Platform 227,IBM,LLM Assistant,20826.80,Pilot
228,Perplexity Platform 228,Meta,Documentation,7056.73,Under Review
229,Miro Platform 229,Microsoft,Analytics,16866.39,Retired
230,Gemini Platform 230,Anthropic,Documentation,6065.32,Retired
231,Perplexity Platform 231,Databricks,Documentation,23650.96,Under Review
232,Jasper Platform 232,Meta,Content Generation,21109.92,Active
233,ServiceNow Platform 233,IBM,Workflow Automation,15013.86,Under Review
234,ServiceNow Platform 234,Salesforce,Content Generation,12556.57,Retired
235,Jasper Platform 235,Anthropic,Forecasting,4601.75,Retired
236,Claude Platform 236,Anthropic,Sales Intelligence,7742.58,Under Review
237,Perplexity Platform 237,Meta,Sales Intelligence,14162.45,Under Review
238,Databricks Platform 238,Atlassian,Documentation,10588.27,Active
239,Power BI Platform 239,Adobe,Workflow Automation,8903.65,Retired
240,Vertex Platform 240,Salesforce,Forecasting,9257.93,Active
241,Watson Platform 241,Microsoft,Sales Intelligence,1454.55,Retired
242,ServiceNow Platform 242,Snowflake,Sales Intelligence,8392.30,Retired
243,ServiceNow Platform 243,Databricks,Analytics,24854.72,Retired
244,ChatGPT Platform 244,UiPath,Help Desk AI,9435.82,Under Review
245,Snowflake Platform 245,Zapier,LLM Assistant,15666.65,Pilot
246,Snowflake Platform 246,IBM,Workflow Automation,23902.75,Under Review
247,Salesforce Platform 247,Anthropic,Documentation,23875.81,Retired
248,Vertex Platform 248,Atlassian,Workflow Automation,14250.77,Under Review
249,ServiceNow Platform 249,Adobe,Documentation,18499.03,Pilot
250,Zapier Platform 250,Zapier,Analytics,10212.94,Active
251,Gemini Platform 251,UiPath,Sales Intelligence,11335.23,Under Review
252,Snowflake Platform 252,UiPath,Help Desk AI,10884.59,Active
253,Tableau Platform 253,Google,Sales Intelligence,18818.63,Under Review
254,Snowflake Platform 254,IBM,Content Generation,2287.53,Pilot
255,Gemini Platform 255,Microsoft,Sales Intelligence,18861.96,Retired
256,Vertex Platform 256,Google,Forecasting,22314.55,Active
257,Miro Platform 257,Adobe,LLM Assistant,6317.20,Under Review
258,Notion Platform 258,IBM,Workflow Automation,9738.66,Active
259,Claude Platform 259,OpenAI,Sales Intelligence,17191.01,Retired
260,Databricks Platform 260,Zendesk,Analytics,3828.13,Under Review
261,Gemini Platform 261,Databricks,Forecasting,12946.96,Pilot
262,Tableau Platform 262,Zapier,Workflow Automation,10350.43,Under Review
263,Power BI Platform 263,Meta,Help Desk AI,19450.20,Under Review
264,Jasper Platform 264,IBM,LLM Assistant,4875.45,Under Review
265,Miro Platform 265,UiPath,Workflow Automation,17431.33,Under Review
266,Claude Platform 266,Adobe,LLM Assistant,24359.09,Under Review
267,Zendesk Platform 267,Databricks,Help Desk AI,13015.61,Pilot
268,Databricks Platform 268,IBM,Analytics,20441.73,Under Review
269,Snowflake Platform 269,Notion,Analytics,23089.57,Under Review
270,Copilot Platform 270,IBM,Analytics,9171.88,Retired
271,Vertex Platform 271,Databricks,Workflow Automation,16370.41,Active
272,Zendesk Platform 272,Microsoft,Forecasting,16728.77,Retired
273,Databricks Platform 273,Adobe,Analytics,8482.21,Active
274,Claude Platform 274,OpenAI,Forecasting,21134.69,Under Review
275,Snowflake Platform 275,Atlassian,Content Generation,6570.40,Active
276,Jasper Platform 276,Microsoft,Analytics,10918.67,Under Review
277,Gemini Platform 277,Adobe,Forecasting,2904.55,Pilot
278,Claude Platform 278,Google,Documentation,9346.84,Pilot
279,ChatGPT Platform 279,Meta,Forecasting,6007.29,Under Review
280,Power BI Platform 280,Microsoft,LLM Assistant,22396.27,Under Review
281,Zendesk Platform 281,Google,Workflow Automation,23609.03,Pilot
282,Claude Platform 282,Databricks,LLM Assistant,21000.81,Active
283,Snowflake Platform 283,Databricks,Help Desk AI,14748.05,Active
284,Copilot Platform 284,UiPath,Content Generation,6810.93,Retired
285,Salesforce Platform 285,IBM,Forecasting,725.42,Active
286,Slack Platform 286,Zapier,Workflow Automation,22480.67,Pilot
287,Watson Platform 287,UiPath,Analytics,23924.17,Under Review
288,Perplexity Platform 288,Microsoft,Sales Intelligence,10773.56,Pilot
289,Miro Platform 289,IBM,Content Generation,14220.12,Pilot
290,Watson Platform 290,Atlassian,Sales Intelligence,5889.01,Retired
291,ChatGPT Platform 291,Zendesk,Workflow Automation,15233.22,Retired
292,Miro Platform 292,Atlassian,LLM Assistant,2406.89,Under Review
293,Notion Platform 293,UiPath,Documentation,3536.71,Pilot
294,Jasper Platform 294,Microsoft,Sales Intelligence,20872.70,Pilot
295,Slack Platform 295,Google,Sales Intelligence,22035.48,Retired
296,ChatGPT Platform 296,Meta,Documentation,12729.51,Pilot
297,Perplexity Platform 297,Meta,LLM Assistant,7822.02,Active
298,Notion Platform 298,IBM,Content Generation,8180.62,Active
299,Tableau Platform 299,Atlassian,Documentation,9919.20,Under Review
300,ServiceNow Platform 300,Snowflake,LLM Assistant,8000.92,Under Review
301,Slack Platform 301,Google,Help Desk AI,10605.64,Active
302,Perplexity Platform 302,UiPath,Content Generation,21435.81,Active
303,Salesforce Platform 303,Zapier,Sales Intelligence,11430.24,Active
304,Salesforce Platform 304,UiPath,Workflow Automation,20125.87,Retired
305,Power BI Platform 305,Adobe,LLM Assistant,2317.87,Active
306,ServiceNow Platform 306,OpenAI,Analytics,6891.13,Pilot
307,Zapier Platform 307,Anthropic,Workflow Automation,7943.51,Under Review
308,Claude Platform 308,Salesforce,Analytics,23847.20,Under Review
309,Power BI Platform 309,Meta,Workflow Automation,10132.29,Under Review
310,ServiceNow Platform 310,Salesforce,Documentation,2821.95,Retired
311,Snowflake Platform 311,Zendesk,Analytics,15624.44,Under Review
312,Tableau Platform 312,Zapier,Documentation,849.76,Under Review
313,Vertex Platform 313,UiPath,Help Desk AI,19702.54,Pilot
314,Jasper Platform 314,Zendesk,Documentation,10222.45,Under Review
315,UiPath Platform 315,Meta,Documentation,2557.33,Under Review
316,ServiceNow Platform 316,Google,Workflow Automation,336.01,Retired
317,Gemini Platform 317,Zendesk,Content Generation,13131.97,Retired
318,Snowflake Platform 318,Adobe,Help Desk AI,21205.99,Active
319,Databricks Platform 319,Notion,LLM Assistant,4278.38,Pilot
320,ServiceNow Platform 320,UiPath,Content Generation,8564.77,Retired
321,Perplexity Platform 321,Databricks,Documentation,21007.69,Active
322,Snowflake Platform 322,Notion,Content Generation,24306.25,Under Review
323,Copilot Platform 323,Notion,Sales Intelligence,20875.71,Active
324,Tableau Platform 324,Salesforce,Documentation,22517.15,Pilot
325,Miro Platform 325,Meta,Analytics,604.12,Active
326,Snowflake Platform 326,Zendesk,Forecasting,17191.91,Under Review
327,Power BI Platform 327,Zapier,Content Generation,8486.69,Under Review
328,Zapier Platform 328,Salesforce,Content Generation,24856.88,Active
329,Watson Platform 329,Snowflake,Sales Intelligence,4876.27,Pilot
330,Snowflake Platform 330,Databricks,Help Desk AI,410.99,Under Review
331,ChatGPT Platform 331,Microsoft,Forecasting,23016.42,Under Review
332,Notion Platform 332,Databricks,Content Generation,5791.18,Pilot
