tool_id,tool_name,vendor_name,tool_type,monthly_cost,active_status
333,Tableau Platform 333,IBM,Documentation,6163.50,Active
334,Claude Platform 334,Meta,Workflow Automation,6282.20,Pilot
335,ServiceNow Platform 335,Salesforce,Content Generation,14641.63,Active
336,Power BI Platform 336,Microsoft,Help Desk AI,3008.38,Retired
337,Vertex Platform 337,Atlassian,LLM Assistant,19390.23,Under Review
338,Watson Platform 338,OpenAI,LLM Assistant,8918.75,Active
339,Zapier Platform 339,UiPath,LLM Assistant,3373.21,Active
340,Snowflake Platform 340,Meta,Help Desk AI,16122.47,Retired
341,Miro Platform 341,Zendesk,Sales Intelligence,12349.68,Retired
342,Slack Platform 342,Zapier,Workflow Automation,12036.67,Under Review
343,Miro Platform 343,OpenAI,Sales Intelligence,11021.81,Active
344,Claude Platform 344,Zapier,Content Generation,23964.84,Pilot
345,ChatGPT Platform 345,Meta,Forecasting,17587.28,Pilot
346,Zendesk Platform 346,Adobe,Documentation,17072.41,Pilot
347,ChatGPT Platform 347,Snowflake,Sales Intelligence,744.63,Active
348,Slack Platform 348,Snowflake,Documentation,7853.61,Under Review
349,Miro Platform 349,UiPath,Forecasting,11614.43,Under Review
350,Watson Platform 350,Databricks,Content Generation,9829.61,Pilot
351,Perplexity Platform 351,Notion,LLM Assistant,4389.50,Active
352,Notion Platform 352,Zapier,Documentation,5706.90,Active
353,Gemini Platform 353,Snowflake,Workflow Automation,8174.21,Active
354,Watson Platform 354,Zendesk,LLM Assistant,5450.93,Retired
355,Snowflake Platform 355,UiPath,Help Desk AI,7421.72,Under Review
356,Watson Platform 356,Snowflake,Analytics,17715.63,Under Review
357,Vertex Platform 357,UiPath,Sales Intelligence,7533.93,Active
358,Slack Platform 358,Zendesk,Content Generation,21627.64,Under Review
359,Salesforce Platform 359,IBM,Help Desk AI,3990.29,Active
360,Vertex Platform 360,Atlassian,Workflow Automation,24599.94,Retired
361,Tableau Platform 361,Zapier,Sales Intelligence,12658.58,Active
362,Notion Platform 362,OpenAI,Workflow Automation,12918.98,Retired
363,Zendesk Platform 363,UiPath,Analytics,17231.66,Pilot
364,Watson Platform 364,Zendesk,LLM Assistant,17838.85,Retired
365,Tableau Platform 365,Zapier,Help Desk AI,7373.50,Under Review
366,Tableau Platform 366,Meta,Help Desk AI,4979.75,Active
367,Miro Platform 367,Atlassian,Help Desk AI,16661.99,Active
368,Jasper Platform 368,Zapier,Documentation,20879.83,Under Review
369,Notion Platform 369,Databricks,Content Generation,2127.98,Retired
370,Tableau Platform 370,Zapier,Workflow Automation,24207.93,Pilot
371,Copilot Platform 371,Notion,Analytics,16174.73,Retired
372,Power BI Platform 372,OpenAI,Content Generation,11256.42,Under Review
373,Zendesk Platform 373,UiPath,Content Generation,13014.07,Retired
374,Notion Platform 374,Databricks,Workflow Automation,23173.86,Under Review
375,Watson Platform 375,Google,Sales Intelligence,24850.79,Active
376,Notion Platform 376,Adobe,Analytics,19112.14,Under Review
377,Notion Platform 377,Notion,Analytics,7073.22,Pilot
378,ChatGPT Platform 378,Atlassian,Forecasting,22427.79,Pilot
379,Snowflake Platform 379,Zendesk,Analytics,2045.10,Under Review
380,Power BI Platform 380,OpenAI,Forecasting,17089.65,Under Review
381,Tableau Platform 381,Snowflake,Content Generation,8228.03,Pilot
382,Snowflake Platform 382,Adobe,Help Desk AI,22743.60,Pilot
383,Snowflake Platform 383,UiPath,Forecasting,15393.86,Under Review
384,Jasper Platform 384,Snowflake,Documentation,12236.01,Active
385,Vertex Platform 385,Microsoft,Documentation,21217.67,Pilot
386,ChatGPT Platform 386,Meta,Documentation,9169.69,Active
387,Zapier Platform 387,Google,Content Generation,16066.00,Under Review
388,Notion Platform 388,Meta,Analytics,3458.33,Pilot
389,Snowflake Platform 389,Zapier,LLM Assistant,13103.56,Under Review
390,Vertex Platform 390,Anthropic,Forecasting,24890.75,Active
391,Power BI Platform 391,Zapier,Analytics,374.55,Retired
392,Watson Platform 392,OpenAI,Analytics,19044.21,Pilot
393,Vertex Platform 393,Anthropic,Help Desk AI,24876.04,Active
394,Perplexity Platform 394,Salesforce,Sales Intelligence,18039.17,Active
395,Salesforce Platform 395,Salesforce,LLM Assistant,17221.90,Retired
396,UiPath Platform 396,Adobe,Analytics,19109.49,Retired
397,Perplexity Platform 397,Notion,Sales Intelligence,20063.54,Pilot
398,Watson Platform 398,Snowflake,LLM Assistant,7969.04,Pilot
399,Notion Platform 399,Zapier,Workflow Automation,4597.60,Pilot
400,Zapier Platform 400,Atlassian,Help Desk AI,4410.73,Under Review
401,Vertex Platform 401,Anthropic,Help Desk AI,8741.38,Pilot
402,Snowflake Platform 402,Adobe,Forecasting,8528.68,Pilot
403,UiPath Platform 403,IBM,Forecasting,20829.73,Pilot
404,Zendesk Platform 404,Meta,Analytics,13952.82,Retired
405,Databricks Platform 405,Zendesk,LLM Assistant,19979.25,Retired
406,Watson Platform 406,Anthropic,Forecasting,22612.55,Active
407,Slack Platform 407,Snowflake,Forecasting,12088.91,Retired
408,Tableau Platform 408,Zapier,Workflow Automation,9166.01,Under Review
409,Salesforce Platform 409,Zendesk,Forecasting,4246.18,Retired
410,Zapier Platform 410,Zapier,Documentation,3330.53,Retired
411,UiPath Platform 411,Salesforce,Forecasting,1771.17,Under Review
412,Power BI Platform 412,Atlassian,Content Generation,15825.59,Retired
413,ChatGPT Platform 413,Snowflake,Analytics,21747.13,Under Review
414,Zapier Platform 414,Databricks,Help Desk AI,1932.92,Retired
415,Salesforce Platform 415,Snowflake,Content Generation,23359.46,Under Review
416,Zendesk Platform 416,UiPath,Documentation,16657.29,Under Review
417,Perplexity Platform 417,Databricks,Workflow Automation,10200.64,Active
418,Notion Platform 418,Zendesk,Sales Intelligence,3153.63,Active
419,Salesforce Platform 419,Microsoft,Analytics,19051.06,Retired
420,UiPath Platform 420,Notion,Documentation,550.96,Under Review
421,Perplexity Platform 421,Notion,Analytics,15917.50,Active
422,Snowflake Platform 422,OpenAI,Workflow Automation,24642.01,Under Review
423,UiPath Platform 423,Databricks,Sales Intelligence,8202.99,Active
424,Miro Platform 424,Adobe,Analytics,22302.93,Pilot
425,Power BI Platform 425,Microsoft,Sales Intelligence,4568.51,Active
426,Databricks Platform 426,Adobe,Content Generation,5786.37,Active
427,Slack Platform 427,Notion,Workflow Automation,17865.85,Active
428,Notion Platform 428,Salesforce,Documentation,9818.26,Active
429,Zapier Platform 429,Zendesk,Workflow Automation,10188.93,Active
430,Claude Platform 430,Notion,Documentation,2084.36,Under Review
431,Slack Platform 431,Salesforce,Sales Intelligence,3711.01,Pilot
432,Snowflake Platform 432,Atlassian,LLM Assistant,3520.43,Pilot
433,Vertex Platform 433,Anthropic,Analytics,13658.12,Under Review
434,ChatGPT Platform 434,Google,Help Desk AI,7608.47,Retired
435,Notion Platform 435,Atlassian,Content Generation,6169.54,Retired
436,Watson Platform 436,Adobe,Documentation,5502.14,Under Review
437,ChatGPT Platform 437,Atlassian,Workflow Automation,3826.19,Active
438,Tableau Platform 438,Zendesk,Content Generation,24576.33,Active
439,Power BI Platform 439,Snowflake,Workflow Automation,15905.96,Retired
440,Watson Platform 440,Zendesk,Documentation,18226.50,Pilot
441,Slack Platform 441,UiPath,Content Generation,16644.73,Under Review
442,Tableau Platform 442,Microsoft,Forecasting,893.13,Retired
443,Perplexity Platform 443,OpenAI,Workflow Automation,1905.68,Retired
444,Databricks Platform 444,Meta,LLM Assistant,14432.48,Retired
445,Gemini Platform 445,Microsoft,Content Generation,8318.62,Pilot
446,Salesforce Platform 446,Salesforce,Forecasting,8835.99,Pilot
447,Databricks Platform 447,IBM,Documentation,23349.78,Active
448,Perplexity Platform 448,Meta,Analytics,6382.99,Pilot
449,Salesforce Platform 449,Microsoft,Analytics,13349.04,Pilot
450,Tableau Platform 450,Zendesk,LLM Assistant,20400.20,Active
451,Snowflake Platform 451,Zendesk,Help Desk AI,23142.63,Pilot
452,Salesforce Platform 452,Atlassian,Content Generation,15902.06,Under Review
453,Copilot Platform 453,Salesforce,Forecasting,9022.36,Retired
454,Databricks Platform 454,IBM,Sales Intelligence,1758.18,Active
455,Copilot Platform 455,Snowflake,Sales Intelligence,7146.29,Retired
456,Miro Platform 456,Microsoft,Content Generation,6256.25,Under Review
457,Zendesk Platform 457,Atlassian,Help Desk AI,3854.10,Active
458,UiPath Platform 458,UiPath,Analytics,11053.36,Retired
459,Zapier Platform 459,Anthropic,Sales Intelligence,8007.65,Pilot
460,Zapier Platform 460,Zendesk,Forecasting,3685.13,Active
461,Copilot Platform 461,Meta,Workflow Automation,6521.70,Active
462,Vertex Platform 462,Anthropic,Sales Intelligence,10078.73,Pilot
463,UiPath Platform 463,Databricks,Analytics,1635.13,Under Review
464,UiPath Platform 464,Databricks,Help Desk AI,18561.98,Retired
465,Claude Platform 465,Snowflake,Forecasting,14490.07,Under Review
466,Perplexity Platform 466,Notion,LLM Assistant,5670.60,Pilot
467,Notion Platform 467,OpenAI,LLM Assistant,22934.19,Under Review
468,Gemini Platform 468,Snowflake,Forecasting,5623.44,Under Review
469,UiPath Platform 469,UiPath,Content Generation,13335.61,Pilot
470,Power BI Platform 470,OpenAI,Analytics,18939.22,Active
471,Perplexity Platform 471,Adobe,Help Desk AI,10142.85,Retired
472,Jasper Platform 472,Anthropic,Forecasting,5806.22,Pilot
473,Notion Platform 473,OpenAI,Analytics,9301.93,Retired
474,Copilot Platform 474,Snowflake,Workflow Automation,7080.53,Active
475,Zendesk Platform 475,Snowflake,Sales Intelligence,10835.08,Retired
476,Tableau Platform 476,Zendesk,Help Desk AI,10837.99,Active
477,Zendesk Platform 477,IBM,Help Desk AI,5991.26,Active
478,UiPath Platform 478,Snowflake,Forecasting,23878.75,Under Review
479,Jasper Platform 479,Zapier,Workflow Automation,14689.22,Retired
480,ServiceNow Platform 480,Meta,Content Generation,5300.45,Under Review
481,Zendesk Platform 481,Google,Documentation,3270.50,Under Review
482,Power BI Platform 482,Zapier,Analytics,6388.57,Pilot
483,Notion Platform 483,OpenAI,Help Desk AI,5538.89,Under Review
484,Miro Platform 484,IBM,Forecasting,4902.07,Pilot
485,Claude Platform 485,Notion,Content Generation,3484.72,Pilot
486,ChatGPT Platform 486,Meta,Forecasting,12582.38,Active
487,ChatGPT Platform 487,UiPath,LLM Assistant,4531.25,Active
488,Jasper Platform 488,Google,LLM Assistant,507.96,Active
489,UiPath Platform 489,Databricks,Sales Intelligence,23381.08,Pilot
490,Gemini Platform 490,UiPath,Documentation,5545.31,Under Review
491,Tableau Platform 491,IBM,LLM Assistant,18010.69,Active
492,ChatGPT Platform 492,Zapier,LLM Assistant,3569.54,Active
493,Perplexity Platform 493,Notion,Content Generation,4847.00,Pilot
494,ChatGPT Platform 494,IBM,Content Generation,12828.15,Retired
495,Salesforce Platform 495,Notion,Content Generation,22703.88,Active
496,Gemini Platform 496,Google,Forecasting,7557.10,Retired
497,Zendesk Platform 497,Microsoft,Sales Intelligence,4078.36,Active
498,Copilot Platform 498,Meta,Analytics,6034.43,Retired
499,Miro Platform 499,Google,Content Generation,5122.89,Retired
500,Miro Platform 500,Zapier,Help Desk AI,11615.88,Retired
501,Gemini Platform 501,Snowflake,Sales Intelligence,8896.81,Active
502,ChatGPT Platform 502,Zapier,Analytics,21691.15,Pilot
503,Snowflake Platform 503,Adobe,Documentation,2405.11,Under Review
504,Jasper Platform 504,Google,Forecasting,10785.99,Pilot
505,Snowflake Platform 505,Atlassian,Sales Intelligence,16394.42,Under Review
506,Miro Platform 506,UiPath,Sales Intelligence,4729.80,Pilot
507,Snowflake Platform 507,Zendesk,Documentation,17853.53,Pilot
508,Snowflake Platform 508,Microsoft,Content Generation,17466.58,Pilot
509,Vertex Platform 509,IBM,Sales Intelligence,293.20,Active
510,Zendesk Platform 510,Anthropic,Documentation,4577.92,Active
511,Zendesk Platform 511,Atlassian,Analytics,9856.46,Under Review
512,Salesforce Platform 512,IBM,Workflow Automation,2030.75,Active
513,Tableau Platform 513,Zendesk,LLM Assistant,23010.96,Retired
514,Copilot Platform 514,Databricks,Forecasting,21916.58,Under Review
515,Miro Platform 515,Zapier,Analytics,1189.15,Pilot
516,Vertex Platform 516,IBM,Forecasting,608.57,Under Review
517,Tableau Platform 517,UiPath,Analytics,15593.74,Retired
518,Gemini Platform 518,Zendesk,Sales Intelligence,14748.78,Active
519,Notion Platform 519,Microsoft,Analytics,2166.88,Active
520,Miro Platform 520,UiPath,Analytics,16691.16,Under Review
521,Databricks Platform 521,Snowflake,Documentation,18358.71,Retired
522,Zapier Platform 522,Anthropic,Help Desk AI,23444.23,Pilot
523,Jasper Platform 523,Microsoft,Content Generation,4300.74,Under Review
524,Miro Platform 524,OpenAI,Workflow Automation,13054.18,Active
525,Claude Platform 525,Adobe,Sales Intelligence,21587.64,Under Review
526,Power BI Platform 526,OpenAI,Sales Intelligence,21389.42,Retired
527,Watson Platform 527,Microsoft,Forecasting,12085.60,Retired
528,ChatGPT Platform 528,IBM,Help Desk AI,5533.54,Active
529,ServiceNow Platform 529,Meta,LLM Assistant,24989.91,Pilot
530,UiPath Platform 530,IBM,LLM Assistant,8075.27,Active
531,Zapier Platform 531,UiPath,Documentation,1696.05,Active
532,Notion Platform 532,OpenAI,Sales Intelligence,24831.28,Under Review
533,Perplexity Platform 533,IBM,Sales Intelligence,24836.39,Retired
534,Tableau Platform 534,Databricks,Forecasting,11056.41,Active
535,Perplexity Platform 535,UiPath,Analytics,976.59,Under Review
536,Gemini Platform 536,Meta,LLM Assistant,9706.16,Under Review
537,Vertex Platform 537,Notion,Forecasting,23742.23,Pilot
538,Tableau Platform 538,UiPath,Analytics,16637.52,Retired
539,Claude Platform 539,UiPath,Analytics,11309.29,Under Review
540,Copilot Platform 540,Notion,Content Generation,8035.21,Active
541,Tableau Platform 541,Meta,Documentation,3391.80,Pilot
542,Notion Platform 542,Anthropic,Forecasting,16548.09,Retired
543,Power BI Platform 543,Notion,Help Desk AI,5491.07,Retired
544,Zendesk Platform 544,Microsoft,Forecasting,6071.71,Under Review
545,Jasper Platform 545,Adobe,Help Desk AI,14684.65,Pilot
546,Watson Platform 546,Meta,Documentation,1497.36,Retired
547,Snowflake Platform 547,Zendesk,Analytics,14645.37,Retired
548,Zendesk Platform 548,Microsoft,Content Generation,16778.45,Active
549,Miro Platform 549,Snowflake,LLM Assistant,24482.79,Active
550,Tableau Platform 550,Zapier,Forecasting,9724.38,Under Review
551,Vertex Platform 551,IBM,Content Generation,15347.67,Retired
552,Claude Platform 552,Adobe,Documentation,3775.09,Active
553,Snowflake Platform 553,UiPath,Content Generation,6736.40,Active
554,Slack Platform 554,Atlassian,Documentation,7167.70,Under Review
555,Watson Platform 555,Salesforce,Documentation,1454.55,Under Review
556,Tableau Platform 556,Snowflake,Workflow Automation,10691.57,Under Review
557,Copilot Platform 557,Notion,Sales Intelligence,14293.98,Pilot
558,Copilot Platform 558,IBM,LLM Assistant,22602.42,Retired
559,Power BI Platform 559,Microsoft,Analytics,2469.27,Active
560,Notion Platform 560,Zapier,Documentation,13953.52,Retired
561,Power BI Platform 561,Zapier,LLM Assistant,3229.89,Under Review
562,Slack Platform 562,UiPath,Help Desk AI,5591.20,Under Review
563,Gemini Platform 563,Adobe,Analytics,23029.44,Under Review
564,ChatGPT Platform 564,Anthropic,Workflow Automation,2749.72,Pilot
565,Slack Platform 565,Snowflake,Sales Intelligence,664.15,Under Review
566,Tableau Platform 566,Adobe,Sales Intelligence,3922.79,Under Review
567,Jasper Platform 567,Anthropic,LLM Assistant,14963.94,Pilot
568,Claude Platform 568,Snowflake,Forecasting,1395.22,Pilot
569,Databricks Platform 569,Databricks,Analytics,19891.38,Retired
570,ServiceNow Platform 570,IBM,LLM Assistant,12332.81,Active
571,Notion Platform 571,Notion,Help Desk AI,16652.82,Active
572,Gemini Platform 572,Snowflake,Documentation,13767.41,Retired
573,UiPath Platform 573,Zendesk,Sales Intelligence,3915.93,Under Review
574,Databricks Platform 574,Atlassian,Analytics,18312.59,Under Review
575,Snowflake Platform 575,Salesforce,Content Generation,20978.28,Active
576,Vertex Platform 576,UiPath,Forecasting,3137.65,Under Review
577,Watson Platform 577,Adobe,Forecasting,20959.44,Active
578,Notion Platform 578,Zapier,Content Generation,7142.22,Under Review
579,UiPath Platform 579,Zendesk,Forecasting,6608.86,Active
580,Zendesk Platform 580,UiPath,Documentation,13731.91,Under Review
581,ChatGPT Platform 581,Atlassian,Workflow Automation,16831.28,Retired
582,Notion Platform 582,Zapier,Content Generation,22262.24,Under Review
583,Copilot Platform 583,OpenAI,LLM Assistant,5225.79,Retired
584,Slack Platform 584,Google,Content Generation,8124.56,Under Review
585,ServiceNow Platform 585,Meta,Content Generation,1890.80,Under Review
586,Tableau Platform 586,Snowflake,Content Generation,24058.17,Retired
587,Perplexity Platform 587,Google,Content Generation,7768.10,Pilot
588,Perplexity Platform 588,Microsoft,Content Generation,20755.92,Pilot
589,Slack Platform 589,IBM,Forecasting,3256.03,Active
590,Zapier Platform 590,Google,LLM Assistant,20453.71,Active
591,Zapier Platform 591,Zendesk,LLM Assistant,24524.73,Under Review
592,Zendesk Platform 592,Google,Workflow Automation,21581.90,Retired
593,ServiceNow Platform 593,Anthropic,Workflow Automation,23999.78,Under Review
594,Jasper Platform 594,Snowflake,LLM Assistant,9210.08,Pilot
595,ChatGPT Platform 595,Snowflake,Forecasting,3835.46,Active
596,Watson Platform 596,Google,Help Desk AI,8785.89,Active
597,Vertex Platform 597,Adobe,Sales Intelligence,7014.39,Under Review
598,ChatGPT Platform 598,Zendesk,Forecasting,16142.96,Active
599,ServiceNow Platform 599,Snowflake,Content Generation,12496.89,Under Review
600,Power BI Platform 600,Google,Help Desk AI,532.90,Active
601,Watson Platform 601,Atlassian,Sales Intelligence,16056.99,Active
602,Power BI Platform 602,Anthropic,Help Desk AI,4184.19,Active
603,UiPath Platform 603,OpenAI,Analytics,7287.87,Active
604,ServiceNow Platform 604,OpenAI,Sales Intelligence,4740.22,Pilot
605,Jasper Platform 605,Salesforce,Documentation,6728.95,Retired
606,UiPath Platform 606,Snowflake,Help Desk AI,15504.75,Under Review
607,Databricks Platform 607,Anthropic,Content Generation,6526.25,Pilot
608,Jasper Platform 608,Zendesk,Forecasting,19324.79,Retired
609,Power BI Platform 609,UiPath,Workflow Automation,23860.49,Under Review
610,Databricks Platform 610,Meta,Help Desk AI,10644.62,Under Review
611,Databricks Platform 611,IBM,Sales Intelligence,12453.90,Active
612,Claude Platform 612,Google,LLM Assistant,16956.25,Under Review
613,Notion Platform 613,Meta,Sales Intelligence,13251.03,Pilot
614,Slack Platform 614,Zendesk,Analytics,11922.25,Pilot
615,Zendesk Platform 615,Atlassian,Analytics,10503.12,Retired
616,ChatGPT Platform 616,Databricks,Sales Intelligence,7204.47,Retired
617,Salesforce Platform 617,Anthropic,Forecasting,12835.28,Pilot
618,Perplexity Platform 618,IBM,Forecasting,18581.28,Active
619,Zapier Platform 619,Notion,Content Generation,22552.76,Retired
620,Slack Platform 620,IBM,Workflow Automation,1827.80,Under Review
621,Copilot Platform 621,Salesforce,Content Generation,4107.12,Pilot
622,Miro Platform 622,Atlassian,Content Generation,7947.58,Retired
623,ChatGPT Platform 623,Snowflake,LLM Assistant,15331.28,Under Review
624,Copilot Platform 624,Notion,LLM Assistant,11255.64,Active
625,Gemini Platform 625,Microsoft,Content Generation,23899.30,Retired
626,Zendesk Platform 626,Zendesk,Forecasting,18433.77,Under Review
627,Miro Platform 627,OpenAI,Content Generation,9979.70,Under Review
628,Gemini Platform 628,Zapier,Forecasting,12452.94,Active
629,ChatGPT Platform 629,IBM,LLM Assistant,540.14,Retired
630,Databricks Platform 630,IBM,Analytics,3084.19,Retired
631,UiPath Platform 631,OpenAI,LLM Assistant,8709.88,Active
632,Watson Platform 632,OpenAI,Help Desk AI,2658.26,Under Review
633,Jasper Platform 633,Databricks,Analytics,4714.58,Active
634,Tableau Platform 634,Atlassian,Analytics,24875.58,Under Review
635,Claude Platform 635,Snowflake,Forecasting,17297.53,Under Review
636,Gemini Platform 636,Salesforce,Sales Intelligence,24148.48,Active
637,Jasper Platform 637,UiPath,Help Desk AI,23510.08,Pilot
638,ServiceNow Platform 638,Databricks,Forecasting,2662.97,Active
639,ServiceNow Platform 639,OpenAI,Workflow Automation,15540.82,Pilot
640,Gemini Platform 640,Microsoft,Sales Intelligence,7037.81,Retired
641,Notion Platform 641,Databricks,Documentation,21672.15,Active
642,Tableau Platform 642,IBM,Sales Intelligence,12834.98,Pilot
643,Snowflake Platform 643,IBM,Forecasting,9304.42,Retired
644,Zapier Platform 644,Snowflake,Forecasting,5026.46,Active
645,Watson Platform 645,IBM,LLM Assistant,15301.19,Active
646,Gemini Platform 646,Snowflake,Documentation,11732.27,Active
647,Zendesk Platform 647,Zendesk,Workflow Automation,5135.40,Under Review
648,Perplexity Platform 648,Atlassian,LLM Assistant,14661.27,Active
649,Copilot Platform 649,Snowflake,Content Generation,24186.93,Pilot
650,Notion Platform 650,IBM,Content Generation,5988.59,Under Review
651,Perplexity Platform 651,Zendesk,Forecasting,22520.05,Pilot
652,Watson Platform 652,IBM,Forecasting,1941.90,Retired
653,Salesforce Platform 653,Microsoft,Forecasting,9226.23,Under Review
654,Snowflake Platform 654,Zendesk,Forecasting,7405.73,Retired
655,Gemini Platform 655,IBM,Analytics,6870.35,Retired
656,Miro Platform 656,Salesforce,LLM Assistant,3288.19,Under Review
657,Notion Platform 657,Zapier,Workflow Automation,5778.32,Active
658,Power BI Platform 658,Google,Sales Intelligence,15116.14,Active
659,Gemini Platform 659,Zendesk,Sales Intelligence,882.18,Retired
660,Vertex Platform 660,Google,LLM Assistant,19664.35,Under Review
661,Zapier Platform 661,OpenAI,Documentation,8310.47,Active
662,ChatGPT Platform 662,Meta,Help Desk AI,7680.53,Pilot
663,Tableau Platform 663,UiPath,Forecasting,3476.30,Retired
664,Claude Platform 664,Adobe,Sales Intelligence,18081.26,Under Review
665,Jasper Platform 665,Atlassian,Documentation,644.83,Retired
666,Slack Platform 666,Notion,Documentation,3894.27,Active
667,Tableau Platform 667,Zendesk,Workflow Automation,21806.99,Retired
