tool_id,tool_name,vendor_name,tool_type,monthly_cost,active_status
668,Gemini Platform 668,OpenAI,Workflow Automation,19126.74,Under Review
669,Zendesk Platform 669,IBM,Forecasting,6551.92,Under Review
670,Watson Platform 670,Salesforce,Documentation,17465.17,Retired
671,Slack Platform 671,Zendesk,Content Generation,9252.31,Active
672,Zapier Platform 672,Anthropic,Sales Intelligence,20266.12,Under Review
673,Zapier Platform 673,UiPath,Sales Intelligence,9650.11,Active
674,Gemini Platform 674,Notion,Analytics,15480.68,Retired
675,Miro Platform 675,Anthropic,Analytics,10149.49,Active
676,Notion Platform 676,OpenAI,Documentation,1541.22,Active
677,Copilot Platform 677,Adobe,Help Desk AI,366.43,Active
678,Copilot Platform 678,Salesforce,Analytics,11675.88,Pilot
679,Vertex Platform 679,Databricks,Help Desk AI,4875.00,Pilot
680,Databricks Platform 680,Meta,Forecasting,9729.22,Under Review
681,Zendesk Platform 681,IBM,Content Generation,14046.40,Active
682,Jasper Platform 682,Notion,Help Desk AI,19763.31,Under Review
683,Slack Platform 683,UiPath,Analytics,22591.77,Retired
684,Tableau Platform 684,Zendesk,Workflow Automation,10065.30,Retired
685,Zapier Platform 685,Notion,Documentation,18085.18,Under Review
686,Watson Platform 686,Google,Documentation,22945.31,Retired
687,Claude Platform 687,Atlassian,Content Generation,15487.42,Under Review
688,Claude Platform 688,OpenAI,LLM Assistant,13992.09,Pilot
689,Miro Platform 689,Notion,Help Desk AI,8151.58,Retired
690,Tableau Platform 690,Meta,Help Desk AI,1954.76,Under Review
691,Tableau Platform 691,Zendesk,LLM Assistant,15365.81,Under Review
692,Copilot Platform 692,Microsoft,LLM Assistant,9053.83,Active
693,Slack Platform 693,Meta,Forecasting,9721.57,Retired
694,Copilot Platform 694,Microsoft,LLM Assistant,23189.21,Pilot
695,UiPath Platform 695,Databricks,Documentation,4669.22,Pilot
696,Notion Platform 696,Snowflake,Help Desk AI,23764.99,Active
697,Gemini Platform 697,Meta,Workflow Automation,3958.07,Pilot
698,Miro Platform 698,Notion,Forecasting,17233.10,Pilot
699,Watson Platform 699,Adobe,LLM Assistant,16774.44,Active
700,Watson Platform 700,Salesforce,Content Generation,16050.98,Pilot
701,UiPath Platform 701,Salesforce,Documentation,21766.62,Under Review
702,Tableau Platform 702,Snowflake,LLM Assistant,6255.14,Pilot
703,Power BI Platform 703,Anthropic,Workflow Automation,15802.48,Retired
704,Watson Platform 704,Meta,Documentation,12236.67,Under Review
705,Snowflake Platform 705,Databricks,Forecasting,15403.42,Under Review
706,Tableau Platform 706,OpenAI,Help Desk AI,15177.12,Under Review
707,ChatGPT Platform 707,Meta,Help Desk AI,1316.65,Under Review
708,Copilot Platform 708,Notion,Sales Intelligence,4764.47,Under Review
709,Jasper Platform 709,OpenAI,Analytics,11922.50,Pilot
710,Zendesk Platform 710,Notion,Content Generation,17011.06,Pilot
711,Zendesk Platform 711,Snowflake,Sales Intelligence,15256.72,Pilot
712,Jasper Platform 712,UiPath,Help Desk AI,13108.07,Under Review
713,Snowflake Platform 713,Adobe,Analytics,19075.71,Retired
714,Tableau Platform 714,Databricks,Sales Intelligence,19495.96,Retired
715,Zapier Platform 715,Meta,Content Generation,2414.04,Pilot
716,Salesforce Platform 716,Microsoft,Forecasting,16565.93,Under Review
717,Slack Platform 717,UiPath,Workflow Automation,24207.80,Active
718,Power BI Platform 718,Databricks,Content Generation,24966.97,Active
719,Copilot Platform 719,Meta,Help Desk AI,3951.04,Active
720,Claude Platform 720,UiPath,Sales Intelligence,20074.63,Active
721,Power BI Platform 721,Atlassian,Forecasting,23095.45,Pilot
722,Zapier Platform 722,Anthropic,Workflow Automation,6613.25,Under Review
723,Notion Platform 723,IBM,Workflow Automation,24518.16,Pilot
724,Vertex Platform 724,Meta,LLM Assistant,20814.96,Active
725,ServiceNow Platform 725,OpenAI,Analytics,371.36,Under Review
726,Zapier Platform 726,Anthropic,Forecasting,11364.19,Under Review
727,ServiceNow Platform 727,Zapier,Workflow Automation,18889.83,Retired
728,Zendesk Platform 728,Meta,Analytics,2400.44,Under Review
729,Vertex Platform 729,Meta,Forecasting,4367.78,Retired
730,Watson Platform 730,Microsoft,Documentation,7755.05,Retired
731,ChatGPT Platform 731,IBM,Help Desk AI,8437.39,Retired
732,Vertex Platform 732,Zapier,Analytics,9639.07,Pilot
733,Perplexity Platform 733,Notion,Help Desk AI,13281.62,Active
734,Zapier Platform 734,Adobe,Help Desk AI,21605.03,Retired
735,Databricks Platform 735,Salesforce,Workflow Automation,11162.89,Active
736,Tableau Platform 736,IBM,Sales Intelligence,21936.91,Active
737,Salesforce Platform 737,Adobe,Forecasting,18676.90,Active
738,Zendesk Platform 738,Microsoft,Content Generation,19800.74,Active
739,UiPath Platform 739,Adobe,Analytics,9064.72,Active
740,Copilot Platform 740,Adobe,Workflow Automation,21510.35,Under Review
741,Notion Platform 741,UiPath,Workflow Automation,902.93,Active
742,ServiceNow Platform 742,Anthropic,Content Generation,22545.68,Active
743,UiPath Platform 743,Adobe,LLM Assistant,12885.77,Pilot
744,Databricks Platform 744,Databricks,Content Generation,18207.14,Under Review
745,Watson Platform 745,Notion,Sales Intelligence,11727.19,Under Review
746,Copilot Platform 746,IBM,Workflow Automation,3214.59,Pilot
747,Databricks Platform 747,Databricks,LLM Assistant,688.87,Pilot
748,Copilot Platform 748,Microsoft,LLM Assistant,4352.44,Retired
749,Copilot Platform 749,Atlassian,Sales Intelligence,19939.66,Pilot
750,Notion Platform 750,Google,Content Generation,15886.66,Active
751,Vertex Platform 751,Salesforce,Workflow Automation,16417.71,Retired
752,Salesforce Platform 752,Adobe,Help Desk AI,12223.78,Retired
753,Salesforce Platform 753,Anthropic,Help Desk AI,10648.70,Active
754,Copilot Platform 754,Atlassian,Content Generation,23317.95,Under Review
755,Jasper Platform 755,Microsoft,Workflow Automation,4693.84,Pilot
756,Notion Platform 756,Databricks,Workflow Automation,4222.37,Pilot
757,Copilot Platform 757,IBM,Documentation,21496.76,Active
758,ChatGPT Platform 758,Adobe,LLM Assistant,9057.28,Under Review
759,Notion Platform 759,Zapier,Forecasting,2156.28,Under Review
760,Gemini Platform 760,OpenAI,Content Generation,12804.44,Pilot
761,ServiceNow Platform 761,Zendesk,Analytics,21824.43,Active
762,Notion Platform 762,OpenAI,Sales Intelligence,1051.91,Retired
763,Jasper Platform 763,UiPath,Workflow Automation,1096.34,Under Review
764,Databricks Platform 764,UiPath,LLM Assistant,3778.55,Retired
765,UiPath Platform 765,Adobe,Content Generation,18963.72,Retired
766,Power BI Platform 766,Zendesk,Documentation,24632.99,Pilot
767,Tableau Platform 767,Notion,LLM Assistant,9397.80,Retired
768,Vertex Platform 768,IBM,Help Desk AI,11260.57,Active
769,Miro Platform 769,Salesforce,Sales Intelligence,9006.66,Active
770,Watson Platform 770,Salesforce,Sales Intelligence,8867.85,Under Review
771,Claude Platform 771,OpenAI,Documentation,490.47,Retired
772,Gemini Platform 772,Snowflake,Workflow Automation,13589.06,Active
773,Jasper Platform 773,Notion,Sales Intelligence,2298.44,Retired
774,Jasper Platform 774,Salesforce,Documentation,4368.23,Pilot
775,Tableau Platform 775,Zapier,LLM Assistant,7824.11,Active
776,Power BI Platform 776,Snowflake,Documentation,19201.32,Pilot
777,Copilot Platform 777,Databricks,Help Desk AI,8635.02,Retired
778,UiPath Platform 778,Databricks,LLM Assistant,19879.23,Active
779,Vertex Platform 779,Anthropic,Documentation,3908.51,Pilot
780,ServiceNow Platform 780,Atlassian,Sales Intelligence,22515.42,Under Review
781,Notion Platform 781,Google,LLM Assistant,10900.61,Retired
782,Slack Platform 782,Zendesk,Sales Intelligence,15623.94,Retired
783,Miro Platform 783,OpenAI,Analytics,12268.04,Pilot
784,Zapier Platform 784,OpenAI,Forecasting,20156.21,Retired
785,Perplexity Platform 785,Databricks,Sales Intelligence,7240.38,Active
786,Tableau Platform 786,Zendesk,Forecasting,2733.96,Pilot
787,Zapier Platform 787,Anthropic,Content Generation,17860.73,Active
788,Miro Platform 788,Adobe,Documentation,10585.27,Retired
789,Salesforce Platform 789,Atlassian,Workflow Automation,12060.23,Retired
790,Watson Platform 790,Databricks,Workflow Automation,14782.73,Under Review
791,Zendesk Platform 791,Microsoft,Sales Intelligence,18565.51,Retired
792,Gemini Platform 792,Meta,Workflow Automation,14911.79,Pilot
793,Zapier Platform 793,Zapier,Analytics,17816.24,Under Review
794,Zapier Platform 794,Snowflake,Analytics,20042.26,Retired
795,Slack Platform 795,Atlassian,Forecasting,2870.41,Pilot
796,Zapier Platform 796,Adobe,Workflow Automation,6095.88,Active
797,Power BI Platform 797,Microsoft,Content Generation,8830.77,Under Review
798,Watson Platform 798,Google,LLM Assistant,14336.02,Pilot
799,Vertex Platform 799,Google,Content Generation,14039.35,Under Review
800,UiPath Platform 800,IBM,Help Desk AI,4100.34,Retired
801,Zapier Platform 801,Meta,Forecasting,23864.05,Retired
802,Claude Platform 802,Notion,Content Generation,20871.45,Under Review
803,Notion Platform 803,UiPath,Documentation,23141.13,Pilot
804,Zapier Platform 804,Notion,Forecasting,5189.90,Retired
805,Claude Platform 805,Zendesk,Sales Intelligence,14571.18,Retired
806,Watson Platform 806,IBM,Help Desk AI,16364.34,Under Review
807,Notion Platform 807,Atlassian,Content Generation,10639.76,Pilot
808,Copilot Platform 808,Zapier,Workflow Automation,14307.52,Retired
809,Watson Platform 809,Atlassian,Help Desk AI,5626.12,Retired
810,Gemini Platform 810,Adobe,Workflow Automation,5748.29,Retired
811,Miro Platform 811,UiPath,Forecasting,7791.67,Pilot
812,Watson Platform 812,IBM,Analytics,1096.60,Active
813,UiPath Platform 813,Anthropic,Workflow Automation,418.49,Active
814,Zendesk Platform 814,IBM,Help Desk AI,18915.43,Under Review
815,Perplexity Platform 815,Google,Documentation,9864.92,Active
816,Claude Platform 816,Notion,Content Generation,16362.26,Pilot
817,Jasper Platform 817,Databricks,Forecasting,11790.80,Pilot
818,Vertex Platform 818,Atlassian,Analytics,16815.34,Under Review
819,Perplexity Platform 819,Snowflake,Forecasting,23360.69,Active
820,Databricks Platform 820,Microsoft,Sales Intelligence,6438.84,Active
821,ChatGPT Platform 821,IBM,Analytics,19413.38,Pilot
822,ServiceNow Platform 822,Salesforce,Documentation,5162.48,Pilot
823,Gemini Platform 823,Salesforce,Analytics,6706.63,Active
824,Perplexity Platform 824,Zapier,Workflow Automation,304.43,Under Review
825,UiPath Platform 825,Meta,Workflow Automation,23464.18,Under Review
826,Jasper Platform 826,Meta,Content Generation,20877.58,Retired
827,Gemini Platform 827,Anthropic,Analytics,10033.84,Retired
828,Gemini Platform 828,Adobe,Content Generation,19790.36,Under Review
829,Notion Platform 829,Microsoft,Workflow Automation,3882.96,Retired
830,Databricks Platform 830,Adobe,Sales Intelligence,8306.66,Active
831,Power BI Platform 831,Adobe,Sales Intelligence,21846.11,Under Review
832,Tableau Platform 832,UiPath,Documentation,16229.60,Pilot
833,ChatGPT Platform 833,Salesforce,Help Desk AI,16829.22,Under Review
834,Copilot Platform 834,Anthropic,Sales Intelligence,8772.67,Under Review
835,Snowflake Platform 835,UiPath,Documentation,14132.40,Active
836,Jasper Platform 836,Adobe,Workflow Automation,11335.64,Active
837,Notion Platform 837,Adobe,Content Generation,7451.57,Pilot
838,UiPath Platform 838,IBM,Forecasting,20296.61,Pilot
839,Miro Platform 839,Anthropic,LLM Assistant,23865.02,Under Review
840,Vertex Platform 840,UiPath,Sales Intelligence,11757.77,Active
841,Copilot Platform 841,Anthropic,Workflow Automation,12065.54,Pilot
842,UiPath Platform 842,Zendesk,Workflow Automation,9708.80,Retired
843,Slack Platform 843,Zendesk,Workflow Automation,18319.73,Active
844,Copilot Platform 844,Zapier,LLM Assistant,24943.94,Active
845,Perplexity Platform 845,Zendesk,Documentation,1585.16,Retired
846,ChatGPT Platform 846,IBM,Workflow Automation,1306.27,Active
847,Snowflake Platform 847,Snowflake,Content Generation,4498.82,Retired
848,Vertex Platform 848,Microsoft,Forecasting,16731.72,Under Review
849,ChatGPT Platform 849,OpenAI,Analytics,3331.74,Under Review
850,ServiceNow Platform 850,Zapier,Help Desk AI,10807.43,Active
851,Notion Platform 851,Salesforce,Documentation,6840.10,Under Review
852,Snowflake Platform 852,Salesforce,Content Generation,3249.22,Under Review
853,UiPath Platform 853,Salesforce,Documentation,9519.91,Pilot
854,Snowflake Platform 854,OpenAI,Documentation,24040.39,Retired
855,UiPath Platform 855,Databricks,Forecasting,15019.22,Active
856,Snowflake Platform 856,UiPath,Workflow Automation,14850.37,Active
857,Notion Platform 857,Atlassian,Analytics,20841.98,Active
858,UiPath Platform 858,Google,Workflow Automation,16250.59,Active
859,Tableau Platform 859,Zendesk,Documentation,17350.72,Pilot
860,Copilot Platform 860,UiPath,Documentation,8458.41,Retired
861,Tableau Platform 861,OpenAI,Sales Intelligence,22777.57,Under Review
862,ChatGPT Platform 862,Salesforce,Workflow Automation,24941.56,Under Review
863,UiPath Platform 863,Adobe,Sales Intelligence,21565.24,Under Review
864,Gemini Platform 864,Anthropic,Forecasting,3642.43,Active
865,Snowflake Platform 865,Google,LLM Assistant,5511.52,Active
866,Power BI Platform 866,IBM,Documentation,3924.04,Under Review
867,Gemini Platform 867,Google,Documentation,4783.75,Under Review
868,Snowflake Platform 868,OpenAI,Help Desk AI,4052.44,Retired
869,Jasper Platform 869,Anthropic,Sales Intelligence,20355.89,Pilot
870,Tableau Platform 870,Salesforce,Workflow Automation,20319.95,Retired
871,Perplexity Platform 871,Meta,Help Desk AI,15670.46,Retired
872,Tableau Platform 872,Google,Documentation,521.32,Pilot
873,Tableau Platform 873,Adobe,Forecasting,383.31,Pilot
874,ServiceNow Platform 874,Databricks,Forecasting,17820.46,Active
875,Copilot Platform 875,Meta,Documentation,19679.16,Retired
876,UiPath Platform 876,Notion,Workflow Automation,11503.63,Pilot
877,Jasper Platform 877,Salesforce,Content Generation,19351.73,Retired
878,Miro Platform 878,UiPath,Content Generation,8547.56,Pilot
879,Vertex Platform 879,Meta,Analytics,3574.73,Retired
880,Power BI Platform 880,Salesforce,Forecasting,4351.80,Under Review
881,Slack Platform 881,Meta,Help Desk AI,24358.87,Under Review
882,ServiceNow Platform 882,Google,LLM Assistant,7796.99,Active
883,Miro Platform 883,Google,Analytics,5600.48,Active
884,Slack Platform 884,Microsoft,LLM Assistant,4688.51,Under Review
885,Databricks Platform 885,Snowflake,Documentation,10918.30,Active
886,Salesforce Platform 886,Anthropic,Content Generation,12563.77,Under Review
887,Zendesk Platform 887,Salesforce,Sales Intelligence,17589.08,Pilot
888,Power BI Platform 888,Snowflake,Help Desk AI,23509.14,Under Review
889,UiPath Platform 889,Adobe,Documentation,22977.79,Active
890,UiPath Platform 890,Notion,Content Generation,21567.35,Active
891,Zendesk Platform 891,Zapier,Documentation,22155.35,Under Review
892,ServiceNow Platform 892,Meta,Workflow Automation,12732.37,Active
893,ServiceNow Platform 893,Adobe,Sales Intelligence,17436.19,Retired
894,Slack Platform 894,Microsoft,Sales Intelligence,8515.50,Active
895,Miro Platform 895,Salesforce,LLM Assistant,21408.27,Under Review
896,Snowflake Platform 896,OpenAI,Help Desk AI,9184.63,Active
897,Gemini Platform 897,Meta,Documentation,16266.17,Active
898,Copilot Platform 898,Atlassian,LLM Assistant,20284.89,Pilot
899,Power BI Platform 899,Zapier,Analytics,2913.42,Active
900,Copilot Platform 900,Adobe,LLM Assistant,10496.10,Retired
901,ServiceNow Platform 901,Snowflake,LLM Assistant,11100.84,Retired
902,Power BI Platform 902,Notion,Sales Intelligence,17119.01,Under Review
903,Databricks Platform 903,Zapier,LLM Assistant,2328.19,Pilot
904,Jasper Platform 904,Microsoft,Analytics,14729.04,Pilot
905,Perplexity Platform 905,Zendesk,Analytics,21017.75,Active
906,Notion Platform 906,Salesforce,Sales Intelligence,4057.34,Active
907,Zapier Platform 907,Notion,Documentation,3088.12,Active
908,Power BI Platform 908,Databricks,Forecasting,6283.32,Active
909,Power BI Platform 909,UiPath,LLM Assistant,7327.64,Under Review
910,Vertex Platform 910,Notion,Workflow Automation,10285.84,Pilot
911,Tableau Platform 911,Salesforce,LLM Assistant,12629.71,Pilot
912,Jasper Platform 912,Google,Sales Intelligence,13765.23,Pilot
913,Jasper Platform 913,Notion,Workflow Automation,6003.98,Retired
914,Claude Platform 914,Salesforce,Forecasting,16252.36,Retired
915,Zendesk Platform 915,UiPath,Documentation,20877.69,Pilot
916,Copilot Platform 916,Zapier,Content Generation,5302.54,Pilot
917,Databricks Platform 917,Atlassian,Help Desk AI,6997.34,Retired
918,Vertex Platform 918,Anthropic,Workflow Automation,8661.22,Retired
919,Copilot Platform 919,Notion,Forecasting,17142.66,Pilot
920,Gemini Platform 920,Google,Documentation,19428.32,Under Review
921,Zapier Platform 921,Notion,LLM Assistant,10763.70,Retired
922,ChatGPT Platform 922,Google,Content Generation,15781.33,Active
923,Power BI Platform 923,Notion,Sales Intelligence,10236.16,Pilot
924,ChatGPT Platform 924,Adobe,Documentation,19650.58,Under Review
925,Snowflake Platform 925,Adobe,Workflow Automation,8476.72,Retired
926,Gemini Platform 926,Snowflake,Content Generation,10036.04,Pilot
927,Perplexity Platform 927,Microsoft,Content Generation,14155.77,Under Review
928,Zapier Platform 928,OpenAI,Analytics,16983.17,Retired
929,Miro Platform 929,Databricks,Workflow Automation,18811.75,Pilot
930,Slack Platform 930,UiPath,LLM Assistant,3162.31,Pilot
931,Zendesk Platform 931,Adobe,Content Generation,5617.46,Pilot
932,ServiceNow Platform 932,Notion,Analytics,10072.31,Pilot
933,Salesforce Platform 933,Zapier,Workflow Automation,14504.09,Pilot
934,Tableau Platform 934,Snowflake,Sales Intelligence,362.48,Retired
935,Watson Platform 935,Adobe,Content Generation,23097.21,Under Review
936,Snowflake Platform 936,Zapier,Documentation,23341.24,Active
937,Snowflake Platform 937,Google,Sales Intelligence,4575.40,Retired
938,Notion Platform 938,Zapier,Content Generation,19760.39,Active
939,Zendesk Platform 939,Adobe,LLM Assistant,7464.89,Pilot
940,Salesforce Platform 940,Atlassian,Sales Intelligence,11336.50,Active
941,Miro Platform 941,Meta,Content Generation,2731.65,Pilot
942,Gemini Platform 942,IBM,LLM Assistant,7121.30,Active
943,Slack Platform 943,Zendesk,Analytics,14149.15,Retired
944,Snowflake Platform 944,Snowflake,Documentation,1341.26,Under Review
945,Power BI Platform 945,Google,Content Generation,22558.52,Active
946,Claude Platform 946,UiPath,Forecasting,11547.69,Active
947,Snowflake Platform 947,UiPath,LLM Assistant,5471.32,Under Review
948,Claude Platform 948,OpenAI,Documentation,21624.96,Under Review
949,Databricks Platform 949,UiPath,LLM Assistant,10127.42,Active
950,Miro Platform 950,UiPath,Documentation,16651.37,Under Review
951,Slack Platform 951,Zapier,Sales Intelligence,3859.79,Under Review
952,UiPath Platform 952,UiPath,Content Generation,22309.08,Active
953,Slack Platform 953,Notion,Help Desk AI,6675.51,Under Review
954,Databricks Platform 954,OpenAI,Documentation,9431.04,Under Review
955,Claude Platform 955,Atlassian,LLM Assistant,19838.69,Retired
956,Databricks Platform 956,Atlassian,Help Desk AI,971.54,Pilot
957,Notion Platform 957,Atlassian,Content Generation,774.45,Retired
958,Copilot Platform 958,Meta,Forecasting,11906.73,Under Review
959,Salesforce Platform 959,Google,Forecasting,17730.09,Pilot
960,Gemini Platform 960,Zendesk,Help Desk AI,11517.97,Pilot
961,Perplexity Platform 961,Meta,Documentation,1531.08,Retired
962,Copilot Platform 962,Google,Forecasting,12714.51,Active
963,Slack Platform 963,Notion,Help Desk AI,14045.40,Pilot
964,Jasper Platform 964,Databricks,Forecasting,14402.97,Pilot
965,Zapier Platform 965,Salesforce,Help Desk AI,20371.51,Pilot
966,Copilot Platform 966,Atlassian,Documentation,7251.76,Under Review
967,Jasper Platform 967,Databricks,Analytics,9271.50,Active
968,Miro Platform 968,Zendesk,Analytics,22423.28,Active
969,Databricks Platform 969,IBM,LLM Assistant,13776.66,Retired
970,Jasper Platform 970,Adobe,Sales Intelligence,3383.22,Active
971,Slack Platform 971,IBM,Forecasting,20233.29,Under Review
972,Zapier Platform 972,Zendesk,Sales Intelligence,17942.39,Active
973,Slack Platform 973,Atlassian,Sales Intelligence,11549.82,Pilot
974,Claude Platform 974,Zapier,Documentation,7102.53,Pilot
975,Snowflake Platform 975,Salesforce,Content Generation,1257.66,Active
976,Gemini Platform 976,Anthropic,Sales Intelligence,2922.21,Retired
977,Notion Platform 977,Salesforce,Sales Intelligence,14994.67,Active
978,Tableau Platform 978,Meta,Analytics,20655.35,Under Review
979,Databricks Platform 979,UiPath,LLM Assistant,24821.97,Under Review
980,Salesforce Platform 980,Zendesk,Analytics,12600.61,Active
981,Watson Platform 981,Zendesk,Workflow Automation,7124.99,Retired
982,Power BI Platform 982,Zapier,Analytics,24266.98,Under Review
983,Zendesk Platform 983,UiPath,Workflow Automation,13902.90,Retired
984,Slack Platform 984,UiPath,Sales Intelligence,20852.11,Retired
985,Perplexity Platform 985,Anthropic,Content Generation,7576.86,Under Review
986,Claude Platform 986,Salesforce,Documentation,5343.92,Pilot
987,Snowflake Platform 987,Salesforce,LLM Assistant,17654.83,Under Review
988,Power BI Platform 988,Snowflake,Forecasting,12761.58,Under Review
989,Databricks Platform 989,Zendesk,Workflow Automation,21054.03,Pilot
990,Tableau Platform 990,Meta,Forecasting,19846.57,Under Review
991,ChatGPT Platform 991,Atlassian,Workflow Automation,5654.57,Under Review
992,Vertex Platform 992,Atlassian,LLM Assistant,24545.60,Under Review
993,UiPath Platform 993,Anthropic,Workflow Automation,5488.46,Pilot
994,Power BI Platform 994,Adobe,Workflow Automation,10775.13,Active
995,ChatGPT Platform 995,IBM,Documentation,15246.25,Under Review
996,Salesforce Platform 996,UiPath,Analytics,15319.50,Active
997,Miro Platform 997,Zapier,Sales Intelligence,5418.24,Active
998,ChatGPT Platform 998,Databricks,LLM Assistant,22548.68,Under Review
999,Snowflake Platform 999,Microsoft,Content Generation,8720.88,Active
1000,Miro Platform 1000,Snowflake,LLM Assistant,14569.48,Active
