result_id,forecast_id,actual_sales_units,actual_revenue,variance_units,variance_revenue,review_status
502,502,2864,956002.05,148,5402.05,Reviewed
503,503,0,57448.77,-67,47599.77,Reviewed
504,504,4054,1334209.40,81,-4691.60,Pending Review
505,505,1043,477111.80,-363,-27642.20,Needs Follow Up
506,506,2172,429960.80,542,25720.80,Needs Follow Up
507,507,4235,1423209.81,7,-14310.19,Accepted
508,508,1767,589760.19,-327,-9123.81,Accepted
509,509,0,19755.24,-227,-46982.76,Reviewed
510,510,568,198047.41,112,16559.41,Needs Follow Up
511,511,4076,1738201.01,-583,-13582.99,Pending Review
512,512,4227,1668197.79,164,-46388.21,Needs Follow Up
513,513,1322,99351.20,488,-728.80,Accepted
514,514,354,70032.99,-8,-40739.01,Pending Review
515,515,2573,1072828.63,103,42838.63,Needs Follow Up
516,516,891,454871.75,-246,43277.75,Accepted
517,517,1525,251282.62,549,-10285.38,Pending Review
518,518,4231,1439760.92,217,-25349.08,Needs Follow Up
519,519,0,12011.18,-138,-46500.82,Pending Review
520,520,2490,721216.21,85,16551.21,Reviewed
521,521,1468,146037.25,149,-41260.75,Needs Follow Up
522,522,1664,461006.63,143,-42444.37,Pending Review
523,523,2070,589599.46,372,37749.46,Accepted
524,524,1327,279803.96,85,-28212.04,Pending Review
525,525,823,150060.53,330,30261.53,Accepted
526,526,887,150402.47,-86,30723.47,Accepted
527,527,5278,594589.57,485,14636.57,Reviewed
528,528,4738,711091.04,408,-7688.96,Pending Review
529,529,1216,626753.97,-371,-30264.03,Accepted
530,530,4642,1185025.42,253,26329.42,Needs Follow Up
531,531,3892,599224.32,-33,18324.32,Reviewed
532,532,4430,997369.70,55,-35130.30,Needs Follow Up
533,533,4464,1248824.11,86,-25173.89,Pending Review
534,534,0,125985.28,-332,34685.28,Accepted
535,535,638,43270.61,320,-46087.39,Reviewed
536,536,1484,447441.11,-596,-39278.89,Reviewed
537,537,2272,562136.89,-257,8285.89,Needs Follow Up
538,538,577,348025.35,-452,11542.35,Accepted
539,539,740,238858.39,-511,27439.39,Accepted
540,540,2747,1239977.73,-96,-5256.27,Accepted
541,541,4439,668737.63,534,16602.63,Reviewed
542,542,2829,1391203.16,-322,39424.16,Reviewed
543,543,2387,836919.61,398,25407.61,Pending Review
544,544,4296,813342.82,-584,22782.82,Reviewed
545,545,4110,1705706.51,62,1498.51,Reviewed
546,546,5057,1285758.37,75,35276.37,Reviewed
547,547,2993,706747.82,519,-37926.18,Reviewed
548,548,19,55813.04,-206,-28336.96,Reviewed
549,549,1619,241294.92,96,49396.92,Reviewed
550,550,3235,641622.31,-502,-16089.69,Pending Review
551,551,3285,533330.62,98,45719.62,Needs Follow Up
552,552,1331,649398.37,-523,13476.37,Reviewed
553,553,4485,758673.00,-117,49965.00,Reviewed
554,554,3618,715827.53,241,20165.53,Accepted
555,555,713,26695.04,256,-47795.96,Pending Review
556,556,663,155886.33,-447,-33923.67,Accepted
557,557,3616,967015.17,280,46279.17,Needs Follow Up
558,558,2943,926203.67,-72,-35581.33,Reviewed
559,559,57,126517.27,-295,20565.27,Accepted
560,560,5269,1674418.54,559,2368.54,Pending Review
561,561,3185,545034.57,212,27732.57,Reviewed
562,562,4820,843428.64,336,31824.64,Accepted
563,563,4172,1017078.45,442,32358.45,Accepted
564,564,3375,1154123.36,597,40145.36,Accepted
565,565,4438,1793323.51,-447,34723.51,Needs Follow Up
566,566,1098,291236.95,-591,36197.95,Pending Review
567,567,2575,1152394.14,-600,-25530.86,Reviewed
568,568,1708,573601.71,-69,24508.71,Accepted
569,569,4222,1653901.83,254,46861.83,Accepted
570,570,4375,1253414.39,414,21543.39,Reviewed
571,571,745,80928.31,259,-10925.69,Needs Follow Up
572,572,1430,224086.84,449,13171.84,Pending Review
573,573,3199,871754.95,-554,-21459.05,Accepted
574,574,3175,1626420.63,-483,-19679.37,Needs Follow Up
575,575,4695,1241624.53,-5,14924.53,Needs Follow Up
576,576,458,126794.96,-46,-14829.04,Needs Follow Up
577,577,3502,1076874.82,-305,37563.82,Accepted
578,578,1529,549690.68,-211,29430.68,Pending Review
579,579,0,164481.99,-309,34701.99,Reviewed
580,580,699,121545.55,366,49617.55,Accepted
581,581,2682,514965.92,531,41745.92,Needs Follow Up
582,582,4237,1659906.52,-79,-40597.48,Pending Review
583,583,5040,2112379.73,246,-40126.27,Pending Review
584,584,742,35001.45,564,-13592.55,Accepted
585,585,2733,951399.54,403,-24870.46,Needs Follow Up
586,586,4162,2020838.54,-358,398.54,Reviewed
587,587,4913,1224264.05,61,35524.05,Pending Review
588,588,1265,91675.02,580,-25459.98,Reviewed
589,589,3537,962396.78,461,-28075.22,Accepted
590,590,3169,721609.93,-29,34039.93,Needs Follow Up
591,591,1961,278821.07,454,3040.07,Reviewed
592,592,1191,229244.76,-248,-48482.24,Needs Follow Up
593,593,2229,547975.05,163,-11910.95,Pending Review
594,594,1937,771498.59,-236,-12954.41,Needs Follow Up
595,595,4044,737473.25,-310,45187.25,Needs Follow Up
596,596,877,144479.63,-266,-36114.37,Needs Follow Up
597,597,2937,1054291.63,503,-26404.37,Pending Review
598,598,3176,949247.62,362,-15954.38,Accepted
599,599,1315,572330.33,-349,3242.33,Accepted
600,600,2837,946098.07,94,13478.07,Needs Follow Up
601,601,3655,1156853.10,548,32119.10,Reviewed
602,602,2269,1114928.52,-271,40508.52,Pending Review
603,603,2821,427943.79,452,-48225.21,Needs Follow Up
604,604,2796,250560.57,418,-41933.43,Reviewed
605,605,5071,1006764.41,261,-37005.59,Accepted
606,606,1181,247468.69,143,36754.69,Reviewed
607,607,146,231591.03,-327,24890.03,Accepted
608,608,4261,1375963.13,-53,-4516.87,Accepted
609,609,1090,425078.30,-163,-22242.70,Accepted
610,610,2633,1185168.49,-95,12128.49,Reviewed
611,611,4618,842269.93,-156,-31372.07,Pending Review
612,612,4288,649153.30,-347,32698.30,Needs Follow Up
613,613,2107,361909.21,274,46633.21,Reviewed
614,614,1818,608704.88,269,-7797.12,Needs Follow Up
615,615,2038,677133.43,-74,-2930.57,Pending Review
616,616,850,189368.04,-495,21243.04,Reviewed
617,617,3224,528866.75,-438,16186.75,Reviewed
618,618,1675,692077.68,4,-49846.32,Pending Review
619,619,3729,1157992.28,443,-24967.72,Needs Follow Up
620,620,917,98216.70,542,-32658.30,Reviewed
621,621,1598,482016.10,-427,14241.10,Needs Follow Up
622,622,4449,814423.00,360,21157.00,Accepted
623,623,2741,742554.93,-146,-31161.07,Accepted
624,624,1657,783147.05,-309,-36674.95,Pending Review
625,625,1298,591233.58,-138,44117.58,Pending Review
626,626,3487,1505380.77,-326,-23632.23,Accepted
627,627,2704,484441.32,408,-2310.68,Pending Review
628,628,2275,306338.78,333,-4381.22,Accepted
629,629,3855,1490917.28,313,17445.28,Reviewed
630,630,3617,627632.36,-263,49512.36,Accepted
631,631,4407,1818573.45,-218,-40676.55,Accepted
632,632,3799,715063.19,477,-19098.81,Reviewed
633,633,941,188953.54,-135,21097.54,Pending Review
634,634,2644,840143.29,487,-26970.71,Needs Follow Up
635,635,5317,1397588.63,494,-1081.37,Accepted
636,636,362,210832.53,-239,31133.53,Reviewed
637,637,932,157372.14,-16,-3787.86,Pending Review
638,638,2091,672981.69,154,16338.69,Accepted
639,639,614,99433.64,315,25281.64,Reviewed
640,640,2178,511851.83,185,7622.83,Pending Review
641,641,1440,351438.45,-237,2622.45,Pending Review
642,642,234,235084.40,-333,14521.40,Reviewed
643,643,3387,1090518.04,-293,49078.04,Accepted
644,644,2683,1094946.23,35,-9269.77,Needs Follow Up
645,645,2107,429317.27,371,9205.27,Accepted
646,646,3830,1068721.04,242,24613.04,Needs Follow Up
647,647,2300,776341.92,326,2533.92,Reviewed
648,648,3563,566899.42,464,49366.42,Needs Follow Up
649,649,510,188587.93,-160,21757.93,Reviewed
650,650,3372,570796.82,-140,36972.82,Accepted
651,651,1614,374492.80,-5,28026.80,Accepted
652,652,1700,106636.78,599,-36493.22,Reviewed
653,653,2198,728622.22,-365,21234.22,Accepted
654,654,2757,759411.65,297,-32708.35,Accepted
655,655,2309,819566.46,-495,-41261.54,Accepted
656,656,1595,202996.42,343,-28623.58,Needs Follow Up
657,657,1687,174485.98,569,-7748.02,Needs Follow Up
658,658,3321,1277915.16,-198,518.16,Needs Follow Up
659,659,799,104265.97,123,-20794.03,Needs Follow Up
660,660,4140,1708280.23,351,7019.23,Needs Follow Up
661,661,902,108384.42,534,12704.42,Pending Review
662,662,3083,1250099.53,-324,-47967.47,Reviewed
663,663,426,415604.43,-553,28899.43,Reviewed
664,664,3272,902161.58,-77,-32209.42,Needs Follow Up
665,665,4270,1146709.06,252,9615.06,Needs Follow Up
666,666,2487,638761.68,-227,-18026.32,Accepted
667,667,5372,1061260.30,400,-17663.70,Accepted
668,668,2260,630055.81,-380,-24664.19,Reviewed
669,669,676,42657.48,557,19928.48,Needs Follow Up
670,670,4229,1225782.65,-399,13246.65,Reviewed
671,671,3254,602016.26,447,-49207.74,Accepted
672,672,4401,1811078.44,123,1484.44,Needs Follow Up
673,673,4232,1849229.72,-225,-22710.28,Pending Review
674,674,757,165331.81,390,35780.81,Accepted
675,675,4307,623753.92,207,-7646.08,Pending Review
676,676,3065,1165387.23,9,31611.23,Pending Review
677,677,2085,1087773.07,-509,44985.07,Accepted
678,678,905,428733.82,-365,-4336.18,Needs Follow Up
679,679,1887,909246.23,-282,24294.23,Reviewed
680,680,3931,1501444.49,-232,15253.49,Accepted
681,681,256,141596.86,-179,25886.86,Pending Review
682,682,3201,1025217.37,70,-26798.63,Needs Follow Up
683,683,888,110973.85,348,-12686.15,Needs Follow Up
684,684,1269,313216.63,391,-229.37,Pending Review
685,685,2286,892227.06,-87,40320.06,Pending Review
686,686,728,119094.61,194,29916.61,Accepted
687,687,3465,969884.71,489,35420.71,Accepted
688,688,208,228411.70,-502,-29318.30,Reviewed
689,689,1088,312285.65,-582,-20044.35,Needs Follow Up
690,690,1358,531456.07,-412,-24323.93,Needs Follow Up
691,691,2539,335851.22,377,-42498.78,Pending Review
692,692,588,6264.61,444,-47015.39,Needs Follow Up
693,693,677,275667.07,-426,44037.07,Reviewed
694,694,2436,663893.90,385,34236.90,Needs Follow Up
695,695,1236,227594.96,204,38738.96,Needs Follow Up
696,696,3016,703536.50,418,33252.50,Accepted
697,697,2138,573004.10,371,-34843.90,Reviewed
698,698,3410,422470.70,340,-38029.30,Pending Review
699,699,1137,277340.65,-7,26804.65,Accepted
700,700,1937,759218.54,198,-7680.46,Pending Review
701,701,0,130004.38,-423,-28197.62,Accepted
702,702,1588,531325.74,-197,-11314.26,Accepted
703,703,3622,1499201.72,-305,38357.72,Accepted
704,704,3738,823043.93,489,-5451.07,Needs Follow Up
705,705,851,124246.03,402,-29311.97,Reviewed
706,706,1452,429632.53,371,46958.53,Reviewed
707,707,4170,1413218.63,-487,16118.63,Pending Review
708,708,1513,155490.29,470,18857.29,Accepted
709,709,3295,686284.74,344,34113.74,Accepted
710,710,2123,384532.44,250,24916.44,Reviewed
711,711,3078,642253.47,-225,17986.47,Reviewed
712,712,3212,499510.32,-67,10939.32,Pending Review
713,713,5067,1332953.94,229,17017.94,Pending Review
714,714,4230,1931436.56,-381,27093.56,Needs Follow Up
715,715,1977,947250.32,-240,36063.32,Needs Follow Up
716,716,3035,1285374.28,83,-10553.72,Accepted
717,717,867,323464.52,-77,-27703.48,Reviewed
718,718,2516,341250.33,594,-18163.67,Accepted
719,719,3483,648575.40,205,38867.40,Needs Follow Up
720,720,144,127922.72,-155,49883.72,Reviewed
721,721,1594,528061.15,206,-29914.85,Pending Review
722,722,0,48721.22,-103,29254.22,Reviewed
723,723,2957,1203542.27,134,17882.27,Needs Follow Up
724,724,3924,990094.64,-70,-44351.36,Needs Follow Up
725,725,1440,898478.50,-487,37109.50,Reviewed
726,726,3061,1416464.17,-415,-29551.83,Accepted
727,727,0,59934.50,-61,37364.50,Needs Follow Up
728,728,2013,826618.20,-96,10435.20,Accepted
729,729,3846,632599.07,-273,-1726.93,Pending Review
730,730,1585,195466.49,49,8074.49,Needs Follow Up
731,731,600,118261.09,302,-3918.91,Reviewed
732,732,2000,317349.20,85,-13945.80,Reviewed
733,733,2971,957317.18,371,-41082.82,Pending Review
734,734,455,115539.41,186,10898.41,Reviewed
735,735,1350,246316.14,66,-20755.86,Pending Review
736,736,5215,1217978.55,379,-49053.45,Pending Review
737,737,2546,422145.71,575,-25271.29,Reviewed
738,738,2839,1093800.94,-166,48060.94,Needs Follow Up
739,739,4800,1728207.84,443,7192.84,Needs Follow Up
740,740,3794,1118605.25,-64,-7930.75,Pending Review
741,741,3215,1382259.37,-469,-25028.63,Accepted
742,742,3574,1135404.61,-445,-14029.39,Needs Follow Up
743,743,2396,1188868.86,-429,19318.86,Reviewed
744,744,1968,344868.28,477,-23408.72,Accepted
745,745,1037,589251.31,-471,22243.31,Accepted
746,746,1397,186288.83,247,25288.83,Needs Follow Up
747,747,2465,722868.34,292,16643.34,Accepted
748,748,1786,707071.50,88,5797.50,Pending Review
749,749,3446,907990.45,-283,-27988.55,Accepted
750,750,3138,1213506.99,140,38290.99,Accepted
751,751,3827,1478624.62,539,-975.38,Reviewed
752,752,1095,271895.93,295,-30504.07,Pending Review
753,753,3475,1370519.80,-298,4693.80,Pending Review
754,754,2084,702593.82,-144,29737.82,Accepted
755,755,3336,1457474.79,-306,4316.79,Needs Follow Up
756,756,5355,1093718.63,479,11246.63,Reviewed
757,757,3756,1533588.97,167,22619.97,Pending Review
758,758,4015,911005.03,118,30283.03,Needs Follow Up
759,759,1577,243676.43,15,-1557.57,Pending Review
760,760,4434,1738940.81,240,2624.81,Accepted
761,761,2969,516784.26,421,-23391.74,Accepted
762,762,193,0.00,137,-16240.00,Needs Follow Up
763,763,1442,273641.63,-291,39686.63,Pending Review
764,764,2983,1014108.11,-390,25819.11,Reviewed
765,765,5509,1773672.97,527,44918.97,Reviewed
766,766,887,58753.09,477,4633.09,Needs Follow Up
767,767,3743,492968.13,47,-9687.87,Accepted
768,768,2698,708716.77,118,25016.77,Accepted
769,769,3686,729461.44,511,-38888.56,Reviewed
770,770,4020,1470028.01,55,2978.01,Reviewed
771,771,3033,1236771.20,-597,6201.20,Needs Follow Up
772,772,2965,405080.08,396,9454.08,Accepted
773,773,2022,367979.83,-81,-45.17,Reviewed
774,774,1999,886633.67,-166,-5346.33,Needs Follow Up
775,775,5015,1848858.14,171,-30613.86,Needs Follow Up
776,776,3831,685198.20,5,-11133.80,Accepted
777,777,2064,691834.26,-104,43602.26,Pending Review
778,778,969,372301.86,15,31723.86,Needs Follow Up
779,779,4505,1935294.32,-34,24375.32,Needs Follow Up
780,780,2458,770173.27,-132,-30136.73,Needs Follow Up
781,781,3904,1069236.47,582,39416.47,Pending Review
782,782,2997,498075.37,-281,29321.37,Needs Follow Up
783,783,942,501679.86,-252,199.86,Reviewed
784,784,3135,407430.85,106,-49948.15,Pending Review
785,785,4549,1512580.99,393,-20983.01,Needs Follow Up
786,786,0,9429.94,-90,-21170.06,Accepted
787,787,946,594569.23,-498,-17686.77,Pending Review
788,788,1943,326087.65,-364,10028.65,Reviewed
789,789,4889,712893.38,54,40828.38,Reviewed
790,790,4423,975125.81,-83,-2676.19,Needs Follow Up
791,791,421,379891.37,-546,12431.37,Needs Follow Up
792,792,2434,805722.24,-265,9517.24,Accepted
793,793,1434,582124.53,127,44947.53,Needs Follow Up
794,794,4120,919077.29,323,-26375.71,Needs Follow Up
795,795,4697,955935.47,173,-48392.53,Accepted
796,796,3894,1075270.15,589,-38514.85,Reviewed
797,797,5060,1458198.58,299,25137.58,Needs Follow Up
798,798,4297,838102.70,-126,-11113.30,Accepted
799,799,4646,860951.76,-181,11399.76,Accepted
800,800,3034,1132124.06,473,-4959.94,Accepted
801,801,2812,476190.80,436,24750.80,Accepted
802,802,1757,547940.33,141,-4731.67,Pending Review
803,803,3731,681878.91,-369,29978.91,Accepted
804,804,1029,111802.60,-63,-23605.40,Needs Follow Up
805,805,2574,1398613.90,-468,41881.90,Pending Review
806,806,2011,383593.28,556,-17986.72,Accepted
807,807,1198,236857.44,380,-24902.56,Needs Follow Up
808,808,2176,513866.79,389,-22233.21,Needs Follow Up
809,809,823,271435.89,-277,-42064.11,Pending Review
810,810,928,196977.50,439,-22583.50,Needs Follow Up
811,811,862,92903.06,310,-13080.94,Reviewed
812,812,3612,1106875.30,-434,42777.30,Needs Follow Up
813,813,4352,615315.28,80,-12668.72,Pending Review
814,814,0,45515.14,-82,23047.14,Reviewed
815,815,3342,1467242.47,-542,41814.47,Accepted
816,816,1453,359176.91,-575,-18031.09,Accepted
817,817,3255,1084338.02,-368,-6184.98,Needs Follow Up
818,818,3033,1084614.92,59,5052.92,Accepted
819,819,3351,638816.97,-534,-17748.03,Reviewed
820,820,2643,836852.72,570,-27588.28,Accepted
821,821,245,68241.99,-222,-20955.01,Pending Review
822,822,2497,458002.88,361,-39685.12,Pending Review
823,823,4255,1946516.77,-215,11006.77,Pending Review
824,824,1110,394787.66,-487,27477.66,Needs Follow Up
825,825,493,68039.55,88,-26325.45,Accepted
826,826,4758,1247918.24,-202,37678.24,Accepted
827,827,1897,230766.85,367,-18623.15,Reviewed
828,828,893,93595.14,568,-10404.86,Pending Review
829,829,2540,426243.45,431,-31409.55,Reviewed
830,830,1589,597726.69,226,41622.69,Needs Follow Up
831,831,658,48052.58,547,-1120.42,Accepted
832,832,4510,1003998.73,363,424.73,Pending Review
833,833,4892,1326734.17,375,48423.17,Needs Follow Up
834,834,4747,1362625.09,270,-25244.91,Needs Follow Up
835,835,3848,773369.24,333,-28050.76,Pending Review
836,836,4243,1408458.37,295,34554.37,Needs Follow Up
837,837,3432,818229.90,-545,6921.90,Needs Follow Up
838,838,2726,800201.36,430,31041.36,Accepted
839,839,2856,1368356.32,-578,29096.32,Reviewed
840,840,1692,469004.14,-2,-22255.86,Accepted
841,841,2545,528294.04,-506,-5630.96,Pending Review
842,842,4907,1391163.80,218,-34292.20,Reviewed
843,843,1490,397857.77,-433,-48278.23,Needs Follow Up
844,844,2151,895819.03,-127,21067.03,Pending Review
845,845,1325,299311.24,228,-14430.76,Needs Follow Up
846,846,3524,643419.86,458,-34166.14,Accepted
847,847,2476,328090.18,190,-26239.82,Accepted
848,848,3938,576916.12,23,17071.12,Accepted
849,849,1490,221845.52,271,-12.48,Reviewed
850,850,1947,685647.67,339,-5792.33,Pending Review
851,851,3149,1051844.56,596,5114.56,Needs Follow Up
852,852,4633,1387844.08,-263,-22203.92,Accepted
853,853,2991,880806.07,533,-40943.93,Needs Follow Up
854,854,796,418175.91,-530,48221.91,Accepted
855,855,4067,1083633.42,-586,-515.58,Accepted
856,856,1160,426768.26,-190,19068.26,Reviewed
857,857,3695,693575.66,146,-30420.34,Needs Follow Up
858,858,1312,361711.77,93,11858.77,Needs Follow Up
859,859,3122,1352809.87,-310,-6262.13,Pending Review
860,860,2424,766458.68,159,-46676.32,Needs Follow Up
861,861,2757,557204.07,-551,-15079.93,Pending Review
862,862,255,294912.60,-507,-9125.40,Needs Follow Up
863,863,4627,1635750.26,318,-31832.74,Pending Review
864,864,2632,236348.72,495,-39324.28,Needs Follow Up
865,865,3225,874665.20,521,-25766.80,Needs Follow Up
866,866,1373,492634.40,-543,32794.40,Pending Review
867,867,5185,1077020.26,390,36505.26,Accepted
868,868,3955,1518691.56,-141,-5020.44,Pending Review
869,869,988,161118.54,-372,-21121.46,Pending Review
870,870,339,0.00,35,-37392.00,Needs Follow Up
871,871,1257,399568.30,-389,-2055.70,Reviewed
872,872,5185,1998787.99,272,18848.99,Reviewed
873,873,5032,1915973.90,483,-12802.10,Pending Review
874,874,2366,1234041.71,-532,-9200.29,Accepted
875,875,3100,836470.86,427,-29581.14,Needs Follow Up
876,876,5272,2195638.48,456,42886.48,Needs Follow Up
877,877,1783,364708.32,307,-33811.68,Needs Follow Up
878,878,4261,693817.21,271,-16402.79,Needs Follow Up
879,879,3110,1620006.74,-506,43430.74,Needs Follow Up
880,880,4138,456389.34,384,-12860.66,Accepted
881,881,986,174781.64,555,-14427.36,Pending Review
882,882,1774,429181.07,69,-20938.93,Reviewed
883,883,1029,351122.19,52,44344.19,Needs Follow Up
884,884,2193,421508.31,385,40020.31,Pending Review
885,885,1705,601072.06,124,47722.06,Accepted
886,886,253,147219.55,-520,-32116.45,Reviewed
887,887,858,561158.27,-548,12818.27,Accepted
888,888,333,48516.85,66,2859.85,Pending Review
889,889,3429,1275584.22,-168,-15738.78,Accepted
890,890,1656,458578.67,136,28418.67,Pending Review
891,891,3169,880725.49,-505,2639.49,Pending Review
892,892,725,313864.96,-10,44119.96,Reviewed
893,893,133,3252.71,-14,-41435.29,Reviewed
894,894,3213,406352.24,356,23514.24,Accepted
895,895,1978,530869.52,587,-25530.48,Needs Follow Up
896,896,2278,672363.73,176,-48622.27,Reviewed
897,897,2187,278904.67,276,26652.67,Reviewed
898,898,3803,990353.64,-424,-15672.36,Accepted
899,899,1601,546056.69,183,46920.69,Reviewed
900,900,1458,663055.37,-127,14790.37,Reviewed
901,901,751,151445.06,-36,-5954.94,Accepted
902,902,3917,551584.22,-508,-45790.78,Accepted
903,903,476,131624.59,87,5199.59,Reviewed
904,904,1220,121906.10,534,8716.10,Pending Review
905,905,3996,1330768.38,378,-47689.62,Reviewed
906,906,3905,1576038.90,187,-18983.10,Accepted
907,907,4214,764942.36,-105,-16796.64,Accepted
908,908,3819,1313168.36,436,44543.36,Pending Review
909,909,3027,495822.57,206,-28883.43,Pending Review
910,910,1531,198528.13,226,-20711.87,Pending Review
911,911,115,50748.14,-263,-19559.86,Accepted
912,912,2995,937031.44,444,41630.44,Reviewed
913,913,1995,268026.15,392,-46161.85,Pending Review
914,914,4483,1650509.82,-118,-15052.18,Accepted
915,915,1383,345673.47,-224,-23936.53,Needs Follow Up
916,916,1610,367234.81,222,20234.81,Reviewed
917,917,3003,797363.12,-517,22963.12,Accepted
918,918,2523,583523.89,131,-28828.11,Reviewed
919,919,3227,990743.58,-41,20147.58,Needs Follow Up
920,920,4183,1245332.63,415,13196.63,Accepted
921,921,2216,295122.11,-387,-19840.89,Needs Follow Up
922,922,1266,426164.04,-376,23874.04,Reviewed
923,923,3673,1014745.96,556,7954.96,Needs Follow Up
924,924,3167,647903.62,-169,-42648.38,Reviewed
925,925,3461,1124285.55,426,46860.55,Needs Follow Up
926,926,2792,619364.70,232,45924.70,Reviewed
927,927,2687,761236.78,-144,39331.78,Pending Review
928,928,2933,474685.75,517,-20594.25,Reviewed
929,929,2920,764342.59,-231,4951.59,Accepted
930,930,2902,838383.79,-489,-39885.21,Accepted
931,931,2477,484831.90,66,-23889.10,Needs Follow Up
932,932,1911,540587.80,188,49532.80,Accepted
933,933,1317,282635.42,299,-26836.58,Pending Review
934,934,3184,456805.59,115,-28096.41,Reviewed
935,935,1631,277961.51,-340,-5862.49,Needs Follow Up
936,936,882,56863.53,208,-32778.47,Pending Review
937,937,4565,1545282.53,596,-14534.47,Needs Follow Up
938,938,1227,206348.82,596,44181.82,Needs Follow Up
939,939,3211,562750.00,-27,-13614.00,Reviewed
940,940,1444,188111.25,555,14756.25,Needs Follow Up
941,941,0,108208.73,-352,-3375.27,Pending Review
942,942,585,178421.15,-149,-41044.85,Accepted
943,943,1601,216766.77,415,-40595.23,Needs Follow Up
944,944,3462,852728.63,-525,39380.63,Pending Review
945,945,1327,246270.28,183,43782.28,Reviewed
946,946,4481,1263496.71,-58,33427.71,Accepted
947,947,4075,1379280.35,317,-41243.65,Needs Follow Up
948,948,2473,343585.19,81,-46310.81,Accepted
949,949,3883,949970.13,-63,26606.13,Accepted
950,950,383,174818.04,-221,-6985.96,Accepted
951,951,2394,825882.71,106,18218.71,Pending Review
952,952,4425,888493.04,248,23854.04,Accepted
953,953,4048,1638006.14,155,-24304.86,Reviewed
954,954,2452,1188962.68,-152,43202.68,Needs Follow Up
955,955,4978,717445.66,542,-45546.34,Needs Follow Up
956,956,3879,442569.70,277,-36496.30,Pending Review
957,957,3709,1105153.44,521,30797.44,Needs Follow Up
958,958,3787,1255865.94,-96,9422.94,Accepted
959,959,253,66385.84,-263,-18754.16,Pending Review
960,960,2969,707547.74,373,17011.74,Reviewed
961,961,3273,1181135.79,395,-21868.21,Reviewed
962,962,2004,552567.82,36,-6344.18,Accepted
963,963,1456,767675.76,-594,29675.76,Needs Follow Up
964,964,3121,1026773.52,-347,-30966.48,Pending Review
965,965,4616,1356892.25,-22,-34507.75,Accepted
966,966,4661,1211154.74,99,-11461.26,Pending Review
967,967,1134,319925.51,-307,31725.51,Needs Follow Up
968,968,3269,1053971.18,-288,33112.18,Pending Review
969,969,5160,2006163.12,492,-24416.88,Reviewed
970,970,498,108651.75,137,-15532.25,Reviewed
971,971,1300,150271.32,578,16701.32,Accepted
972,972,4172,1360367.30,-329,37073.30,Accepted
973,973,1058,630773.14,-311,36627.14,Accepted
974,974,835,173061.10,-587,-13220.90,Reviewed
975,975,2170,478623.77,445,40473.77,Pending Review
976,976,3540,882268.18,-573,-6139.82,Needs Follow Up
977,977,1141,333343.70,-453,-34870.30,Pending Review
978,978,3810,631055.30,-180,-19314.70,Pending Review
979,979,1778,292566.29,-167,-1128.71,Reviewed
980,980,2426,587090.62,-92,-34855.38,Needs Follow Up
981,981,1405,270814.20,-276,-4869.80,Pending Review
982,982,23,165859.20,-284,37840.20,Pending Review
983,983,4454,1458505.68,319,-5284.32,Needs Follow Up
984,984,3441,855760.04,299,-20857.96,Accepted
985,985,2536,822771.25,437,29349.25,Reviewed
986,986,1548,181280.88,589,13455.88,Accepted
987,987,3281,699667.84,188,3742.84,Needs Follow Up
988,988,1060,187931.31,337,25256.31,Pending Review
989,989,3382,354822.88,577,-21047.12,Pending Review
990,990,3060,416022.40,-451,-29874.60,Needs Follow Up
991,991,2591,698752.63,109,13720.63,Needs Follow Up
992,992,4378,1189783.97,-279,48818.97,Needs Follow Up
993,993,2328,307840.37,237,463.37,Reviewed
994,994,1509,397158.98,76,-27009.02,Needs Follow Up
995,995,2038,626744.71,299,14616.71,Pending Review
996,996,1998,819630.86,-218,-46825.14,Reviewed
997,997,2720,1035768.23,212,-37655.77,Pending Review
998,998,4439,740646.34,-381,-1633.66,Reviewed
999,999,2550,641004.57,99,-25667.43,Reviewed
1000,1000,121,80301.82,-176,5457.82,Pending Review
