ticket_id,employee_id,department_id,ticket_date,category,priority_level,status,issue_summary,resolution_time_hours,assigned_team
1,581,423,2025-04-08,Network,High,Escalated,Laptop performance issue,7.95,Networking
2,31,547,2024-01-19,Hardware,Medium,Resolved,Email not syncing to mobile device,66.26,Infrastructure
3,82,378,2024-05-03,Email,Medium,Resolved,Database timeout during report run,23.26,Infrastructure
4,836,993,2025-01-06,Account,High,In Progress,Printer not reachable on floor network,64.08,Data Team
5,472,266,2026-03-27,Account,High,Closed,Software license activation problem,3.98,Security
6,659,989,2024-07-17,Software,High,Closed,Unable to access internal dashboard,49.94,Security
7,350,897,2026-03-26,Software,Medium,Escalated,Software license activation problem,32.89,Data Team
8,410,699,2025-03-16,Security,Medium,In Progress,Software license activation problem,0.74,Applications
9,662,848,2024-03-04,Access,Critical,Closed,Email not syncing to mobile device,58.79,Security
10,65,26,2025-07-03,Security,Medium,Resolved,Unable to access internal dashboard,3.10,Infrastructure
11,877,699,2025-05-10,Software,High,Open,Database timeout during report run,13.82,Security
12,868,969,2025-11-09,Network,Low,Open,Help desk request for new account provisioning,22.03,Data Team
13,811,127,2025-12-09,Network,High,Resolved,VPN connection fails intermittently,35.85,Infrastructure
14,204,125,2024-02-05,Network,Medium,Pending,Email not syncing to mobile device,51.21,Data Team
15,401,181,2026-03-05,Access,High,In Progress,Help desk request for new account provisioning,52.43,Security
16,253,353,2026-03-13,Software,High,Resolved,Email not syncing to mobile device,59.65,Networking
17,219,932,2025-11-30,Network,Low,In Progress,Software license activation problem,16.72,Data Team
18,916,535,2024-07-13,Database,High,Open,Database timeout during report run,26.50,Security
19,711,849,2025-12-08,Network,High,In Progress,Password reset required,16.70,Security
20,520,359,2024-03-30,Access,Medium,Open,Unable to access internal dashboard,39.91,Security
21,524,192,2024-02-16,Printer,High,Open,Shared drive permission issue,58.20,Infrastructure
22,40,102,2025-01-25,Access,Medium,In Progress,Printer not reachable on floor network,7.63,Networking
23,567,228,2026-04-23,Email,High,Closed,Password reset required,50.99,Security
24,813,863,2025-11-13,Printer,Critical,Pending,Shared drive permission issue,61.96,Security
25,206,333,2025-05-04,VPN,High,In Progress,Password reset required,15.50,Infrastructure
26,157,146,2025-12-08,Software,Critical,Resolved,Unable to access internal dashboard,45.88,Data Team
27,260,158,2024-10-26,Security,Medium,Closed,Help desk request for new account provisioning,11.53,Networking
28,647,881,2025-12-02,Software,Low,Pending,Printer not reachable on floor network,4.59,Infrastructure
29,910,633,2026-04-20,Security,Medium,Closed,Unable to access internal dashboard,64.87,Infrastructure
30,810,740,2025-10-12,VPN,High,In Progress,VPN connection fails intermittently,61.64,IT Support
31,57,279,2025-06-28,Printer,High,Escalated,Database timeout during report run,7.97,Infrastructure
32,498,686,2024-01-07,Security,Medium,Resolved,Database timeout during report run,55.71,Networking
33,332,153,2025-07-29,Access,High,Open,Laptop performance issue,55.90,Infrastructure
34,677,59,2025-02-14,Email,High,Closed,Printer not reachable on floor network,16.89,Networking
35,673,375,2025-04-29,Printer,Low,Closed,Database timeout during report run,57.04,IT Support
36,327,258,2025-01-05,Database,Low,In Progress,VPN connection fails intermittently,26.83,Security
37,275,74,2026-01-07,Hardware,Medium,Closed,Email not syncing to mobile device,24.09,Applications
38,584,956,2024-01-18,Hardware,Medium,Escalated,Help desk request for new account provisioning,70.91,Data Team
39,462,561,2024-11-24,VPN,Medium,In Progress,Unable to access internal dashboard,34.62,IT Support
40,141,19,2026-04-10,Account,Low,In Progress,Unable to access internal dashboard,5.59,Networking
41,99,140,2025-05-23,Hardware,Low,Open,Laptop performance issue,41.37,Networking
42,928,970,2025-03-16,Database,Medium,Resolved,Help desk request for new account provisioning,46.78,Security
43,580,978,2024-02-07,Email,Medium,Open,Password reset required,30.98,Security
44,82,818,2024-08-24,Database,Critical,In Progress,Password reset required,31.81,Security
45,783,29,2025-11-22,VPN,Critical,Closed,Help desk request for new account provisioning,69.41,Data Team
46,487,665,2025-09-28,Email,Medium,In Progress,Laptop performance issue,67.76,Networking
47,922,938,2025-08-08,Account,Medium,Resolved,VPN connection fails intermittently,45.54,Security
48,317,193,2024-12-02,Access,Critical,Closed,Help desk request for new account provisioning,46.04,Infrastructure
49,128,149,2024-08-26,Access,Low,Resolved,VPN connection fails intermittently,25.67,IT Support
50,358,498,2026-03-04,Printer,Medium,Pending,Help desk request for new account provisioning,46.27,Applications
51,8,729,2025-05-06,Access,Low,Escalated,Shared drive permission issue,33.70,Applications
52,558,682,2024-11-12,Printer,Medium,Pending,Help desk request for new account provisioning,32.52,Security
53,907,964,2024-11-12,Hardware,Medium,In Progress,Printer not reachable on floor network,64.17,Security
54,35,264,2025-12-08,Security,Low,Escalated,Laptop performance issue,25.74,Networking
55,482,204,2024-08-13,Access,Medium,Escalated,Database timeout during report run,40.90,Data Team
56,986,476,2024-07-09,VPN,Low,Closed,Help desk request for new account provisioning,46.98,Infrastructure
57,713,390,2025-08-05,Network,Medium,Open,Email not syncing to mobile device,42.94,Networking
58,184,377,2024-01-09,Security,Low,Resolved,Password reset required,33.58,Networking
59,437,307,2024-07-30,Network,Critical,Pending,Help desk request for new account provisioning,21.23,Data Team
60,871,574,2025-09-27,Database,High,Resolved,Printer not reachable on floor network,25.43,Applications
61,674,446,2025-02-27,Network,Medium,Pending,Database timeout during report run,63.04,Applications
62,227,315,2026-02-02,Account,High,Pending,Help desk request for new account provisioning,9.17,Data Team
63,604,251,2025-09-09,Database,Medium,Closed,Database timeout during report run,20.22,Security
64,232,589,2024-10-18,Account,High,Pending,Unable to access internal dashboard,38.10,Networking
65,717,575,2025-11-04,Software,Low,Open,Help desk request for new account provisioning,23.97,Security
66,620,741,2024-05-11,VPN,High,In Progress,Help desk request for new account provisioning,48.33,Data Team
67,790,904,2025-10-19,Email,Medium,Pending,VPN connection fails intermittently,18.32,IT Support
68,916,779,2024-01-09,Database,Medium,Open,Password reset required,8.73,Security
69,45,491,2026-02-18,Security,Medium,Resolved,Email not syncing to mobile device,14.28,Networking
70,804,423,2025-12-27,Security,Medium,Resolved,Password reset required,61.93,Infrastructure
71,251,11,2024-02-08,Access,Medium,Resolved,Printer not reachable on floor network,61.15,Security
72,152,741,2024-03-06,Database,Medium,Open,Unable to access internal dashboard,10.61,Networking
73,110,140,2024-12-30,Hardware,Medium,Escalated,Email not syncing to mobile device,61.88,Applications
74,724,610,2025-06-25,Printer,Low,Resolved,Email not syncing to mobile device,45.40,Security
75,569,963,2024-01-03,Printer,Critical,Open,Help desk request for new account provisioning,44.08,IT Support
76,723,370,2024-09-24,Email,Medium,Pending,Email not syncing to mobile device,28.85,Infrastructure
77,75,229,2024-03-27,Email,Medium,Open,Laptop performance issue,21.71,Infrastructure
78,849,418,2024-07-14,Software,Critical,Closed,Password reset required,2.89,Infrastructure
79,318,469,2024-07-18,Account,Low,Escalated,Laptop performance issue,47.41,IT Support
80,238,680,2024-11-04,VPN,High,Escalated,Shared drive permission issue,53.51,Networking
81,674,406,2026-03-31,Email,High,Open,Shared drive permission issue,57.09,Networking
82,728,725,2024-11-17,Software,Medium,Pending,Printer not reachable on floor network,54.36,IT Support
83,908,825,2024-06-05,Hardware,High,Escalated,Software license activation problem,64.08,IT Support
84,270,193,2025-04-21,Access,Medium,Pending,Unable to access internal dashboard,11.59,Data Team
85,811,855,2026-03-23,Security,Critical,In Progress,Password reset required,58.78,Data Team
86,433,401,2024-10-14,Security,Low,Pending,Password reset required,14.73,Infrastructure
87,157,639,2025-06-16,Network,Low,Open,Password reset required,24.11,Data Team
88,221,210,2024-04-20,Access,Medium,In Progress,Laptop performance issue,18.64,Security
89,70,752,2025-03-27,Hardware,High,Escalated,Software license activation problem,26.61,IT Support
90,877,438,2025-03-24,Software,High,Resolved,Help desk request for new account provisioning,25.34,Applications
91,921,767,2024-09-12,Access,Low,Closed,Email not syncing to mobile device,15.56,IT Support
92,933,237,2024-06-26,Database,Medium,Pending,Software license activation problem,12.70,IT Support
93,278,734,2024-08-09,Software,Low,Resolved,Database timeout during report run,33.28,Data Team
94,760,817,2026-04-08,Access,Low,Closed,Password reset required,68.97,Networking
95,136,300,2026-03-27,Access,High,Open,Software license activation problem,58.72,Networking
96,939,852,2025-02-27,Account,High,Resolved,Software license activation problem,52.67,IT Support
97,658,652,2025-05-02,VPN,Medium,Pending,Printer not reachable on floor network,8.07,Data Team
98,948,271,2024-07-06,Access,Medium,Closed,Shared drive permission issue,16.76,Security
99,808,694,2024-06-06,VPN,High,Pending,Shared drive permission issue,62.86,IT Support
100,160,325,2024-07-03,Database,Low,Resolved,Email not syncing to mobile device,28.05,Data Team
101,730,261,2024-10-15,Email,High,In Progress,Laptop performance issue,35.21,Networking
102,463,588,2024-07-11,Hardware,High,Open,Password reset required,6.54,IT Support
103,544,469,2024-05-02,Email,Low,Closed,Email not syncing to mobile device,70.75,Data Team
104,827,941,2025-03-01,Database,Low,Open,Software license activation problem,61.64,Security
105,711,37,2024-10-25,Network,Medium,Pending,VPN connection fails intermittently,42.52,Data Team
106,258,712,2025-09-24,Security,Low,Pending,VPN connection fails intermittently,35.82,Infrastructure
107,146,928,2024-06-28,VPN,Critical,Closed,Database timeout during report run,18.36,Data Team
108,187,168,2025-04-10,Access,Medium,Pending,Password reset required,10.82,Security
109,386,696,2024-06-29,Security,High,Pending,Help desk request for new account provisioning,63.35,Security
110,931,200,2024-07-15,Access,High,In Progress,Laptop performance issue,70.30,Applications
111,454,899,2024-11-05,Access,Medium,Resolved,Software license activation problem,36.86,Data Team
112,13,278,2024-12-04,VPN,Low,In Progress,Unable to access internal dashboard,62.00,Data Team
113,387,785,2025-11-30,Email,High,Open,Help desk request for new account provisioning,55.28,Applications
114,807,699,2024-07-13,VPN,Medium,Resolved,Password reset required,28.90,Networking
115,215,164,2025-11-04,Database,High,Escalated,Laptop performance issue,19.66,Security
116,486,327,2025-05-24,Software,Low,Pending,Help desk request for new account provisioning,11.48,Security
117,908,409,2024-03-23,Security,Medium,In Progress,Help desk request for new account provisioning,10.07,Networking
118,587,743,2025-01-12,Software,Low,Pending,VPN connection fails intermittently,5.60,Security
119,44,156,2024-08-11,Database,Medium,Closed,Help desk request for new account provisioning,29.26,Security
120,475,685,2024-09-07,Software,High,In Progress,Help desk request for new account provisioning,52.17,Networking
121,977,185,2026-02-21,Access,Medium,Open,Email not syncing to mobile device,47.92,Data Team
122,28,662,2025-06-10,Email,Medium,In Progress,Laptop performance issue,52.26,Infrastructure
123,552,779,2025-11-01,Access,Low,Resolved,Shared drive permission issue,61.39,Infrastructure
124,877,161,2025-12-22,Hardware,High,Open,Password reset required,61.31,IT Support
125,178,801,2026-04-28,Hardware,Medium,Pending,Shared drive permission issue,47.89,IT Support
126,382,552,2025-12-29,Software,High,Resolved,Printer not reachable on floor network,38.81,Security
127,916,9,2024-11-01,Hardware,High,Open,Shared drive permission issue,23.86,Data Team
128,60,399,2025-07-04,Account,Critical,In Progress,Unable to access internal dashboard,3.54,Security
129,584,951,2024-06-30,Email,Critical,Escalated,Software license activation problem,46.14,Security
130,852,322,2024-09-07,Email,Medium,Closed,Printer not reachable on floor network,46.10,Applications
131,767,319,2025-02-12,Hardware,Medium,Closed,Password reset required,16.07,Networking
132,115,626,2024-07-03,Software,High,Escalated,Password reset required,13.30,Infrastructure
133,18,313,2024-07-06,Hardware,Low,In Progress,Help desk request for new account provisioning,18.58,Infrastructure
134,996,116,2026-03-25,Account,High,Resolved,Help desk request for new account provisioning,55.73,Networking
135,93,483,2024-04-24,Database,Medium,Escalated,Help desk request for new account provisioning,44.07,Data Team
136,590,708,2024-10-11,Email,Low,In Progress,Shared drive permission issue,50.43,IT Support
137,563,21,2026-01-23,Access,Medium,Escalated,Printer not reachable on floor network,29.80,Networking
138,764,173,2025-12-05,Access,Low,Pending,Laptop performance issue,53.98,Data Team
139,199,558,2024-12-10,Printer,Low,Open,Unable to access internal dashboard,23.51,IT Support
140,830,184,2024-11-30,Account,Medium,Resolved,Laptop performance issue,39.81,IT Support
141,567,706,2024-12-29,Software,Critical,Resolved,Password reset required,47.69,Data Team
142,627,64,2026-02-24,Access,Medium,Resolved,Printer not reachable on floor network,12.23,Security
143,447,956,2026-02-13,Network,High,In Progress,Shared drive permission issue,71.50,Infrastructure
144,625,915,2025-05-28,Printer,High,In Progress,Laptop performance issue,58.74,Security
145,86,518,2026-02-03,Security,High,Closed,Shared drive permission issue,65.78,Security
146,408,466,2024-06-30,Hardware,Medium,Resolved,Database timeout during report run,69.51,IT Support
147,997,77,2024-01-01,Network,Low,Resolved,Password reset required,14.88,Infrastructure
148,624,157,2026-01-04,Hardware,High,Resolved,Laptop performance issue,25.48,Infrastructure
149,755,615,2025-04-17,Hardware,Medium,Pending,Unable to access internal dashboard,29.53,Security
150,395,98,2025-05-19,Access,Medium,Closed,Email not syncing to mobile device,59.52,Infrastructure
151,651,921,2024-01-07,Email,Medium,Closed,Database timeout during report run,18.19,IT Support
152,131,479,2025-09-28,Database,Medium,Escalated,VPN connection fails intermittently,33.44,Data Team
153,114,361,2025-12-12,Database,Medium,Resolved,Laptop performance issue,39.18,Applications
154,677,510,2024-12-24,Software,High,Open,Password reset required,50.66,Security
155,713,977,2025-01-12,Printer,Medium,In Progress,Help desk request for new account provisioning,62.70,Data Team
156,97,142,2026-04-29,Security,Medium,Pending,Help desk request for new account provisioning,36.77,Data Team
157,352,334,2024-06-15,Network,High,Closed,Printer not reachable on floor network,45.42,IT Support
158,456,756,2026-02-21,Account,High,Resolved,Help desk request for new account provisioning,2.11,Applications
159,487,147,2025-10-04,Database,Medium,Resolved,Database timeout during report run,5.00,Security
160,634,406,2025-08-10,VPN,Low,Open,Shared drive permission issue,56.40,Security
161,703,697,2024-11-10,VPN,Medium,Pending,Help desk request for new account provisioning,61.32,Applications
162,283,78,2025-02-19,Email,Low,Resolved,Shared drive permission issue,61.06,IT Support
163,474,249,2025-02-24,Account,High,Resolved,Email not syncing to mobile device,15.25,Networking
164,550,828,2025-08-18,Email,Low,Escalated,Database timeout during report run,56.01,Data Team
165,272,297,2024-01-29,Security,Low,Resolved,Password reset required,47.90,Data Team
166,404,897,2026-04-05,Access,Medium,In Progress,VPN connection fails intermittently,60.25,IT Support
167,409,143,2024-06-16,VPN,Low,Escalated,Database timeout during report run,40.03,IT Support
168,861,558,2024-01-19,Software,Medium,Pending,Email not syncing to mobile device,37.69,Infrastructure
169,570,899,2024-01-01,Email,Medium,In Progress,Unable to access internal dashboard,24.09,Applications
170,835,554,2025-11-13,Email,Medium,Resolved,Software license activation problem,19.23,Networking
171,567,356,2024-04-18,Printer,Critical,In Progress,Unable to access internal dashboard,11.18,Security
172,380,938,2026-03-18,Access,Low,In Progress,Unable to access internal dashboard,49.10,Networking
173,779,696,2025-02-03,Printer,Low,Resolved,Email not syncing to mobile device,46.62,IT Support
174,397,300,2025-01-01,Hardware,Medium,Resolved,Laptop performance issue,59.52,Data Team
175,865,919,2025-11-11,Account,Medium,Resolved,Unable to access internal dashboard,36.44,Security
176,935,20,2026-01-08,Hardware,Medium,In Progress,Printer not reachable on floor network,63.29,IT Support
177,116,647,2024-02-01,Network,Medium,Closed,VPN connection fails intermittently,3.90,Applications
178,311,973,2024-10-29,Account,Low,Resolved,Unable to access internal dashboard,28.63,Applications
179,352,978,2025-11-12,Printer,Medium,Escalated,Email not syncing to mobile device,12.29,IT Support
180,146,807,2025-01-21,Software,Low,Pending,Help desk request for new account provisioning,43.21,Security
181,323,955,2024-05-20,Printer,High,In Progress,Password reset required,9.43,IT Support
182,242,221,2024-12-05,Account,Medium,Open,Database timeout during report run,36.17,Security
183,311,555,2025-02-02,Account,High,Pending,Email not syncing to mobile device,43.21,Data Team
184,335,175,2025-03-23,Hardware,High,In Progress,Shared drive permission issue,16.60,IT Support
185,851,84,2025-05-15,Software,Medium,Closed,Email not syncing to mobile device,16.10,Infrastructure
186,849,883,2025-12-19,Database,Low,Closed,Laptop performance issue,28.70,Networking
187,970,94,2024-07-08,Hardware,Critical,Escalated,Laptop performance issue,66.50,Networking
188,649,994,2024-05-26,VPN,Medium,Escalated,Database timeout during report run,38.83,Data Team
189,253,633,2026-01-19,Security,Medium,Closed,Email not syncing to mobile device,40.12,Infrastructure
190,599,685,2024-07-04,Account,Low,Pending,Password reset required,51.47,Applications
191,416,119,2024-04-13,Email,Medium,Pending,Help desk request for new account provisioning,6.51,IT Support
192,345,939,2024-02-26,Access,Medium,Closed,Unable to access internal dashboard,26.47,Data Team
193,265,459,2024-04-04,VPN,Medium,Escalated,Laptop performance issue,55.18,Networking
194,366,791,2024-08-07,Software,Medium,Resolved,Database timeout during report run,8.52,Security
195,365,595,2024-05-01,Account,High,Resolved,Software license activation problem,14.76,Applications
196,209,38,2025-09-09,Security,Medium,Resolved,Shared drive permission issue,2.67,Infrastructure
197,543,223,2024-05-07,Printer,Low,Open,Laptop performance issue,17.63,Networking
198,941,616,2025-06-17,Software,Medium,Open,Shared drive permission issue,34.42,Data Team
199,832,936,2024-06-28,Email,Low,In Progress,Software license activation problem,39.35,Infrastructure
200,293,848,2024-01-10,Email,Medium,Pending,VPN connection fails intermittently,22.91,IT Support
201,709,314,2025-03-31,Printer,Medium,Closed,Laptop performance issue,66.75,Networking
202,495,832,2024-08-19,Email,Low,Resolved,Help desk request for new account provisioning,62.24,Applications
203,703,490,2025-03-11,Network,Medium,Escalated,Software license activation problem,6.76,Security
204,761,388,2025-03-29,Software,Medium,Escalated,Help desk request for new account provisioning,67.15,Applications
205,215,834,2024-08-17,Printer,Low,Resolved,Help desk request for new account provisioning,18.87,Security
206,813,441,2025-10-06,Account,Critical,Pending,Unable to access internal dashboard,44.09,Data Team
207,810,30,2025-08-22,Access,Low,Resolved,Help desk request for new account provisioning,40.12,Security
208,592,18,2024-08-21,Email,Critical,Closed,Email not syncing to mobile device,12.21,Networking
209,554,609,2024-03-28,Printer,High,Pending,Database timeout during report run,12.67,Applications
210,284,754,2025-02-03,Email,High,Pending,Help desk request for new account provisioning,54.20,Networking
211,742,469,2025-09-21,Database,Medium,In Progress,Shared drive permission issue,65.62,Applications
212,794,912,2026-04-23,VPN,Medium,Closed,Help desk request for new account provisioning,25.42,Data Team
213,969,531,2024-05-09,Hardware,High,Open,Password reset required,10.76,Security
214,598,474,2026-02-02,Email,High,Closed,VPN connection fails intermittently,59.13,Applications
215,554,193,2025-06-25,Database,Critical,Escalated,VPN connection fails intermittently,33.54,Applications
216,595,542,2026-02-07,Account,Critical,Pending,Email not syncing to mobile device,58.48,Applications
217,949,212,2026-03-24,Printer,Medium,In Progress,Shared drive permission issue,71.64,Data Team
218,85,187,2024-04-17,Network,High,In Progress,Shared drive permission issue,36.45,Security
219,117,794,2025-07-03,Hardware,Medium,Resolved,Software license activation problem,60.15,IT Support
220,968,939,2024-10-08,Security,Medium,Open,Help desk request for new account provisioning,47.45,Networking
221,646,867,2025-08-09,Software,High,Escalated,Software license activation problem,41.76,Applications
222,152,574,2024-11-19,Printer,Critical,Resolved,Laptop performance issue,16.30,Applications
223,644,849,2024-04-01,Security,High,Resolved,Unable to access internal dashboard,54.45,Security
224,13,788,2026-02-05,Security,Low,Closed,Printer not reachable on floor network,1.93,Networking
225,125,590,2024-05-04,Network,High,Open,Unable to access internal dashboard,18.28,Data Team
226,874,588,2024-05-08,VPN,Medium,Closed,Email not syncing to mobile device,25.49,Infrastructure
227,437,44,2026-01-10,Database,Low,Resolved,Email not syncing to mobile device,59.58,IT Support
228,735,126,2025-05-29,Access,Medium,Open,Password reset required,21.90,Networking
229,212,411,2025-04-17,Hardware,Critical,Closed,Shared drive permission issue,35.98,Security
230,412,144,2026-02-14,VPN,Low,Closed,Email not syncing to mobile device,36.94,Data Team
231,582,252,2025-02-14,Network,Medium,Resolved,Unable to access internal dashboard,50.86,Networking
232,558,330,2024-12-07,Printer,Low,Closed,Database timeout during report run,32.70,Infrastructure
233,667,343,2024-03-29,Printer,High,In Progress,Help desk request for new account provisioning,35.35,Infrastructure
234,356,809,2024-12-31,Hardware,Low,Pending,Laptop performance issue,28.59,Networking
235,44,676,2025-09-20,Software,High,In Progress,Software license activation problem,35.26,Security
236,876,163,2024-01-29,Email,Medium,Closed,Printer not reachable on floor network,29.80,Applications
237,303,182,2024-09-12,Email,Low,Pending,Database timeout during report run,5.41,Networking
238,423,79,2025-11-30,Access,High,Resolved,Software license activation problem,69.06,Applications
239,914,210,2025-10-11,Security,Medium,Closed,Database timeout during report run,29.79,Applications
240,999,383,2024-02-13,Hardware,Low,Closed,Shared drive permission issue,39.60,Infrastructure
241,220,9,2025-05-17,Account,Low,Escalated,Laptop performance issue,30.69,Data Team
242,270,649,2024-04-14,Account,High,Escalated,VPN connection fails intermittently,38.31,Data Team
243,607,325,2024-08-23,Network,Critical,Resolved,Printer not reachable on floor network,41.62,IT Support
244,508,412,2025-03-04,Account,High,Closed,Help desk request for new account provisioning,45.31,Networking
245,584,178,2024-01-04,Software,Medium,Pending,Help desk request for new account provisioning,36.90,Applications
246,773,984,2024-11-23,Security,Low,Closed,Laptop performance issue,59.93,Applications
247,767,915,2025-07-04,VPN,Low,Escalated,VPN connection fails intermittently,32.93,Infrastructure
248,658,992,2024-01-22,Printer,High,Resolved,VPN connection fails intermittently,56.90,Security
249,278,795,2026-04-20,Access,Medium,In Progress,Help desk request for new account provisioning,36.53,Data Team
