ticket_id,employee_id,department_id,ticket_date,category,priority_level,status,issue_summary,resolution_time_hours,assigned_team
250,520,506,2024-03-07,Network,Medium,Escalated,Email not syncing to mobile device,69.27,Infrastructure
251,240,220,2026-01-19,Printer,Medium,Escalated,Software license activation problem,1.50,Applications
252,239,735,2024-04-06,Access,High,Resolved,VPN connection fails intermittently,67.86,Applications
253,525,846,2024-07-16,Printer,Critical,In Progress,Shared drive permission issue,9.63,Infrastructure
254,271,807,2024-12-23,Software,Critical,Pending,VPN connection fails intermittently,47.35,Infrastructure
255,916,88,2024-08-26,Database,Low,Closed,Email not syncing to mobile device,32.69,Infrastructure
256,275,777,2024-01-08,Account,Low,Open,Software license activation problem,49.80,Networking
257,103,579,2024-10-05,Network,Low,Pending,Laptop performance issue,60.57,Networking
258,61,637,2024-03-18,VPN,High,Pending,VPN connection fails intermittently,68.76,Infrastructure
259,769,284,2024-05-27,Email,Critical,Open,Help desk request for new account provisioning,52.71,Data Team
260,155,763,2025-05-01,Printer,Critical,Resolved,Printer not reachable on floor network,15.14,Infrastructure
261,81,508,2025-01-17,Account,High,In Progress,Database timeout during report run,1.50,Networking
262,690,220,2025-10-23,Software,Medium,Open,Shared drive permission issue,59.73,IT Support
263,198,313,2024-02-06,Printer,Medium,Open,Printer not reachable on floor network,15.88,Security
264,153,560,2024-01-13,Printer,Medium,Closed,Password reset required,4.51,Infrastructure
265,36,33,2026-03-08,Database,Medium,In Progress,Printer not reachable on floor network,64.37,Security
266,139,72,2026-01-08,Database,Medium,Escalated,Shared drive permission issue,42.21,IT Support
267,477,488,2024-12-13,Database,Medium,Open,VPN connection fails intermittently,35.89,Infrastructure
268,979,818,2024-12-07,Database,Critical,Open,Software license activation problem,15.96,Security
269,195,771,2024-04-01,Access,High,In Progress,Password reset required,7.19,Infrastructure
270,833,390,2025-07-07,Database,Low,Resolved,Software license activation problem,63.75,Networking
271,508,146,2025-02-03,Software,Low,Pending,Email not syncing to mobile device,62.71,Networking
272,287,762,2026-03-03,Printer,High,Escalated,VPN connection fails intermittently,41.22,Data Team
273,988,71,2026-04-07,VPN,High,Escalated,Database timeout during report run,22.41,Security
274,149,845,2024-02-25,Network,High,Pending,Password reset required,13.63,Infrastructure
275,664,407,2024-04-05,Access,Low,In Progress,Laptop performance issue,65.66,Applications
276,85,146,2026-02-12,Access,Medium,Pending,Software license activation problem,57.55,Security
277,385,632,2024-07-03,Access,Medium,In Progress,Printer not reachable on floor network,46.37,Applications
278,97,231,2024-11-19,Software,Medium,Open,Software license activation problem,43.59,Applications
279,571,25,2026-01-07,Software,Medium,Pending,Email not syncing to mobile device,42.28,Applications
280,392,38,2024-04-24,Software,Low,Resolved,VPN connection fails intermittently,23.36,Data Team
281,945,862,2025-08-18,Hardware,Low,Escalated,Shared drive permission issue,63.48,Networking
282,751,622,2024-10-19,Email,High,Pending,Software license activation problem,40.25,Data Team
283,432,130,2025-11-21,Network,Medium,Open,Unable to access internal dashboard,36.26,Applications
284,468,266,2024-11-15,Access,Medium,In Progress,Software license activation problem,59.19,Data Team
285,579,113,2024-03-31,Database,Low,Pending,Help desk request for new account provisioning,61.02,Infrastructure
286,448,308,2024-03-28,Access,Low,Resolved,Shared drive permission issue,67.23,Infrastructure
287,623,986,2025-02-06,Software,High,Pending,Laptop performance issue,20.42,Applications
288,448,277,2025-06-06,VPN,Critical,Open,Shared drive permission issue,11.78,Infrastructure
289,989,541,2025-08-10,Printer,Medium,Escalated,Password reset required,11.08,IT Support
290,68,171,2024-06-21,Network,High,Escalated,Password reset required,62.43,Applications
291,2,900,2024-12-02,Network,High,Open,Unable to access internal dashboard,1.97,Data Team
292,386,255,2025-06-15,Account,High,Escalated,Software license activation problem,17.61,IT Support
293,5,4,2025-09-18,Email,Medium,Resolved,VPN connection fails intermittently,9.17,IT Support
294,818,3,2025-02-19,Access,Medium,Open,Printer not reachable on floor network,41.09,Networking
295,156,841,2025-10-04,Network,Low,Escalated,Laptop performance issue,67.27,Networking
296,690,545,2025-08-18,Database,High,Closed,Help desk request for new account provisioning,3.70,IT Support
297,815,751,2025-07-08,Security,Medium,Open,Shared drive permission issue,30.91,Applications
298,251,42,2025-02-01,Access,Low,Resolved,Help desk request for new account provisioning,37.33,Networking
299,256,445,2024-08-12,Hardware,High,Closed,Laptop performance issue,68.65,IT Support
300,536,904,2024-04-08,Hardware,Medium,Closed,Help desk request for new account provisioning,40.20,Applications
301,266,338,2025-12-11,Email,Low,Resolved,Database timeout during report run,11.23,IT Support
302,652,267,2024-07-12,Access,Low,In Progress,Email not syncing to mobile device,55.03,Applications
303,421,31,2025-02-26,VPN,Medium,Resolved,Help desk request for new account provisioning,43.20,Applications
304,912,721,2025-08-18,Account,High,Escalated,Software license activation problem,11.10,IT Support
305,60,564,2024-04-07,Software,Medium,Closed,Unable to access internal dashboard,58.42,Networking
306,553,933,2026-02-27,Hardware,High,In Progress,Password reset required,47.16,Data Team
307,611,945,2025-04-02,Account,Critical,In Progress,Printer not reachable on floor network,10.56,Data Team
308,513,909,2024-12-20,Hardware,Medium,Closed,Email not syncing to mobile device,65.20,Security
309,809,935,2024-08-20,Security,High,In Progress,Printer not reachable on floor network,22.78,Infrastructure
310,466,18,2024-12-18,Access,Medium,In Progress,Help desk request for new account provisioning,7.27,Data Team
311,565,719,2024-05-22,Security,Low,Open,Printer not reachable on floor network,67.59,Networking
312,806,647,2024-06-29,Security,Medium,Open,Database timeout during report run,48.09,Security
313,905,33,2024-04-27,Access,Medium,In Progress,Laptop performance issue,4.46,Security
314,25,56,2025-02-22,Hardware,Low,In Progress,Shared drive permission issue,10.75,IT Support
315,92,741,2024-01-31,Software,Medium,In Progress,Help desk request for new account provisioning,53.05,Networking
316,71,360,2025-03-13,Hardware,Low,Closed,Database timeout during report run,68.18,Networking
317,12,510,2025-01-18,Printer,Medium,Pending,Laptop performance issue,68.83,Networking
318,265,320,2026-02-11,Printer,High,Pending,Password reset required,64.41,Security
319,225,873,2025-03-05,Account,Medium,Open,VPN connection fails intermittently,44.98,Applications
320,8,375,2024-08-30,VPN,High,Closed,Laptop performance issue,69.43,Applications
321,866,153,2025-05-18,Account,Medium,Resolved,Printer not reachable on floor network,6.44,Security
322,174,168,2025-07-01,Security,High,Closed,Password reset required,59.56,Networking
323,404,464,2024-07-06,Access,Medium,Escalated,Printer not reachable on floor network,67.35,Networking
324,410,976,2026-03-12,Software,High,Pending,VPN connection fails intermittently,68.88,Data Team
325,906,419,2025-03-28,Email,Medium,Pending,Help desk request for new account provisioning,21.48,Security
326,83,679,2026-04-29,Software,Medium,Closed,Laptop performance issue,26.35,IT Support
327,999,956,2025-02-26,Hardware,High,Pending,Shared drive permission issue,40.94,Applications
328,129,241,2024-05-29,Security,High,In Progress,Database timeout during report run,4.34,Networking
329,900,757,2025-03-05,Printer,Medium,Open,Password reset required,6.71,Networking
330,864,259,2025-03-19,Database,High,Pending,Password reset required,26.02,Data Team
331,177,18,2026-03-15,Printer,High,Pending,Database timeout during report run,46.46,IT Support
332,127,104,2026-02-23,Database,Medium,In Progress,Shared drive permission issue,39.86,Data Team
333,475,256,2024-05-30,Access,High,Escalated,Laptop performance issue,22.43,Applications
334,601,808,2025-11-24,Account,Medium,Resolved,Password reset required,52.27,Data Team
335,284,601,2025-06-13,Printer,Medium,Escalated,Printer not reachable on floor network,19.07,IT Support
336,868,101,2024-12-21,Hardware,Critical,In Progress,VPN connection fails intermittently,12.01,Applications
337,201,673,2024-11-14,Account,Low,Closed,Password reset required,18.17,IT Support
338,726,412,2024-05-01,Access,Medium,Closed,Shared drive permission issue,30.81,Infrastructure
339,146,103,2025-05-23,Email,Medium,Open,Laptop performance issue,12.17,Networking
340,108,609,2024-07-25,VPN,Medium,Resolved,Help desk request for new account provisioning,43.71,IT Support
341,92,827,2024-03-23,Account,Low,Open,Laptop performance issue,21.79,Security
342,120,247,2026-04-12,Hardware,High,Escalated,VPN connection fails intermittently,42.66,Security
343,668,569,2026-02-19,Printer,Low,Closed,VPN connection fails intermittently,63.75,Security
344,779,963,2024-06-08,Security,High,Resolved,Unable to access internal dashboard,52.11,Applications
345,596,664,2024-04-10,Account,High,Closed,Software license activation problem,59.24,Applications
346,944,10,2025-01-08,Hardware,Low,Escalated,Email not syncing to mobile device,16.48,Data Team
347,724,123,2024-06-18,Access,Medium,In Progress,Shared drive permission issue,38.29,Security
348,763,4,2025-06-19,VPN,Low,Escalated,Help desk request for new account provisioning,54.87,Networking
349,480,115,2024-08-20,Printer,Low,Open,Shared drive permission issue,49.85,IT Support
350,631,482,2026-03-08,Software,Low,In Progress,Help desk request for new account provisioning,63.36,Data Team
351,394,258,2025-10-10,VPN,Medium,Open,Shared drive permission issue,14.65,Applications
352,42,459,2024-08-20,Printer,Medium,Open,Unable to access internal dashboard,13.52,Applications
353,16,690,2025-07-14,Email,Medium,Pending,Software license activation problem,62.50,Data Team
354,16,174,2024-02-02,Account,High,Pending,Laptop performance issue,57.59,Infrastructure
355,898,405,2024-08-06,Software,Low,Open,Printer not reachable on floor network,42.33,Security
356,685,782,2025-09-08,Printer,Medium,Escalated,Database timeout during report run,28.99,Security
357,399,821,2024-01-21,VPN,High,Pending,VPN connection fails intermittently,31.74,Networking
358,252,592,2024-05-01,Security,High,In Progress,VPN connection fails intermittently,23.51,Networking
359,859,417,2024-04-28,Account,High,Escalated,VPN connection fails intermittently,0.82,IT Support
360,203,373,2024-08-10,Access,Critical,Closed,Shared drive permission issue,55.33,Infrastructure
361,869,217,2024-10-15,Hardware,High,In Progress,Help desk request for new account provisioning,10.29,Data Team
362,516,68,2024-10-26,Network,Low,Pending,VPN connection fails intermittently,53.31,Data Team
363,829,77,2026-04-08,Access,Medium,In Progress,Unable to access internal dashboard,11.04,Applications
364,387,488,2024-03-13,Security,High,Closed,Shared drive permission issue,71.23,Networking
365,414,731,2024-10-24,Network,Medium,Resolved,Email not syncing to mobile device,17.14,Data Team
366,96,4,2024-04-02,Security,Low,Open,Database timeout during report run,65.71,Security
367,788,160,2024-09-22,VPN,Medium,Resolved,Printer not reachable on floor network,61.67,IT Support
368,484,253,2024-11-23,Email,Medium,Closed,VPN connection fails intermittently,10.28,IT Support
369,930,505,2025-04-04,Security,High,In Progress,Laptop performance issue,42.85,Data Team
370,519,101,2025-05-24,Security,Medium,In Progress,Printer not reachable on floor network,61.57,Networking
371,781,688,2024-02-16,Database,Medium,In Progress,Printer not reachable on floor network,1.85,Applications
372,300,446,2026-03-16,Security,High,Escalated,Software license activation problem,34.00,IT Support
373,67,453,2025-01-01,Hardware,Low,In Progress,Unable to access internal dashboard,59.62,Security
374,371,394,2024-05-05,Account,High,Escalated,Shared drive permission issue,71.64,Infrastructure
375,681,741,2025-05-07,Access,Medium,Escalated,Email not syncing to mobile device,22.44,Infrastructure
376,17,795,2025-06-26,Software,High,Pending,VPN connection fails intermittently,60.60,Data Team
377,723,471,2024-11-28,Software,Medium,In Progress,Help desk request for new account provisioning,12.85,Applications
378,770,404,2026-02-28,Email,Medium,In Progress,Software license activation problem,13.79,Data Team
379,47,460,2024-11-03,Printer,Medium,In Progress,Unable to access internal dashboard,32.34,Security
380,212,148,2025-11-30,VPN,Critical,Closed,Laptop performance issue,67.93,Infrastructure
381,562,991,2026-01-14,Printer,Medium,Closed,Password reset required,26.11,Infrastructure
382,915,542,2024-08-11,Printer,High,Escalated,Help desk request for new account provisioning,4.23,Networking
383,31,817,2025-12-11,Account,Medium,Resolved,Printer not reachable on floor network,42.78,Infrastructure
384,59,711,2024-06-29,Security,High,In Progress,Database timeout during report run,0.93,IT Support
385,538,967,2025-12-04,Database,High,Escalated,Laptop performance issue,41.81,Networking
386,980,927,2024-03-26,Security,Medium,Escalated,Printer not reachable on floor network,68.54,IT Support
387,197,699,2024-11-17,Security,Medium,Open,Software license activation problem,36.26,Security
388,728,348,2025-05-26,Security,Medium,Escalated,VPN connection fails intermittently,42.45,IT Support
389,852,801,2024-09-04,Email,Medium,In Progress,Software license activation problem,15.52,Security
390,858,134,2026-02-06,VPN,High,In Progress,Unable to access internal dashboard,50.99,Infrastructure
391,151,494,2025-10-20,Hardware,Low,Open,Software license activation problem,59.85,Networking
392,437,622,2025-05-16,Hardware,Critical,Open,Printer not reachable on floor network,12.25,Applications
393,632,905,2024-06-10,Email,Medium,Pending,Database timeout during report run,60.36,Security
394,567,239,2025-08-13,Access,Medium,Open,Printer not reachable on floor network,68.81,IT Support
395,599,878,2024-07-31,Software,Low,In Progress,Printer not reachable on floor network,71.64,Data Team
396,563,15,2026-03-24,Hardware,Critical,Pending,Password reset required,49.02,Applications
397,849,80,2025-05-22,Access,Medium,Open,VPN connection fails intermittently,32.72,IT Support
398,826,83,2024-08-09,Printer,Critical,Escalated,Unable to access internal dashboard,64.00,Networking
399,964,34,2024-01-12,Account,Medium,In Progress,Password reset required,30.05,Security
400,260,939,2024-07-06,Account,Medium,In Progress,VPN connection fails intermittently,62.21,Security
401,577,286,2024-06-12,VPN,Medium,In Progress,Shared drive permission issue,0.88,Infrastructure
402,34,760,2025-07-30,Printer,High,Pending,Database timeout during report run,4.85,Applications
403,747,628,2025-09-22,Email,Medium,Closed,Help desk request for new account provisioning,16.16,Data Team
404,131,474,2024-08-18,Software,Critical,Escalated,Password reset required,39.18,IT Support
405,917,587,2024-06-12,Hardware,High,In Progress,Email not syncing to mobile device,47.13,Applications
406,577,837,2026-03-01,Printer,Low,Escalated,Printer not reachable on floor network,32.86,Networking
407,844,176,2024-12-05,VPN,High,Resolved,Database timeout during report run,25.95,Infrastructure
408,501,272,2025-08-25,Database,High,Resolved,Email not syncing to mobile device,2.17,Networking
409,518,880,2024-01-01,Email,Medium,Open,Printer not reachable on floor network,54.00,Applications
410,423,867,2026-02-10,Access,Low,Resolved,Unable to access internal dashboard,48.06,IT Support
411,983,863,2025-08-01,Software,Medium,In Progress,Password reset required,55.67,Applications
412,846,968,2026-03-06,Account,High,In Progress,Help desk request for new account provisioning,2.83,Applications
413,587,936,2025-07-09,Access,Medium,In Progress,Password reset required,25.42,Infrastructure
414,212,178,2024-09-10,Access,Critical,In Progress,Email not syncing to mobile device,5.31,Infrastructure
415,384,928,2026-04-09,Security,Medium,Open,VPN connection fails intermittently,44.70,Networking
416,346,291,2024-08-19,Security,High,Closed,Unable to access internal dashboard,16.66,Security
417,517,833,2025-08-17,Email,High,Pending,Laptop performance issue,45.10,Infrastructure
418,897,167,2024-07-16,Account,High,Escalated,Password reset required,42.83,Infrastructure
419,832,551,2024-01-08,Access,Medium,Closed,Shared drive permission issue,71.99,Infrastructure
420,130,852,2024-05-05,Account,High,Open,Password reset required,63.40,IT Support
421,799,342,2025-03-30,Database,Medium,Resolved,Help desk request for new account provisioning,44.46,IT Support
422,147,249,2024-04-30,VPN,Medium,Open,Software license activation problem,33.37,Data Team
423,285,164,2025-01-15,Hardware,Critical,Escalated,Password reset required,43.06,Applications
424,96,580,2025-10-18,Network,Critical,Pending,Help desk request for new account provisioning,71.00,IT Support
425,136,186,2025-08-23,Printer,Medium,Closed,Laptop performance issue,7.64,Applications
426,740,411,2024-08-25,Software,Critical,Pending,Software license activation problem,23.27,Networking
427,645,940,2025-06-04,Printer,Medium,Open,Password reset required,50.64,Data Team
428,124,460,2025-03-11,Network,Low,Resolved,Help desk request for new account provisioning,11.82,Networking
429,925,276,2025-06-29,Security,High,Pending,Unable to access internal dashboard,14.16,Networking
430,65,363,2024-04-18,Network,High,Pending,Unable to access internal dashboard,23.22,Applications
431,738,791,2024-08-02,Software,Low,Closed,VPN connection fails intermittently,21.92,Networking
432,530,872,2024-02-20,VPN,Medium,Resolved,Software license activation problem,46.10,Applications
433,620,998,2025-04-22,Software,Medium,Closed,Database timeout during report run,61.99,Infrastructure
434,514,559,2024-04-05,Network,High,Pending,Email not syncing to mobile device,50.58,Data Team
435,113,605,2026-03-21,Software,High,Open,Database timeout during report run,55.67,Security
436,43,442,2025-05-19,VPN,High,Resolved,Laptop performance issue,69.26,Infrastructure
437,175,604,2026-02-14,Database,Critical,Escalated,Email not syncing to mobile device,7.31,Data Team
438,170,349,2024-02-28,VPN,High,Closed,Database timeout during report run,69.14,Applications
439,905,533,2024-02-28,Security,High,Pending,Shared drive permission issue,38.42,Networking
440,176,997,2025-07-08,Security,High,Closed,Software license activation problem,10.15,Infrastructure
441,758,521,2024-01-19,Account,Medium,In Progress,Help desk request for new account provisioning,56.19,Applications
442,947,222,2024-11-08,Security,High,Open,Help desk request for new account provisioning,28.51,Data Team
443,177,188,2024-06-11,Security,Low,Open,Shared drive permission issue,13.61,Networking
444,680,957,2026-03-25,Printer,Low,Pending,Software license activation problem,12.81,Security
445,604,779,2024-07-12,Account,High,Closed,Unable to access internal dashboard,6.98,Infrastructure
446,167,252,2026-03-22,Account,Low,Resolved,Help desk request for new account provisioning,13.01,IT Support
447,14,621,2026-03-17,Printer,Medium,Closed,Software license activation problem,3.34,Security
448,1,269,2025-02-12,Security,High,Open,Help desk request for new account provisioning,26.33,Infrastructure
449,69,489,2024-07-08,Account,High,Open,Laptop performance issue,44.44,IT Support
450,779,87,2026-01-25,Database,Medium,Pending,Laptop performance issue,39.02,Infrastructure
451,165,306,2024-05-17,VPN,Low,Resolved,Laptop performance issue,27.84,IT Support
452,48,430,2025-12-12,Access,Critical,In Progress,Software license activation problem,35.24,IT Support
453,410,288,2024-11-24,Printer,Low,Closed,Printer not reachable on floor network,59.91,IT Support
454,1000,447,2025-04-30,Software,Medium,In Progress,Shared drive permission issue,51.50,Applications
455,16,587,2024-01-11,Security,Medium,In Progress,Laptop performance issue,19.90,IT Support
456,846,436,2025-03-31,Software,High,Closed,VPN connection fails intermittently,15.20,Infrastructure
457,421,118,2026-03-16,Access,High,Resolved,Database timeout during report run,20.74,IT Support
458,307,141,2025-03-21,Network,High,Escalated,Email not syncing to mobile device,20.24,Applications
459,938,767,2024-04-29,Network,Medium,Escalated,Software license activation problem,47.58,Security
460,371,489,2025-06-19,Printer,High,Open,Printer not reachable on floor network,61.89,Infrastructure
461,258,619,2026-03-20,Account,Low,Open,Database timeout during report run,63.42,IT Support
462,336,879,2025-04-29,Security,Low,Resolved,Software license activation problem,1.91,IT Support
463,635,631,2025-05-21,Database,Low,Pending,Password reset required,3.44,Infrastructure
464,574,225,2024-10-20,VPN,Medium,Pending,VPN connection fails intermittently,55.45,Infrastructure
465,276,354,2024-08-12,Printer,High,In Progress,Shared drive permission issue,59.41,Data Team
466,460,584,2024-09-18,Access,Low,Pending,Shared drive permission issue,26.94,Infrastructure
467,863,780,2025-01-22,Software,Medium,Resolved,Unable to access internal dashboard,20.58,Security
468,203,529,2024-06-26,Printer,High,Pending,VPN connection fails intermittently,47.18,IT Support
469,348,233,2025-09-01,Email,High,Closed,Email not syncing to mobile device,34.94,Applications
470,94,401,2024-06-27,Account,Medium,Resolved,Help desk request for new account provisioning,1.64,IT Support
471,800,226,2025-08-18,VPN,Medium,Pending,Printer not reachable on floor network,4.07,Security
472,651,421,2025-10-25,Hardware,Medium,Escalated,Shared drive permission issue,68.87,Data Team
473,283,218,2024-09-25,VPN,Low,Closed,Printer not reachable on floor network,6.39,Security
474,987,877,2025-10-29,Security,High,Pending,Printer not reachable on floor network,61.21,Infrastructure
475,898,398,2025-11-26,Network,Medium,Open,Email not syncing to mobile device,47.63,Networking
476,532,382,2024-03-30,Email,High,Resolved,Unable to access internal dashboard,67.59,Infrastructure
477,487,947,2025-04-08,Software,Medium,Open,Unable to access internal dashboard,56.06,Applications
478,42,715,2024-12-08,VPN,High,Resolved,Printer not reachable on floor network,1.96,Infrastructure
479,422,771,2025-01-07,Printer,Low,Open,Laptop performance issue,50.97,Security
480,937,436,2024-09-30,Database,Medium,In Progress,Unable to access internal dashboard,28.84,Networking
481,682,217,2025-03-26,Access,High,Escalated,VPN connection fails intermittently,39.68,Infrastructure
482,753,188,2024-07-06,Printer,Medium,Escalated,Help desk request for new account provisioning,46.43,IT Support
483,17,790,2025-09-21,Email,Medium,Closed,Shared drive permission issue,31.31,Infrastructure
484,779,338,2025-05-29,Database,High,Open,Printer not reachable on floor network,34.16,Infrastructure
485,425,210,2025-08-09,Account,High,In Progress,Shared drive permission issue,50.09,Data Team
486,494,410,2026-02-13,Access,High,Pending,Email not syncing to mobile device,61.14,Networking
487,310,585,2025-10-14,Software,Low,Open,Software license activation problem,4.70,Networking
488,433,784,2025-07-28,Hardware,Medium,Escalated,Software license activation problem,2.63,Security
489,192,860,2024-07-29,Access,High,Escalated,Password reset required,41.82,Networking
490,486,197,2024-01-16,Database,Medium,Resolved,Help desk request for new account provisioning,6.23,Data Team
491,550,953,2026-04-15,Software,Medium,Resolved,Password reset required,30.44,Applications
492,209,792,2026-02-26,Network,Medium,Escalated,Unable to access internal dashboard,38.67,Applications
493,269,176,2025-09-17,Printer,Medium,In Progress,Unable to access internal dashboard,15.25,Networking
494,549,704,2025-08-28,Network,Critical,Open,Laptop performance issue,68.97,Applications
495,656,616,2025-12-04,Access,Low,Pending,Help desk request for new account provisioning,44.15,Security
496,28,390,2025-04-05,Database,Low,Resolved,Email not syncing to mobile device,59.10,Security
497,3,377,2024-07-13,Account,Critical,Resolved,Password reset required,69.04,Applications
498,575,935,2024-08-25,Email,High,Pending,Laptop performance issue,58.54,Networking
