ticket_id,employee_id,department_id,ticket_date,category,priority_level,status,issue_summary,resolution_time_hours,assigned_team
499,802,893,2024-05-30,Hardware,Medium,Resolved,VPN connection fails intermittently,30.12,Data Team
500,396,650,2024-01-06,Printer,Critical,Pending,Laptop performance issue,48.96,Applications
501,541,594,2025-10-22,Access,Low,Closed,Database timeout during report run,63.60,Data Team
502,674,146,2026-01-10,Email,Low,Open,Laptop performance issue,67.67,IT Support
503,488,56,2024-04-27,Database,Critical,Escalated,Database timeout during report run,3.54,IT Support
504,32,526,2024-07-27,Email,Low,Closed,VPN connection fails intermittently,32.98,Security
505,542,170,2024-06-02,Database,Critical,Resolved,Password reset required,47.07,Applications
506,863,540,2024-11-02,Security,High,Open,Unable to access internal dashboard,33.22,Data Team
507,676,594,2025-06-03,Security,Critical,In Progress,Software license activation problem,45.64,IT Support
508,430,553,2024-03-18,Access,Medium,Resolved,VPN connection fails intermittently,51.93,Security
509,176,820,2024-04-22,VPN,Medium,In Progress,Unable to access internal dashboard,40.36,Data Team
510,861,18,2024-05-16,Network,High,Escalated,Unable to access internal dashboard,45.95,Infrastructure
511,200,689,2025-03-07,Account,Medium,In Progress,Email not syncing to mobile device,57.92,Security
512,667,189,2025-10-07,Account,Medium,Resolved,Software license activation problem,64.85,IT Support
513,12,754,2024-07-01,Account,High,Closed,Password reset required,21.83,Networking
514,221,418,2025-01-17,Database,Low,Open,Password reset required,68.91,Security
515,255,10,2025-01-07,Software,Medium,Pending,Help desk request for new account provisioning,32.77,Networking
516,256,625,2024-03-01,Printer,High,Escalated,Unable to access internal dashboard,9.93,Applications
517,385,326,2024-09-05,Software,High,Closed,Database timeout during report run,3.51,Applications
518,716,783,2024-08-15,Printer,Medium,Open,Shared drive permission issue,58.78,Applications
519,965,286,2026-03-08,Access,Critical,Escalated,Database timeout during report run,60.59,Data Team
520,151,122,2025-07-13,Security,High,Resolved,Software license activation problem,71.86,Infrastructure
521,379,284,2025-06-14,Printer,Medium,In Progress,Password reset required,17.00,IT Support
522,413,827,2025-01-25,VPN,High,Resolved,Shared drive permission issue,29.65,Data Team
523,133,382,2024-03-16,Database,Medium,Escalated,Password reset required,10.14,IT Support
524,191,620,2024-09-19,Email,Medium,In Progress,Printer not reachable on floor network,40.80,Infrastructure
525,394,427,2024-01-12,Printer,Low,Escalated,Help desk request for new account provisioning,42.21,Infrastructure
526,914,354,2024-07-12,Printer,High,Resolved,Help desk request for new account provisioning,47.50,Infrastructure
527,937,755,2025-08-25,Database,High,Closed,Shared drive permission issue,18.23,Applications
528,567,753,2026-02-08,VPN,High,Escalated,Shared drive permission issue,37.31,Networking
529,462,626,2025-05-22,Software,Medium,Escalated,Unable to access internal dashboard,22.03,Infrastructure
530,538,177,2024-09-17,Access,Medium,Pending,Help desk request for new account provisioning,58.64,IT Support
531,205,618,2024-12-01,Email,High,Resolved,VPN connection fails intermittently,11.57,Infrastructure
532,11,31,2025-02-16,Access,High,Pending,Database timeout during report run,4.05,Networking
533,478,953,2025-12-16,Printer,Low,Resolved,VPN connection fails intermittently,68.90,Applications
534,668,678,2026-01-28,Network,High,Pending,Help desk request for new account provisioning,5.56,Applications
535,18,210,2024-05-01,Email,High,Escalated,Email not syncing to mobile device,11.39,Networking
536,482,136,2025-07-10,Access,Medium,Resolved,Printer not reachable on floor network,46.58,Networking
537,305,164,2025-01-27,Software,Medium,Open,Email not syncing to mobile device,44.91,Networking
538,155,57,2025-10-26,Email,Low,Pending,Laptop performance issue,2.72,Security
539,439,624,2025-03-12,Hardware,High,Pending,Shared drive permission issue,65.26,Security
540,938,961,2024-05-08,Database,Critical,Resolved,Unable to access internal dashboard,46.91,Applications
541,547,135,2025-02-15,Access,Low,Closed,Email not syncing to mobile device,18.09,IT Support
542,631,419,2025-04-04,Printer,Low,Resolved,Printer not reachable on floor network,41.39,Security
543,776,783,2024-06-05,Account,High,Open,Database timeout during report run,18.23,Applications
544,264,124,2025-05-17,Software,Medium,Open,Laptop performance issue,34.97,Data Team
545,871,415,2024-11-19,Hardware,Low,Escalated,Software license activation problem,35.95,Networking
546,76,509,2024-06-22,Security,Low,Escalated,VPN connection fails intermittently,54.67,Networking
547,990,47,2024-07-02,Software,High,Resolved,Help desk request for new account provisioning,43.23,IT Support
548,204,529,2025-08-27,VPN,Low,Escalated,Unable to access internal dashboard,14.08,Networking
549,830,301,2024-07-07,Account,Medium,Escalated,Database timeout during report run,39.82,IT Support
550,278,506,2026-03-09,Printer,Low,Closed,Shared drive permission issue,30.24,Infrastructure
551,231,323,2026-03-04,Hardware,Critical,Open,Software license activation problem,30.07,IT Support
552,776,623,2026-03-07,Hardware,High,Closed,Unable to access internal dashboard,70.39,Networking
553,874,800,2025-07-24,Security,Low,Closed,Laptop performance issue,69.21,Infrastructure
554,608,356,2025-07-05,Hardware,Medium,Escalated,Laptop performance issue,69.97,IT Support
555,834,76,2025-09-11,Email,High,Resolved,Unable to access internal dashboard,25.12,Data Team
556,81,747,2026-01-29,Hardware,Medium,Escalated,Database timeout during report run,19.89,Data Team
557,686,375,2025-02-05,Network,High,Open,Printer not reachable on floor network,3.85,Security
558,485,3,2026-04-20,Access,Medium,Resolved,Laptop performance issue,64.30,IT Support
559,319,327,2026-01-04,Account,Low,Pending,Unable to access internal dashboard,71.60,Infrastructure
560,946,808,2025-09-10,Email,Low,Open,Shared drive permission issue,2.23,Infrastructure
561,392,404,2025-08-25,Software,High,Closed,Unable to access internal dashboard,17.56,Applications
562,558,568,2026-04-20,Printer,High,Pending,Unable to access internal dashboard,47.70,Data Team
563,13,156,2025-07-07,Printer,Medium,Resolved,Email not syncing to mobile device,6.97,Security
564,709,448,2024-10-16,Database,Medium,In Progress,Laptop performance issue,24.99,Security
565,205,57,2024-05-15,Network,High,Escalated,Database timeout during report run,19.35,IT Support
566,930,520,2025-05-30,Access,High,Escalated,Software license activation problem,3.54,Networking
567,572,495,2025-09-11,Access,Medium,Open,VPN connection fails intermittently,43.36,Data Team
568,554,860,2024-04-04,Account,High,Open,VPN connection fails intermittently,14.78,Infrastructure
569,400,388,2026-04-10,Hardware,Low,Resolved,Database timeout during report run,40.08,Data Team
570,352,167,2024-02-18,Printer,Medium,Closed,VPN connection fails intermittently,8.47,Networking
571,34,303,2025-02-16,VPN,High,Closed,Password reset required,10.99,Applications
572,616,927,2024-08-19,VPN,High,Escalated,Software license activation problem,68.57,Applications
573,286,304,2025-12-29,VPN,High,Open,Shared drive permission issue,49.04,Networking
574,141,941,2026-03-02,Network,Low,Open,Database timeout during report run,28.41,IT Support
575,633,587,2026-04-22,Security,High,Resolved,Database timeout during report run,30.62,Security
576,397,418,2026-04-03,Software,High,In Progress,Laptop performance issue,23.86,Data Team
577,945,3,2025-01-19,Security,Medium,Open,Password reset required,54.06,IT Support
578,548,309,2026-01-27,Access,Low,Escalated,Shared drive permission issue,65.37,IT Support
579,929,398,2024-08-09,Email,Medium,Pending,Unable to access internal dashboard,28.63,IT Support
580,406,245,2025-02-09,Printer,High,Pending,Unable to access internal dashboard,9.74,Data Team
581,90,663,2025-10-18,Printer,Medium,Open,Help desk request for new account provisioning,39.47,IT Support
582,881,222,2024-01-12,Database,Low,Open,Password reset required,4.70,Networking
583,655,30,2024-08-30,Software,Medium,Open,Help desk request for new account provisioning,19.25,Infrastructure
584,205,786,2025-12-06,VPN,High,Resolved,Software license activation problem,50.27,Applications
585,879,115,2024-08-24,Database,High,In Progress,Printer not reachable on floor network,3.48,Data Team
586,547,441,2026-01-03,Access,Low,Escalated,Email not syncing to mobile device,66.08,Security
587,678,330,2024-10-29,Account,High,Closed,Help desk request for new account provisioning,68.56,IT Support
588,293,766,2024-11-22,Email,Critical,Pending,Database timeout during report run,66.69,Infrastructure
589,93,128,2025-06-10,Email,Low,Resolved,VPN connection fails intermittently,51.86,Data Team
590,357,645,2025-02-02,Security,Medium,Pending,Database timeout during report run,54.99,Security
591,161,888,2025-02-19,Software,Medium,Closed,Email not syncing to mobile device,11.18,Security
592,507,54,2025-09-23,Security,High,Escalated,Unable to access internal dashboard,17.28,Security
593,831,431,2024-04-15,Software,Medium,Escalated,Unable to access internal dashboard,32.51,Applications
594,885,656,2025-04-04,Software,High,Escalated,Unable to access internal dashboard,9.87,Applications
595,65,375,2026-03-29,Email,Medium,Open,Email not syncing to mobile device,68.77,Networking
596,70,452,2024-01-05,Network,High,Closed,VPN connection fails intermittently,30.76,IT Support
597,434,56,2024-11-19,Security,Medium,Resolved,Unable to access internal dashboard,27.20,Infrastructure
598,310,77,2024-09-18,Network,Medium,Pending,Database timeout during report run,32.13,Applications
599,727,385,2024-02-27,Account,High,Pending,Laptop performance issue,7.44,Applications
600,962,940,2025-12-12,VPN,Medium,Pending,Software license activation problem,9.30,Networking
601,777,659,2024-03-22,Email,High,Resolved,Printer not reachable on floor network,31.58,Networking
602,868,736,2024-11-03,Printer,Medium,Escalated,Email not syncing to mobile device,28.27,IT Support
603,241,200,2025-07-21,Security,High,Escalated,Database timeout during report run,45.34,Data Team
604,406,561,2025-04-16,Access,Medium,Escalated,Unable to access internal dashboard,55.70,Infrastructure
605,711,490,2026-02-02,VPN,High,Open,Shared drive permission issue,19.47,IT Support
606,658,103,2026-04-05,Database,Low,Open,Help desk request for new account provisioning,26.23,Security
607,223,195,2024-09-04,Software,High,Resolved,Software license activation problem,15.71,Networking
608,216,580,2024-05-16,Printer,Medium,Open,Password reset required,62.60,Infrastructure
609,246,782,2024-11-25,Software,High,Escalated,Printer not reachable on floor network,44.64,Data Team
610,192,265,2025-10-30,Software,Medium,In Progress,Help desk request for new account provisioning,67.21,Infrastructure
611,739,548,2024-08-17,Security,High,Open,Password reset required,17.54,Infrastructure
612,590,97,2024-01-23,Account,High,Open,VPN connection fails intermittently,30.76,Infrastructure
613,780,818,2024-08-21,Software,Medium,Pending,Password reset required,15.69,Applications
614,676,73,2025-05-21,Database,Medium,In Progress,Help desk request for new account provisioning,1.15,Networking
615,340,840,2025-05-09,Security,High,Pending,Database timeout during report run,49.84,Infrastructure
616,59,937,2025-02-02,VPN,Medium,Resolved,Help desk request for new account provisioning,45.00,Infrastructure
617,983,227,2025-07-18,Hardware,Low,Closed,Printer not reachable on floor network,56.89,Infrastructure
618,690,159,2024-08-06,Software,High,Escalated,Password reset required,65.82,Security
619,479,479,2025-04-05,Network,Medium,Open,Printer not reachable on floor network,63.90,Data Team
620,984,35,2025-12-17,Printer,Medium,Pending,Software license activation problem,2.52,Security
621,213,572,2024-01-04,Security,Low,Escalated,Unable to access internal dashboard,24.46,Applications
622,639,516,2024-06-22,Account,Low,Pending,VPN connection fails intermittently,52.55,IT Support
623,485,811,2025-10-17,Account,High,In Progress,Software license activation problem,19.82,Networking
624,890,445,2025-10-25,VPN,High,Pending,Shared drive permission issue,12.44,Security
625,142,381,2025-03-06,Database,Critical,Escalated,Password reset required,1.49,IT Support
626,724,415,2024-09-07,Network,High,Closed,Email not syncing to mobile device,45.85,Security
627,269,969,2026-03-25,Printer,High,Pending,Help desk request for new account provisioning,32.52,Applications
628,498,662,2025-09-01,Database,Medium,Resolved,Laptop performance issue,70.64,Networking
629,585,696,2026-02-27,VPN,High,Resolved,Database timeout during report run,60.71,Data Team
630,80,264,2026-03-19,Database,Critical,Resolved,Printer not reachable on floor network,2.96,Networking
631,911,323,2025-09-27,Security,Low,Pending,Help desk request for new account provisioning,50.71,Networking
632,147,844,2024-07-31,Printer,High,Escalated,Database timeout during report run,15.98,Infrastructure
633,228,999,2026-02-02,Database,Medium,Escalated,VPN connection fails intermittently,9.85,Infrastructure
634,562,600,2026-01-05,Email,High,Open,VPN connection fails intermittently,24.06,Applications
635,956,348,2025-07-29,Network,Medium,Open,VPN connection fails intermittently,13.55,Security
636,760,716,2025-03-23,Software,Low,In Progress,Help desk request for new account provisioning,70.01,Networking
637,962,510,2024-11-07,Account,Low,Closed,Password reset required,24.88,Networking
638,765,517,2025-04-17,VPN,Low,Resolved,Shared drive permission issue,38.13,Infrastructure
639,462,539,2024-07-28,Email,High,Open,Email not syncing to mobile device,47.49,Applications
640,398,535,2024-03-10,Access,Medium,Open,Laptop performance issue,50.40,Applications
641,658,379,2025-08-12,Printer,Medium,Closed,Help desk request for new account provisioning,43.36,Applications
642,26,772,2025-02-04,Security,Medium,Closed,Software license activation problem,45.08,Data Team
643,816,397,2026-03-04,Network,High,Resolved,Laptop performance issue,69.93,Data Team
644,158,207,2025-03-31,Printer,High,Open,Shared drive permission issue,4.74,Infrastructure
645,86,394,2025-03-03,Printer,Low,Open,Printer not reachable on floor network,23.57,Applications
646,461,701,2026-01-20,Email,Medium,Pending,Email not syncing to mobile device,36.20,Data Team
647,331,336,2025-02-12,Security,High,Pending,VPN connection fails intermittently,71.37,Infrastructure
648,482,442,2024-09-17,Account,Low,Open,Printer not reachable on floor network,37.95,Applications
649,806,829,2025-06-17,Printer,High,In Progress,Database timeout during report run,49.36,Applications
650,425,392,2024-03-14,Security,Medium,Open,Password reset required,13.02,Applications
651,267,71,2024-11-05,Email,Medium,Escalated,Database timeout during report run,0.85,Infrastructure
652,542,417,2024-07-25,Email,Critical,Open,Shared drive permission issue,55.95,Applications
653,482,889,2026-04-20,Access,High,Escalated,Unable to access internal dashboard,69.02,Security
654,47,904,2024-07-17,Database,Medium,Pending,Password reset required,66.02,Data Team
655,422,63,2025-10-20,Software,Low,Closed,Email not syncing to mobile device,52.79,Data Team
656,754,548,2025-09-18,Network,Low,Resolved,Database timeout during report run,53.89,Infrastructure
657,685,593,2024-10-02,Access,Medium,Escalated,VPN connection fails intermittently,59.39,Security
658,497,889,2025-09-02,Database,High,In Progress,Database timeout during report run,24.57,Infrastructure
659,276,113,2025-07-22,Network,Medium,Resolved,Database timeout during report run,38.15,Applications
660,937,44,2024-11-21,VPN,Medium,Escalated,Software license activation problem,21.89,Data Team
661,587,330,2024-01-15,VPN,High,In Progress,Help desk request for new account provisioning,18.46,IT Support
662,599,849,2024-12-10,Email,Low,Closed,Printer not reachable on floor network,0.58,Networking
663,257,277,2025-09-23,Software,High,Open,Laptop performance issue,69.82,Applications
664,615,999,2025-06-27,Software,Medium,Pending,Help desk request for new account provisioning,60.67,IT Support
665,196,865,2025-04-24,Account,Low,In Progress,VPN connection fails intermittently,40.79,Security
666,471,483,2025-11-11,Account,Medium,Escalated,Email not syncing to mobile device,44.09,IT Support
667,317,69,2025-11-03,Email,High,Closed,Database timeout during report run,71.53,Networking
668,739,163,2025-06-19,Network,Low,Resolved,Password reset required,60.50,Applications
669,657,533,2026-03-16,Printer,High,Pending,VPN connection fails intermittently,41.29,Infrastructure
670,663,785,2024-09-07,Network,Low,Escalated,Unable to access internal dashboard,53.18,Applications
671,562,386,2026-01-09,Database,High,In Progress,Software license activation problem,30.53,Security
672,951,529,2024-10-26,Network,Low,Escalated,Laptop performance issue,50.54,Security
673,187,864,2025-02-16,Database,Medium,Closed,VPN connection fails intermittently,27.06,Data Team
674,783,93,2026-03-28,VPN,Medium,In Progress,Database timeout during report run,56.19,Security
675,371,842,2026-04-23,Security,Medium,Escalated,Help desk request for new account provisioning,39.74,IT Support
676,951,157,2025-03-06,Network,Low,Closed,Password reset required,16.23,Security
677,462,640,2024-05-01,Email,Critical,Open,Password reset required,63.70,Infrastructure
678,696,848,2025-04-27,Database,Low,Closed,Printer not reachable on floor network,23.12,Applications
679,732,556,2026-03-29,VPN,Low,Resolved,Database timeout during report run,58.41,Security
680,331,721,2025-08-17,Account,Low,Escalated,Printer not reachable on floor network,35.99,Applications
681,608,538,2024-07-26,Hardware,Critical,Resolved,Shared drive permission issue,45.14,IT Support
682,767,216,2025-04-08,VPN,Medium,Pending,Help desk request for new account provisioning,5.13,Security
683,60,572,2025-09-08,Database,Medium,Resolved,Help desk request for new account provisioning,54.99,Networking
684,172,415,2025-02-03,Email,Medium,Pending,Shared drive permission issue,37.09,Security
685,538,24,2024-07-29,Software,Critical,Closed,Software license activation problem,29.00,Infrastructure
686,608,409,2024-08-31,Hardware,Low,Closed,Help desk request for new account provisioning,2.49,Applications
687,91,561,2026-01-25,Email,Low,Resolved,Shared drive permission issue,37.89,Security
688,803,781,2025-11-02,Hardware,Medium,In Progress,Unable to access internal dashboard,46.89,Security
689,938,412,2024-01-08,Printer,High,Resolved,Unable to access internal dashboard,62.92,IT Support
690,601,136,2025-04-10,Network,Medium,In Progress,Help desk request for new account provisioning,40.17,Security
691,622,915,2025-07-20,Network,Medium,Closed,Shared drive permission issue,47.89,Security
692,312,623,2025-11-08,VPN,Critical,In Progress,Email not syncing to mobile device,3.66,Security
693,472,524,2024-12-01,Database,Medium,Resolved,Laptop performance issue,71.75,Infrastructure
694,363,708,2024-12-12,VPN,Low,Escalated,Software license activation problem,17.38,IT Support
695,175,861,2026-02-23,Network,Low,Pending,Email not syncing to mobile device,45.70,Networking
696,326,451,2026-02-25,Access,Medium,Closed,VPN connection fails intermittently,38.02,Data Team
697,692,899,2025-09-09,Network,Medium,Closed,Database timeout during report run,19.33,Applications
698,522,551,2025-01-11,Network,Low,Open,Database timeout during report run,5.07,Security
699,668,942,2024-02-22,Hardware,High,In Progress,Email not syncing to mobile device,61.33,Infrastructure
700,549,455,2025-02-14,Hardware,Medium,Escalated,Shared drive permission issue,43.52,Networking
701,597,655,2024-02-08,VPN,High,Escalated,Help desk request for new account provisioning,32.42,IT Support
702,238,655,2024-05-25,Account,High,Closed,Database timeout during report run,26.04,Data Team
703,270,422,2024-10-25,VPN,Medium,Pending,Unable to access internal dashboard,65.92,Infrastructure
704,791,434,2026-04-19,Printer,Critical,Open,VPN connection fails intermittently,31.39,Infrastructure
705,327,492,2025-09-19,Network,High,Resolved,Laptop performance issue,62.61,Applications
706,968,511,2025-08-19,Security,Medium,In Progress,Help desk request for new account provisioning,65.57,Networking
707,679,450,2024-05-30,Network,Low,Escalated,Shared drive permission issue,55.84,Infrastructure
708,39,140,2025-12-28,Database,High,Pending,Shared drive permission issue,26.83,Networking
709,312,658,2025-11-08,Software,Critical,In Progress,Laptop performance issue,13.02,IT Support
710,876,755,2025-01-19,Security,Low,Pending,Database timeout during report run,38.93,Data Team
711,817,399,2025-03-19,Access,Critical,In Progress,Database timeout during report run,21.35,Security
712,727,261,2025-04-27,Printer,Low,Open,Email not syncing to mobile device,53.63,Data Team
713,558,291,2024-12-31,Hardware,Critical,Escalated,Database timeout during report run,53.46,Data Team
714,435,66,2024-04-27,VPN,Low,Open,Password reset required,64.68,IT Support
715,681,97,2025-06-09,Printer,Medium,Open,Database timeout during report run,64.22,IT Support
716,807,782,2024-08-21,Account,High,Closed,Software license activation problem,28.14,IT Support
717,605,262,2025-12-23,Email,Medium,Escalated,Software license activation problem,21.08,Networking
718,606,830,2024-05-11,Software,Medium,Pending,Laptop performance issue,69.93,IT Support
719,156,435,2026-04-11,Security,Critical,Closed,Unable to access internal dashboard,41.62,Networking
720,394,725,2025-08-22,Software,Low,In Progress,Printer not reachable on floor network,27.46,Security
721,615,765,2024-05-06,Printer,Critical,Escalated,Printer not reachable on floor network,68.61,IT Support
722,321,765,2024-05-22,Printer,Critical,Pending,Password reset required,58.51,IT Support
723,813,870,2024-05-17,Software,Low,Closed,Laptop performance issue,19.71,Data Team
724,41,75,2025-07-11,Network,High,Escalated,Shared drive permission issue,16.28,Security
725,367,633,2025-05-14,Access,Low,Escalated,Help desk request for new account provisioning,5.66,Infrastructure
726,312,283,2025-10-12,Printer,Low,Pending,Unable to access internal dashboard,44.60,Infrastructure
727,796,879,2024-09-08,Security,Low,Pending,Printer not reachable on floor network,65.42,Security
728,144,890,2024-11-10,Printer,High,Open,Shared drive permission issue,27.94,Security
729,132,389,2026-02-08,Network,Low,Resolved,Email not syncing to mobile device,53.06,Networking
730,916,628,2025-01-25,Security,Medium,In Progress,Password reset required,35.25,Security
731,872,902,2025-01-19,Account,High,Pending,Help desk request for new account provisioning,3.72,Infrastructure
732,942,834,2026-03-22,Email,Medium,In Progress,Email not syncing to mobile device,25.04,Networking
733,214,852,2026-01-09,Account,High,Closed,Database timeout during report run,63.06,Security
734,145,185,2025-05-07,Email,Critical,In Progress,Help desk request for new account provisioning,0.56,Security
735,247,980,2026-02-12,Network,Low,Pending,Database timeout during report run,27.52,Networking
736,86,383,2025-12-13,VPN,Medium,In Progress,Password reset required,26.07,IT Support
737,714,801,2024-09-23,Database,Medium,Resolved,Software license activation problem,42.66,Applications
738,66,138,2024-08-06,Access,Medium,Resolved,Email not syncing to mobile device,20.91,Security
739,667,446,2025-05-22,Printer,Low,In Progress,Unable to access internal dashboard,50.43,Applications
740,53,62,2025-05-29,Hardware,High,Resolved,Software license activation problem,69.50,IT Support
741,212,597,2024-11-15,Hardware,Medium,Open,Database timeout during report run,16.86,Security
742,423,175,2025-07-01,Hardware,Critical,Open,Software license activation problem,57.59,IT Support
743,468,100,2025-07-15,Access,High,Escalated,Shared drive permission issue,23.39,Applications
744,339,780,2024-05-11,VPN,High,Escalated,Shared drive permission issue,47.10,IT Support
745,885,439,2024-05-26,Database,High,In Progress,VPN connection fails intermittently,27.12,Applications
746,724,761,2024-07-02,Network,Low,Open,Unable to access internal dashboard,13.71,IT Support
747,982,515,2024-07-08,Printer,High,Closed,Email not syncing to mobile device,65.56,IT Support
748,335,938,2025-11-22,Software,Low,Closed,VPN connection fails intermittently,7.35,Infrastructure
