ticket_id,employee_id,department_id,ticket_date,category,priority_level,status,issue_summary,resolution_time_hours,assigned_team
749,414,419,2024-01-28,VPN,Low,Pending,VPN connection fails intermittently,18.81,Networking
750,580,146,2025-08-25,Access,Low,Escalated,Printer not reachable on floor network,64.34,Infrastructure
751,532,145,2026-01-27,Software,Low,In Progress,Database timeout during report run,3.17,Applications
752,890,602,2024-08-25,Software,Low,In Progress,Unable to access internal dashboard,27.13,Infrastructure
753,29,98,2025-11-01,Database,High,Open,VPN connection fails intermittently,54.71,Applications
754,315,215,2025-07-01,Network,Medium,In Progress,Laptop performance issue,46.38,Applications
755,530,388,2024-07-04,Hardware,High,In Progress,Laptop performance issue,52.91,Applications
756,853,881,2024-12-09,Printer,High,Pending,Password reset required,15.99,Infrastructure
757,410,306,2025-05-27,Account,High,Escalated,Unable to access internal dashboard,12.89,Data Team
758,441,440,2025-06-08,Network,Medium,Closed,Unable to access internal dashboard,52.67,Data Team
759,254,448,2024-12-31,VPN,High,Escalated,Laptop performance issue,20.29,Data Team
760,653,641,2025-07-17,Security,Low,Escalated,Laptop performance issue,25.97,IT Support
761,705,182,2024-12-08,Printer,Critical,Escalated,Email not syncing to mobile device,58.71,Data Team
762,274,500,2024-03-08,Printer,Critical,Pending,Laptop performance issue,62.87,Data Team
763,635,939,2024-03-03,Printer,Medium,Open,Database timeout during report run,34.30,Applications
764,256,415,2024-08-12,Database,High,In Progress,Database timeout during report run,63.29,Applications
765,404,445,2026-02-22,Security,High,Pending,Laptop performance issue,40.63,Networking
766,717,949,2025-12-06,Printer,Low,Closed,Help desk request for new account provisioning,39.93,Applications
767,256,158,2026-02-04,Account,Medium,Closed,Printer not reachable on floor network,35.81,Data Team
768,305,106,2024-06-03,Security,Medium,In Progress,Software license activation problem,62.23,Networking
769,974,202,2025-03-04,Email,Critical,Pending,Database timeout during report run,15.69,Networking
770,421,562,2024-10-20,Security,Medium,Escalated,Laptop performance issue,48.32,IT Support
771,804,104,2025-02-26,Printer,High,In Progress,Database timeout during report run,40.93,Data Team
772,243,631,2025-10-16,Database,High,Resolved,VPN connection fails intermittently,30.19,Applications
773,690,970,2024-08-17,Email,Low,Escalated,Shared drive permission issue,47.39,Networking
774,91,30,2025-04-17,Network,Low,In Progress,Software license activation problem,9.85,IT Support
775,708,171,2025-04-27,Access,Critical,Pending,Shared drive permission issue,44.37,Security
776,926,729,2025-07-21,Access,Medium,In Progress,Printer not reachable on floor network,52.83,Data Team
777,121,135,2024-07-31,Hardware,Critical,Escalated,Laptop performance issue,42.84,Applications
778,792,453,2026-03-12,Printer,Low,Closed,Database timeout during report run,60.44,Networking
779,852,649,2025-08-15,Software,Medium,Closed,Database timeout during report run,25.13,Security
780,940,836,2024-07-29,Network,Medium,Escalated,Password reset required,53.99,Data Team
781,603,646,2026-04-05,Account,Low,Escalated,Help desk request for new account provisioning,19.25,Networking
782,684,113,2024-03-22,Software,High,Closed,Printer not reachable on floor network,51.88,Data Team
783,91,636,2025-04-16,Printer,Medium,Closed,Unable to access internal dashboard,29.94,Data Team
784,224,337,2024-08-17,Network,High,Open,VPN connection fails intermittently,68.85,IT Support
785,359,805,2024-06-22,Database,Low,Escalated,Laptop performance issue,41.09,Applications
786,600,35,2026-01-18,Hardware,Low,In Progress,Database timeout during report run,70.00,Infrastructure
787,940,682,2025-05-02,Printer,High,Closed,Laptop performance issue,68.93,Applications
788,814,103,2025-06-30,Account,Low,Resolved,Shared drive permission issue,57.50,Applications
789,746,64,2024-03-31,Hardware,High,Escalated,Help desk request for new account provisioning,15.98,IT Support
790,931,558,2024-09-14,Hardware,Low,Open,Database timeout during report run,41.85,Networking
791,679,674,2025-08-27,Hardware,High,Open,Database timeout during report run,47.42,Infrastructure
792,155,543,2024-02-09,Email,High,Escalated,Printer not reachable on floor network,66.70,Security
793,34,766,2025-07-11,Hardware,High,Resolved,Unable to access internal dashboard,18.12,Infrastructure
794,978,866,2024-05-04,Network,Medium,Closed,Email not syncing to mobile device,22.12,Applications
795,62,215,2024-06-08,Security,Low,Escalated,Unable to access internal dashboard,50.22,Data Team
796,99,498,2025-11-18,Database,Low,Resolved,Printer not reachable on floor network,4.70,Applications
797,493,102,2026-03-17,Hardware,High,Open,Laptop performance issue,63.20,Networking
798,597,699,2024-04-10,Account,Critical,Open,Password reset required,22.20,Security
799,889,5,2025-11-16,Software,Critical,Resolved,Shared drive permission issue,57.91,IT Support
800,95,123,2024-10-23,Software,High,Escalated,Database timeout during report run,23.17,Security
801,77,792,2025-12-14,Database,Medium,Escalated,Software license activation problem,61.21,Applications
802,390,302,2025-05-17,Printer,Low,Open,Laptop performance issue,40.12,IT Support
803,941,653,2024-02-08,VPN,Medium,Open,Printer not reachable on floor network,9.23,Data Team
804,174,256,2024-10-20,Software,Low,Pending,Unable to access internal dashboard,5.94,Infrastructure
805,943,344,2024-03-25,Network,Medium,Escalated,Help desk request for new account provisioning,47.94,Networking
806,398,69,2024-07-08,Printer,Medium,Pending,Email not syncing to mobile device,12.46,Applications
807,776,672,2024-06-28,VPN,High,Open,Unable to access internal dashboard,10.43,Applications
808,499,738,2024-10-16,Hardware,Critical,Escalated,Help desk request for new account provisioning,39.31,Networking
809,283,534,2025-09-20,Email,Critical,Pending,Printer not reachable on floor network,28.42,Applications
810,584,973,2025-06-02,Database,Medium,Open,Unable to access internal dashboard,26.90,Data Team
811,718,749,2025-10-05,Security,Medium,Pending,Printer not reachable on floor network,15.39,Applications
812,517,304,2026-03-07,Software,High,In Progress,Software license activation problem,46.13,IT Support
813,160,400,2025-04-11,Printer,Low,Closed,Email not syncing to mobile device,29.46,IT Support
814,392,895,2024-09-22,Access,Medium,Closed,Unable to access internal dashboard,6.43,Networking
815,114,859,2024-10-08,Network,Low,Escalated,Shared drive permission issue,46.85,Security
816,267,42,2024-07-03,Email,Medium,Open,Unable to access internal dashboard,0.75,Networking
817,422,419,2026-04-12,Email,Medium,Closed,Database timeout during report run,71.16,IT Support
818,139,550,2025-05-12,Software,Low,Escalated,Password reset required,14.24,Networking
819,125,360,2024-04-23,Software,Low,In Progress,Shared drive permission issue,11.09,Infrastructure
820,159,291,2025-07-23,Access,Medium,Escalated,Email not syncing to mobile device,62.44,Data Team
821,367,621,2024-07-16,Database,Medium,Open,Unable to access internal dashboard,20.01,IT Support
822,770,568,2026-01-13,Account,Medium,Open,Laptop performance issue,27.17,IT Support
823,119,959,2025-12-22,Network,Medium,Open,Email not syncing to mobile device,14.39,Security
824,169,785,2024-05-29,Email,Medium,Open,Printer not reachable on floor network,21.18,Networking
825,959,681,2025-12-18,Security,Critical,Resolved,Unable to access internal dashboard,43.31,Security
826,247,30,2025-06-20,Software,Critical,Open,VPN connection fails intermittently,2.20,Applications
827,637,295,2024-04-14,Security,Medium,Open,Help desk request for new account provisioning,24.30,Infrastructure
828,781,523,2026-03-16,Hardware,Critical,Pending,Database timeout during report run,34.07,Security
829,466,295,2026-03-30,Software,Medium,In Progress,VPN connection fails intermittently,46.37,Networking
830,949,625,2025-07-22,Network,Low,In Progress,Email not syncing to mobile device,36.09,Data Team
831,728,992,2025-10-19,Access,High,In Progress,Software license activation problem,40.42,IT Support
832,150,100,2025-11-14,Network,High,Resolved,Software license activation problem,18.42,Infrastructure
833,738,413,2026-04-21,Database,Medium,Pending,Email not syncing to mobile device,40.01,Applications
834,804,382,2025-05-19,Database,Medium,Closed,Unable to access internal dashboard,39.45,Applications
835,590,917,2024-07-10,Access,High,Resolved,Printer not reachable on floor network,41.00,IT Support
836,306,368,2025-12-07,Software,Medium,Resolved,Printer not reachable on floor network,1.56,IT Support
837,50,398,2026-01-15,Security,Medium,In Progress,Laptop performance issue,32.84,Applications
838,455,916,2025-01-15,Access,Low,Pending,Password reset required,32.26,IT Support
839,429,680,2024-08-16,Email,Low,Resolved,Shared drive permission issue,4.69,Applications
840,651,21,2024-08-13,Email,Medium,Escalated,Printer not reachable on floor network,44.54,Infrastructure
841,628,870,2025-10-17,Printer,Medium,Pending,Software license activation problem,55.83,Security
842,331,822,2024-07-03,Access,Medium,Closed,Password reset required,17.69,Infrastructure
843,179,218,2024-09-13,Account,Medium,Open,Database timeout during report run,6.22,Networking
844,316,114,2024-05-09,Security,Medium,Escalated,Help desk request for new account provisioning,8.22,Data Team
845,323,470,2024-12-12,Account,High,Resolved,Unable to access internal dashboard,27.97,Security
846,829,388,2025-07-30,Access,Low,In Progress,Email not syncing to mobile device,32.83,Infrastructure
847,219,227,2026-02-20,Software,High,Pending,Help desk request for new account provisioning,21.31,Infrastructure
848,869,85,2024-08-15,Security,High,In Progress,Shared drive permission issue,28.16,IT Support
849,21,934,2024-10-13,Software,High,Escalated,Password reset required,65.19,Networking
850,615,93,2025-09-24,VPN,Low,Escalated,Database timeout during report run,68.52,Data Team
851,850,135,2024-05-22,Access,Medium,Escalated,Software license activation problem,39.22,Infrastructure
852,368,701,2024-05-02,Network,Medium,Escalated,Printer not reachable on floor network,43.69,Security
853,406,227,2024-01-06,Software,High,Open,Laptop performance issue,9.16,Infrastructure
854,161,513,2025-08-23,Access,Medium,Pending,Unable to access internal dashboard,13.72,IT Support
855,98,688,2025-03-04,Database,Low,Resolved,Laptop performance issue,46.47,Infrastructure
856,634,232,2025-01-17,VPN,High,Open,Help desk request for new account provisioning,4.92,IT Support
857,23,189,2025-10-23,Database,High,Escalated,VPN connection fails intermittently,27.44,Infrastructure
858,386,733,2024-12-14,Account,High,Open,Shared drive permission issue,53.41,Applications
859,317,3,2025-09-06,VPN,Medium,Resolved,Password reset required,16.72,Applications
860,799,353,2026-03-23,Network,Low,In Progress,VPN connection fails intermittently,69.31,Networking
861,480,477,2025-10-04,Email,High,Pending,Email not syncing to mobile device,27.44,Security
862,295,858,2026-01-21,Network,Medium,Closed,VPN connection fails intermittently,44.47,Applications
863,694,630,2024-07-19,Hardware,Critical,Closed,Software license activation problem,70.14,Security
864,729,439,2025-03-06,Security,Low,In Progress,Software license activation problem,46.84,Security
865,129,28,2024-03-09,Database,Low,Open,Email not syncing to mobile device,34.59,IT Support
866,679,76,2025-02-20,Database,Low,In Progress,Laptop performance issue,5.45,IT Support
867,490,642,2025-02-04,Email,High,Escalated,Unable to access internal dashboard,28.13,Security
868,438,210,2025-10-09,Security,Medium,In Progress,Laptop performance issue,49.40,IT Support
869,365,600,2025-07-06,Software,Low,In Progress,Printer not reachable on floor network,59.04,Data Team
870,292,663,2026-01-07,Email,Medium,In Progress,Software license activation problem,6.49,Applications
871,621,320,2024-06-04,Network,Low,Open,Laptop performance issue,32.93,Applications
872,931,252,2026-03-02,Database,High,Resolved,Password reset required,62.97,Networking
873,75,213,2025-12-15,Software,Medium,Pending,Help desk request for new account provisioning,47.60,Data Team
874,390,628,2025-01-24,Network,Low,Escalated,Shared drive permission issue,51.52,IT Support
875,675,568,2025-05-17,Network,High,Escalated,Printer not reachable on floor network,24.99,IT Support
876,918,216,2024-12-15,Email,Low,Open,VPN connection fails intermittently,56.19,Networking
877,835,398,2024-02-01,Security,Low,Escalated,Printer not reachable on floor network,21.44,Security
878,887,813,2025-03-31,Network,High,Pending,VPN connection fails intermittently,58.09,Security
879,287,324,2024-07-06,Security,Medium,In Progress,Software license activation problem,68.44,Applications
880,402,322,2025-11-19,Printer,High,Escalated,Database timeout during report run,38.32,Data Team
881,603,437,2024-10-27,Software,Low,Resolved,Database timeout during report run,51.13,IT Support
882,315,417,2024-01-23,Software,Medium,Escalated,Help desk request for new account provisioning,9.77,Data Team
883,335,393,2025-03-04,Email,Critical,Open,Password reset required,59.02,IT Support
884,785,130,2025-03-07,VPN,High,Closed,Software license activation problem,13.32,Infrastructure
885,328,720,2026-01-27,Access,High,Resolved,Laptop performance issue,18.90,Applications
886,75,135,2024-05-21,Database,Low,Escalated,Email not syncing to mobile device,64.92,Infrastructure
887,807,201,2024-05-30,Account,High,Escalated,Shared drive permission issue,70.85,Networking
888,685,748,2025-12-17,Access,Medium,Pending,Software license activation problem,52.20,Security
889,383,120,2024-05-20,Email,Medium,Closed,Unable to access internal dashboard,33.32,Infrastructure
890,666,626,2024-08-23,Email,Low,Pending,Software license activation problem,40.22,Infrastructure
891,249,198,2026-03-03,VPN,High,In Progress,Unable to access internal dashboard,66.74,Networking
892,277,325,2025-12-21,Hardware,High,Escalated,Software license activation problem,29.11,Networking
893,13,405,2025-03-31,Network,Medium,In Progress,Password reset required,61.18,Data Team
894,206,5,2025-03-12,Hardware,Low,In Progress,Password reset required,2.44,IT Support
895,693,531,2026-01-07,Account,Medium,Pending,Password reset required,28.22,Applications
896,988,891,2026-03-02,Email,Medium,In Progress,Printer not reachable on floor network,61.21,Networking
897,391,24,2025-08-13,Email,Low,Closed,Shared drive permission issue,43.78,Security
898,758,654,2026-01-11,Hardware,High,Escalated,Unable to access internal dashboard,61.41,Networking
899,260,622,2025-11-24,Account,High,Resolved,Password reset required,2.22,Applications
900,287,582,2025-03-05,Access,Low,In Progress,Password reset required,19.20,Applications
901,888,96,2026-02-20,Database,Critical,Pending,Unable to access internal dashboard,59.48,IT Support
902,111,921,2024-03-20,Security,Medium,Open,Software license activation problem,25.17,Data Team
903,708,917,2026-01-02,Access,Medium,Open,Laptop performance issue,68.54,Networking
904,591,655,2025-06-05,Access,Medium,Closed,VPN connection fails intermittently,4.88,IT Support
905,248,66,2024-10-05,Security,Medium,Resolved,Email not syncing to mobile device,5.92,Infrastructure
906,196,535,2024-12-04,Hardware,Medium,Closed,Laptop performance issue,34.63,Security
907,361,518,2024-11-23,Access,Low,Resolved,Unable to access internal dashboard,7.87,Security
908,954,326,2025-06-12,Printer,Medium,Open,Software license activation problem,60.62,Security
909,269,37,2025-07-16,Hardware,Critical,Resolved,Unable to access internal dashboard,11.57,Security
910,934,673,2026-03-20,Hardware,Medium,Resolved,Shared drive permission issue,50.11,Networking
911,210,496,2025-12-21,Hardware,Medium,Open,Email not syncing to mobile device,37.39,Security
912,819,530,2025-03-10,Printer,Low,Resolved,Help desk request for new account provisioning,34.11,Security
913,365,594,2025-03-25,Email,Medium,In Progress,Password reset required,30.09,Security
914,737,329,2024-02-12,Access,Medium,Resolved,Laptop performance issue,27.31,Applications
915,660,553,2024-12-31,Hardware,Medium,Escalated,Email not syncing to mobile device,31.94,Infrastructure
916,379,253,2025-07-12,Security,Critical,In Progress,Help desk request for new account provisioning,47.41,Data Team
917,290,164,2024-06-16,Printer,Medium,In Progress,VPN connection fails intermittently,33.97,Networking
918,344,573,2025-05-08,Access,Low,Pending,Shared drive permission issue,58.73,Security
919,562,497,2025-03-14,Database,High,Open,Laptop performance issue,0.96,Data Team
920,210,162,2024-12-15,VPN,Low,Escalated,Printer not reachable on floor network,42.87,Networking
921,262,325,2024-08-15,Hardware,High,Closed,Unable to access internal dashboard,12.27,Infrastructure
922,380,967,2025-06-14,Account,Medium,In Progress,Unable to access internal dashboard,57.97,Security
923,196,964,2026-04-17,Access,Medium,Resolved,Software license activation problem,9.44,Networking
924,655,468,2024-01-09,Network,Medium,Closed,Password reset required,68.43,Security
925,467,942,2025-04-25,Hardware,Low,Resolved,Database timeout during report run,10.52,Infrastructure
926,751,493,2025-12-10,Email,Critical,In Progress,Unable to access internal dashboard,56.29,IT Support
927,454,930,2024-01-09,Hardware,Low,Open,Password reset required,51.72,Applications
928,199,303,2024-05-24,Account,Medium,Closed,Unable to access internal dashboard,25.44,Networking
929,870,842,2025-05-10,VPN,Critical,Open,Help desk request for new account provisioning,60.15,Networking
930,958,124,2025-03-13,Database,Medium,Escalated,VPN connection fails intermittently,27.40,Networking
931,445,359,2025-09-16,Printer,Medium,Escalated,Printer not reachable on floor network,21.66,Data Team
932,741,698,2025-09-16,Printer,Medium,In Progress,Laptop performance issue,21.06,Applications
933,18,630,2024-01-17,Security,Low,Pending,Password reset required,71.03,Security
934,730,374,2025-11-29,Network,High,Resolved,Laptop performance issue,68.94,Infrastructure
935,858,91,2024-05-10,Database,Low,Pending,Laptop performance issue,70.86,Networking
936,470,22,2024-01-14,Security,High,Escalated,Laptop performance issue,30.63,IT Support
937,505,808,2024-12-08,Database,Low,Pending,Unable to access internal dashboard,53.78,IT Support
938,71,407,2024-02-14,Software,Medium,Open,Shared drive permission issue,2.84,Security
939,574,586,2024-12-23,Network,High,Escalated,Email not syncing to mobile device,43.25,Data Team
940,226,327,2024-07-27,Account,Medium,Closed,Laptop performance issue,26.11,IT Support
941,192,111,2025-09-06,Account,Medium,Escalated,Help desk request for new account provisioning,7.03,Applications
942,249,994,2025-01-28,Email,Critical,Closed,Printer not reachable on floor network,61.49,Networking
943,832,160,2024-09-02,Access,High,Open,Software license activation problem,50.03,Networking
944,434,374,2025-02-21,Software,High,In Progress,Database timeout during report run,28.59,Applications
945,879,911,2024-09-27,Database,Critical,Closed,Software license activation problem,48.39,Applications
946,41,831,2024-01-03,Access,High,Closed,Password reset required,1.99,Security
947,51,89,2025-11-11,Account,High,Escalated,Unable to access internal dashboard,23.35,Data Team
948,573,785,2024-01-25,Security,Medium,In Progress,Software license activation problem,63.23,Security
949,208,748,2025-10-29,Access,High,Closed,Laptop performance issue,71.17,Applications
950,866,672,2025-03-06,Network,Medium,Closed,Laptop performance issue,58.55,IT Support
951,59,740,2024-02-29,Access,Medium,Resolved,Help desk request for new account provisioning,42.59,IT Support
952,455,534,2025-07-20,Hardware,High,Pending,Shared drive permission issue,69.65,Infrastructure
953,660,972,2025-06-23,Network,Medium,Pending,VPN connection fails intermittently,24.46,Data Team
954,185,640,2026-02-13,Access,High,In Progress,Unable to access internal dashboard,66.53,Networking
955,649,455,2024-08-13,Printer,Medium,In Progress,Printer not reachable on floor network,28.66,Data Team
956,26,525,2025-10-20,Hardware,Low,In Progress,Printer not reachable on floor network,37.67,Applications
957,586,311,2026-02-18,VPN,High,Pending,Software license activation problem,61.05,Applications
958,226,76,2026-01-05,Hardware,Low,Pending,Shared drive permission issue,68.20,Networking
959,760,251,2026-03-09,Access,High,Escalated,Software license activation problem,66.99,Data Team
960,634,516,2025-04-03,Account,Critical,Open,Shared drive permission issue,42.29,IT Support
961,316,144,2026-02-03,Printer,High,Escalated,Printer not reachable on floor network,52.94,Applications
962,30,776,2025-10-25,Hardware,Medium,Escalated,Printer not reachable on floor network,34.74,IT Support
963,508,491,2025-06-05,Printer,High,In Progress,Shared drive permission issue,39.30,Infrastructure
964,950,242,2025-02-22,Printer,Medium,Closed,Email not syncing to mobile device,2.26,Networking
965,407,901,2025-11-01,Software,Medium,Escalated,Password reset required,42.84,Infrastructure
966,443,446,2025-03-11,VPN,Medium,Closed,Shared drive permission issue,1.30,Networking
967,200,459,2025-12-05,Printer,Low,Escalated,Email not syncing to mobile device,12.58,Data Team
968,617,693,2025-10-18,Email,Critical,Open,Software license activation problem,21.34,Data Team
969,828,326,2024-09-04,Database,Medium,In Progress,Email not syncing to mobile device,24.91,Security
970,477,156,2025-05-06,Printer,Medium,Resolved,Software license activation problem,27.68,IT Support
971,859,193,2025-07-16,Email,Medium,Closed,Shared drive permission issue,2.26,IT Support
972,941,728,2024-03-15,Account,Low,Escalated,VPN connection fails intermittently,64.27,Security
973,495,565,2024-12-03,Database,Low,Open,Password reset required,42.70,Applications
974,360,821,2025-02-09,Hardware,Medium,Escalated,VPN connection fails intermittently,46.85,Applications
975,439,41,2025-06-22,Access,High,Pending,Unable to access internal dashboard,0.81,Data Team
976,269,277,2024-07-07,Database,High,In Progress,Shared drive permission issue,68.27,Data Team
977,358,655,2025-05-18,VPN,Critical,Closed,Laptop performance issue,46.44,Infrastructure
978,201,19,2025-08-26,Hardware,Low,In Progress,Email not syncing to mobile device,45.80,IT Support
979,520,401,2025-10-21,Access,Medium,In Progress,Help desk request for new account provisioning,54.43,IT Support
980,678,659,2025-02-15,Database,Medium,In Progress,Password reset required,16.73,Infrastructure
981,620,216,2025-02-21,Hardware,High,Open,Printer not reachable on floor network,12.52,IT Support
982,802,976,2024-01-14,VPN,High,Open,Password reset required,58.59,Infrastructure
983,667,728,2025-01-29,Printer,Low,Closed,Help desk request for new account provisioning,32.76,Infrastructure
984,968,812,2025-04-25,Account,Critical,Closed,Email not syncing to mobile device,35.88,Networking
985,827,658,2024-04-04,Account,Medium,Closed,Help desk request for new account provisioning,26.77,Security
986,796,931,2025-11-25,VPN,Medium,Closed,Printer not reachable on floor network,39.31,Security
987,214,371,2026-03-18,Account,Medium,Pending,Laptop performance issue,18.69,Networking
988,288,390,2024-03-08,Printer,High,Resolved,Printer not reachable on floor network,25.81,Data Team
989,683,766,2024-07-22,Account,Medium,Pending,Shared drive permission issue,53.51,Infrastructure
990,963,950,2025-11-08,Security,High,Escalated,Password reset required,61.61,Security
991,445,402,2024-08-09,Account,Medium,In Progress,Password reset required,2.59,Networking
992,472,485,2026-04-10,Security,Medium,Open,Shared drive permission issue,64.93,Applications
993,163,792,2024-09-06,Printer,High,Resolved,Shared drive permission issue,16.12,Networking
994,308,250,2024-09-14,Printer,Critical,Closed,Email not syncing to mobile device,62.46,IT Support
995,25,782,2024-12-30,Account,Medium,Open,Email not syncing to mobile device,71.61,IT Support
996,180,545,2025-09-02,Account,Medium,In Progress,Unable to access internal dashboard,4.16,Infrastructure
997,177,940,2024-10-14,Database,High,Resolved,Unable to access internal dashboard,50.33,Security
998,937,757,2024-08-20,VPN,Critical,Resolved,Email not syncing to mobile device,19.78,Applications
999,644,993,2025-11-13,Access,Medium,Open,VPN connection fails intermittently,30.65,Applications
1000,360,113,2025-07-26,Security,Low,In Progress,Unable to access internal dashboard,21.94,Applications
